ec_number	bigg_reaction_id
3.6.3.8	EX_ca2_e
3.1.4.16	23PDE2pp
3.1.4.16	23PDE9pp
4.2.1.61	3HAD121
2.3.1.-	3HAD160
2.3.1.85	3HAD160
2.3.1.86	3HAD160
4.2.1.59	3HAD160
4.2.1.61	3HAD160
4.2.1.61	3HAD161
2.3.1.-	3HAD180
4.2.1.-	3HAD180
4.2.1.61	3HAD180
2.3.1.-	3HAD80
2.3.1.85	3HAD80
2.3.1.86	3HAD80
4.2.1.58	3HAD80
4.2.1.59	3HAD80
4.2.1.61	3HAD80
2.7.1.53	3KGK
3.1.3.6	3NTD2pp
3.1.3.6	3NTD9pp
1.1.1.100	3OAR120
2.3.1.-	3OAR120
2.3.1.85	3OAR120
2.3.1.86	3OAR120
1.1.1.100	3OAR121
1.1.1.100	3OAR141
1.1.1.100	3OAR160
2.3.1.-	3OAR160
2.3.1.85	3OAR160
2.3.1.86	3OAR160
1.1.1.100	3OAR161
1.1.1.100	3OAR180
2.3.1.86	3OAS100
2.3.1.86	3OAS120
2.3.1.86	3OAS140
2.3.1.41	3OAS161
2.3.1.86	3OAS60
4.2.3	4HTHRS
4.2.3.1	4HTHRS
5.3.1.13	A5PISO
6.2.1.20	AACPS6
6.2.1.l	AACPS9
2.6.1.19	ABTA
2.3.1.16	ACACT2r
2.3.1.9	ACACT2r
2.3.1.9	ACACT3r
2.3.1.16	ACACT4r
2.3.1.9	ACACT4r
2.3.1.9	ACACT5r
2.7.7.62	ACBIPGT
6.2.1.13	ACCOAL
3.1.3.10	ACGAM1PPpp
2.3.1.1	ACGS
2.2.1.6	ACLS
2.4.1.180	ACMAMUT
4.1.3.3	ACNML
1.3.3.6	ACOAD1f
1.3.8.1	ACOAD1f
1.3.8.7	ACOAD1f
1.3.99.-	ACOAD1f
1.3.99.3	ACOAD1f
1.3.3.6	ACOAD5f
1.3.8.7	ACOAD5f
1.3.8.8	ACOAD5f
1.3.99.-	ACOAD5f
1.3.99.3	ACOAD5f
1.3.3.6	ACOAD7f
1.3.8.7	ACOAD7f
1.3.8.8	ACOAD7f
1.3.8.9	ACOAD7f
1.3.99.-	ACOAD7f
1.3.99.3	ACOAD7f
2.3.1.-	ACOATA
2.3.1.179	ACOATA
2.3.1.180	ACOATA
2.3.1.38	ACOATA
2.3.1.41	ACOATA
2.3.1.85	ACOATA
2.3.1.86	ACOATA
3.5.1.14	ACODA
3.5.1.16	ACODA
5.3.3.7	ACONIs
2.1.1.144	ACONMT
2.6.1.11	ACOTA
4.1.3.38	ADCL
2.6.1.85	ADCS
3.5.4.2	ADD
2.7.4.10	ADK3
2.7.4.4	ADK3
4.6.1.1	ADNCYC
2.7.1.20	ADNK1
2.7.1.74	ADNK1
3.2.2.1	ADNUC
3.2.2.7	ADNUC
3.2.2.8	ADNUC
2.7.8.26	ADOCBLS
2.4.2.7	ADPT
2.4.2.8	ADPT
2.7.1.25	ADSK
6.3.4.4	ADSS
3.5.3.11	AGMT
2.3.1.51	AGPAT161
2.3.1.51	AGPAT180
6.3.4.18	AIRC2
6.3.2.4	ALAALAr
2.6.1.2	ALATA_L
6.1.1.7	ALATRS
1.1.1.1	ALCD2x
1.1.1.71	ALCD2x
2.7.1.55	ALLK
3.5.3.9	ALLTAMH
4.2.1.7	ALTRH
2.4.1.25	AMALT3
5.1.3.9	AMANAPEr
2.7.1.60	AMANK
2.6.1.62	AMAOTr
3.2.2.4	AMPN
2.4.2.18	ANPRT
2.7.7	AP4AS
3.6.1.61	AP5AH
5.3.1.4	ARAI
5.3.1.5	ARAI
3.6.3.17	ARBabcpp
4.1.1.19	ARGDC
4.1.1.19	ARGDCpp
6.3.4.5	ARGSS
6.1.1.19	ARGTRS
1.2.1.11	ASAD
3.1.1	ASCBPL
3.1.1.-	ASCBPL
3.5.1.1	ASNN
3.5.1.38	ASNN
3.5.5.4	ASNN
6.3.1.1	ASNS2
6.3.5.4	ASNS2
4.3.1.1	ASPT
2.6.1.1	ASPTA
6.1.1.12	ASPTRS
6.1.1.23	ASPTRS
3.6.3.21	ASPabcpp
2.3.1.109	AST
1.1.1.381	ATHRDHr
3.5.4.17	ATPHs
3.5.4.18	ATPHs
3.6.1.15	ATPM
3.6.1.3	ATPM
3.6.1.5	ATPM
3.6.1.8	ATPM
3.6.3.1	ATPM
3.6.3.10	ATPM
3.6.3.11	ATPM
3.6.3.12	ATPM
3.6.3.14	ATPM
3.6.3.15	ATPM
3.6.3.16	ATPM
3.6.3.17	ATPM
3.6.3.18	ATPM
3.6.3.19	ATPM
3.6.3.2	ATPM
3.6.3.20	ATPM
3.6.3.21	ATPM
3.6.3.22	ATPM
3.6.3.23	ATPM
3.6.3.24	ATPM
3.6.3.25	ATPM
3.6.3.26	ATPM
3.6.3.27	ATPM
3.6.3.28	ATPM
3.6.3.29	ATPM
3.6.3.3	ATPM
3.6.3.30	ATPM
3.6.3.31	ATPM
3.6.3.32	ATPM
3.6.3.33	ATPM
3.6.3.34	ATPM
3.6.3.35	ATPM
3.6.3.36	ATPM
3.6.3.37	ATPM
3.6.3.38	ATPM
3.6.3.39	ATPM
3.6.3.4	ATPM
3.6.3.40	ATPM
3.6.3.41	ATPM
3.6.3.42	ATPM
3.6.3.43	ATPM
3.6.3.44	ATPM
3.6.3.46	ATPM
3.6.3.47	ATPM
3.6.3.48	ATPM
3.6.3.49	ATPM
3.6.3.5	ATPM
3.6.3.50	ATPM
3.6.3.51	ATPM
3.6.3.52	ATPM
3.6.3.53	ATPM
3.6.3.54	ATPM
3.6.3.6	ATPM
3.6.3.7	ATPM
3.6.3.8	ATPM
3.6.3.9	ATPM
3.6.4.1	ATPM
3.6.4.10	ATPM
3.6.4.11	ATPM
3.6.4.12	ATPM
3.6.4.13	ATPM
3.6.4.2	ATPM
3.6.4.3	ATPM
3.6.4.4	ATPM
3.6.4.5	ATPM
3.6.4.6	ATPM
3.6.4.7	ATPM
3.6.4.8	ATPM
3.6.4.9	ATPM
3.6.3.14	ATPS4rpp
1.2.1.8	BETALDHx
2.8.3.8	BUTCT
3.6.3.8	CA2tex
3.6.3.33	CBIuabcpp
3.6.3.33	CBL1abcpp
2.7.2.2	CBMKr
6.3.5.5	CBPS
6.3.4.20	CCGS
3.6.3.3	CD2abcpp
3.6.3.46	CD2abcpp
3.6.1.26	CDAPPA140
3.6.1.26	CDAPPA141
3.6.1.26	CDAPPA180
1.7.1.13	CDGR
2.7.1.148	CDPMEK
2.1.1.79	CFAS160E
2.1.1.79	CFAS180E
5.4.99.5	CHORM
4.1.3.40	CHRPL
1.14.12.19	CINNDO
4.1.3.6	CITL
3.2.2.10	CMPN
4.1.99.18	CPMPS
2.8.3.21	CRNBTCT
2.3.3.1	CS
2.3.3.16	CS
2.3.3.3	CS
3.5.4.1	CSND
5.3.3.8	CTECOAI6
5.3.3.8	CTECOAI7
5.3.3.8	CTECOAI8
1.16.3	CU1Opp
2.8.1.1	CYANST
4.2.1.104	CYNTAH
4.4.1.8	CYSTL
6.1.1.15	CYSTRS
6.1.1.16	CYSTRS
3.6.3.21	CYSabc2pp
3.5.4.5	CYTD
2.7.1.107	DAGK160
4.1.1.20	DAPDC
2.7.7.41	DASYN140
2.7.7.41	DASYN161
3.5.4.13	DCTPD
3.5.4.5	DCYTD
2.7.1.178	DDGLK
2.7.1.45	DDGLK
2.7.4.12	DGK1
2.7.4.13	DGK1
2.7.4.8	DGK1
4.2.1.17	DHACOAH
4.2.1.9	DHAD1
1.3.1.28	DHBD
1.3.1.87	DHCIND
1.13.11.16	DHCINDO
1.5.1.3	DHFR
6.3.2.12	DHFS
6.3.2.17	DHFS
2.5.1.74	DHNAOT4
3.5.4.26	DHPPDA2
1.5.1.34	DHPTDNR
5.1.99.d	DHPTPE
4.2.3.4	DHQS
1.1.1	DKGLCNR2y
1.1.1.215	DKGLCNR2y
2.5.1.1	DMATT
1.1.1.169	DPR
2.7.4.12	DTMPK
2.7.4.13	DTMPK
2.7.4.9	DTMPK
2.7.1.145	DURIK1
2.7.1.21	DURIK1
3.6.1.-	DUTPDP
3.6.1.23	DUTPDP
3.6.1.9	DUTPDP
1.1.1.267	DXPRIi
1.2.1.72	E4PD
2.3.1.-	EAR100x
2.3.1.86	EAR100y
2.3.1.86	EAR120y
2.3.1.86	EAR140y
1.3.1.9	EAR141x
1.3.1.9	EAR161x
1.3.1.10	EAR161y
1.3.1.9	EAR180x
1.3.1.10	EAR180y
1.3.1.9	EAR181x
1.3.1.10	EAR181y
2.3.1.86	EAR40y
2.3.1.86	EAR60y
2.3.1.86	EAR80y
4.2.1.150	ECOAH1
4.2.1.17	ECOAH1
4.2.1.55	ECOAH1
4.2.1.17	ECOAH2
4.2.1.74	ECOAH2
4.2.1.17	ECOAH4
4.2.1.74	ECOAH4
4.2.1.17	ECOAH6
4.2.1.74	ECOAH6
4.2.1.134	ECOAH8
4.2.1.17	ECOAH8
2.3.1.241	EDTXS1
3.1.1	ENTERES
1.3.1.10	EPMEACPR
4.3.1.7	ETHAAL
4.1.2	F6PA
3.1.2.21	FA100ACPHi
3.1.2.14	FA140ACPHi
3.1.2.14	FA141ACPHi
3.1.2.14	FA160ACPHi
3.1.2.14	FA161ACPHi
3.1.2.2	FACOAE100
3.1.2.2	FACOAE140
3.1.2.2	FACOAE160
3.1.2.22	FACOAE160
3.1.2.2	FACOAE180
1.5.1.30	FADRx2
1.5.1.45	FADRx2
1.1.1	FALDH2
1.1.1.284	FALDH2
4.1.2.13	FBA
3.1.3.11	FBP
5.3.1.3	FCI
2.7.1.51	FCLK
4.99.1.1	FCLT
1.14.14.34	FDMO2
1.14.14.5	FDMO2
1.14.14.ah	FDMO2
3.6.3.34	FECRMabcpp
2.8.3.16	FORCT
1.3.99.1	FRD3
6.3.4.3	FTHFLi
4.2.1.2	FUM
2.3.1.157	G1PACT
2.3.1.4	G1PACT
3.1.3.10	G1PPpp
2.7.7.24	G1PTT
5.4.3.8	G1SAT
2.3.1.15	G3PAT141
2.3.1.15	G3PAT160
2.3.1.15	G3PAT180
3.1.3.2	G3PT
3.1.3.21	G3PT
3.5.99.6	G6PDA
1.1.1.363	G6PDH2r
1.1.1.49	G6PDH2r
3.1.3.58	G6PP
3.1.3.9	G6PP
4.2.1.42	GALCTD
5.1.3.3	GALM2pp
3.6.3.17	GALabcpp
2.1.2	GART
2.1.2.-	GART
5	GDMANE
3.6.1.-	GDPMNP
3.6.1.21	GDPMNP
3.5.1.94	GGGABAH
2.1.2.1	GHMT2r
2.4.1.1	GLCP2
4.1.2.20	GLCRAL
4.2.1.40	GLCRD
2.4.1.21	GLCS1
2.4.1.18	GLDBRAN2
2.7.7.27	GLGC
6.3.1.2	GLNS
6.3.2.2	GLUCYS
4.1.1.15	GLUDC
1.4.1.13	GLUNpp
1.4.7.1	GLUNpp
3.5.1.2	GLUNpp
3.5.1.38	GLUNpp
4.3.3.6	GLUNpp
6.3.4.2	GLUNpp
6.3.5.2	GLUNpp
6.3.5.4	GLUNpp
6.3.5.5	GLUNpp
2.4.2.14	GLUPRT
5.1.1.3	GLUR
1.4.1.13	GLUSy
6.1.1	GLUTRS
6.1.1.17	GLUTRS
6.1.1.24	GLUTRS
3.6.3.21	GLUabcpp
4.1.1.47	GLXCL
1.1.1.6	GLYCDx
2.7.1.31	GLYCK
2.7.1.165	GLYCK2
2.7.1.31	GLYCK2
1.4.4.2	GLYCL
1.8.1.4	GLYCL
2.1.2.10	GLYCL
1.1.1.26	GLYCLTDx
1.1.1.29	GLYCLTDx
1.1.1.79	GLYCLTDx
2.7.1.30	GLYK
3.1.2.6	GLYOX
4.2.1.130	GLYOX3
4.2.1.47	GMAND
2.7.7.70	GMHEPAT
1.7.1.7	GMPR
6.3.5.2	GMPS2
1.1.1.351	GND
1.1.1.44	GND
3.1.4.2	GPDDA1pp
3.1.4.46	GPDDA1pp
3.1.4.2	GPDDA2
3.1.4.46	GPDDA2
3.1.4.46	GPDDA3
3.1.4.46	GPDDA3pp
3.1.4.46	GPDDA4
3.1.4.46	GPDDA4pp
3.1.4.44	GPDDA5
3.1.4.44	GPDDA5pp
2.5.1.10	GRTT
1.8.4.2	GRXR
2.7.1.73	GSNK
3.5.1.-	GSPMDA
3.5.1.78	GSPMDA
1.8.1.7	GTHOr
6.3.2.3	GTHS
3.5.4.16	GTPCI
3.5.4.25	GTPCII2
2.7.6.5	GTPDPK
2.4.2.22	GUAPRT
2.4.2.7	GUAPRT
2.4.2.8	GUAPRT
5.3.1.12	GUI1
5.3.1.12	GUI2
1.1.1.211	HACD4
1.1.1.35	HACD4
1.1.1.211	HACD5
1.1.1.35	HACD5
1.1.1.211	HACD7
1.1.1.35	HACD7
2.5.1.39	HBZOPT
2.1.1	HCYSMT
2.1.1.10	HCYSMT
2.1.1.10	HCYSMT2
2.5.1.-	HEMEOS
2	HEPT2
2.7.1.1	HEX4
2.7.1.7	HEX4
1.1.1.23	HISTD
3.6.3.21	HISabcpp
2.5.1.61	HMBS
4.3.1.8	HMBS
4.1.2	HOPNTAL
4.1.2.n4	HOPNTAL
4.1.3.39	HOPNTAL
1.13.11.16	HPPPNDO
1.1.1.26	HPYRRx
1.1.1.29	HPYRRx
1.1.1.81	HPYRRx
2.7.1.39	HSK
2.3.1.46	HSST
2.6.1.9	HSTPT
1.18.99.1	HYD3pp
3.1.3.74	HYPOE
5.4.4.2	ICHORS
1.1.1.264	IDOND
1.1.1.366	IDOND
1.1.1.264	IDOND2
2.4.2.-	IG3PS
4.1.3.-	IG3PS
4.3.2.M2	IG3PS
4.2.1.19	IGPDH
4.1.1.48	IGPS
2.6.1.42	ILETA
1.1.1.205	IMPD
2.7.1.73	INSK
1.17.1.2	IPDPS
1.1.1.85	IPMD
4.2.1.33	IPPMIa
4.2.1.33	IPPMIb
2.3.3.13	IPPS
1.1.1.86	KARA2
3.1.3.45	KDOPP
3.6.3.10	Kabcpp
3.6.3.12	Kabcpp
1.1.2.3	L_LACD3
3.2.1.108	LACZ
3.2.1.23	LACZ
1.1.1.283	LALDO3
1.2.1.49	LALDO3
3.4.13.18	LALGP
1.2.1.22	LCADi
2.6.1.42	LEUTAi
2.6.1.6	LEUTAi
2.6.1.67	LEUTAi
6.1.1.4	LEUTRS
4.4.1.5	LGTHL
2.7.7.63	LIPATPT
6.3.1.20	LIPATPT
3.1.1.5	LPLIPAL1A140pp
3.1.1.5	LPLIPAL1A141pp
3.1.1.5	LPLIPAL2A120
3.1.1.5	LPLIPAL2E160
3.1.1.5	LPLIPAL2E180
6.1.1.6	LYSTRS
3.6.3.21	LYSabcpp
2.3.1	MACPD
4.1.1.87	MACPD
2.3.3.9	MALS
3.6.3	MALTTTRabcpp
3.6.3.19	MALTabcpp
2.7.7.22	MAN1PT2
3.2.1.170	MANPGH
3.4.16.4	MDDCP1pp
3.4.16.4	MDDCP2pp
3.4.16.4	MDDCP4pp
3.4.16.4	MDDCP5pp
1.1.1.38	ME1
1.1.1.39	ME1
4.6.1.12	MECDPS
2.7.7.60	MEPCT
2.5.1.6	METAT
6.1.1.10	METTRS
3.6.3.2	MG2uabcpp
4.2.3.3	MGSA
3.4.17.13	MLDCP1Bpp
3.4.17.13	MLDCP3App
3.2.1.20	MLTG1
3.2.1.20	MLTG5
2.4.1.1	MLTP1
4.1.1.41	MMCD
4.1.1.9	MMCD
2.4.99.12	MOAT
2.1.2.11	MOHMT
1.1.5.4	MOX
1.1.1.-	MSAR
1.1.1.298	MSAR
3.2.2.16	MTAN
3.2.2.9	MTAN
1.5.1.20	MTHFR2
1.6.5.3	NADH16pp
1.6.5.3	NADH17pp
1.6.5.3	NADH18pp
2.7.1.23	NADK
1.6.1.1	NADTRHD
1.6.1.2	NADTRHD
1.6.1.3	NADTRHD
2.7.4.6	NDPK1
2.7.4.6	NDPK2
2.7.4.6	NDPK3
2.7.4.6	NDPK5
2.7.4.6	NDPK6
3.6.3.24	NI2uabcpp
3.5.1.42	NMNDA
3.2.2.14	NMNN
3.5.1.19	NNAM
2.7.7.1	NNATr
2.7.7.18	NNATr
3.1.3.5	NTD10
3.1.3.5	NTD10pp
3.1.3.5	NTD11pp
3.1.3.99	NTD11pp
3.1.3.5	NTD2
3.1.3.5	NTD4
3.1.3.91	NTD4
3.1.3.5	NTD4pp
3.1.3.91	NTD4pp
3.1.3.35	NTD5
3.1.3.5	NTD5
3.1.3.89	NTD5
3.1.3.5	NTD6
3.1.3.89	NTD6
3.1.3.5	NTD6pp
3.1.3.89	NTD6pp
3.1.3.5	NTD7
3.1.3.5	NTD7pp
3.1.3.5	NTD8
3.1.3.89	NTD8
3.1.3.5	NTD8pp
3.1.3.89	NTD8pp
3.1.3.5	NTD9
3.1.3.5	NTD9pp
3.6.1.15	NTP1
3.6.1.3	NTP1
3.6.1.5	NTP1
3.6.1.8	NTP1
3.6.3.1	NTP1
3.6.3.10	NTP1
3.6.3.11	NTP1
3.6.3.12	NTP1
3.6.3.14	NTP1
3.6.3.15	NTP1
3.6.3.16	NTP1
3.6.3.17	NTP1
3.6.3.18	NTP1
3.6.3.19	NTP1
3.6.3.2	NTP1
3.6.3.20	NTP1
3.6.3.21	NTP1
3.6.3.22	NTP1
3.6.3.23	NTP1
3.6.3.24	NTP1
3.6.3.25	NTP1
3.6.3.26	NTP1
3.6.3.27	NTP1
3.6.3.28	NTP1
3.6.3.29	NTP1
3.6.3.3	NTP1
3.6.3.30	NTP1
3.6.3.31	NTP1
3.6.3.32	NTP1
3.6.3.33	NTP1
3.6.3.34	NTP1
3.6.3.35	NTP1
3.6.3.36	NTP1
3.6.3.37	NTP1
3.6.3.38	NTP1
3.6.3.39	NTP1
3.6.3.4	NTP1
3.6.3.40	NTP1
3.6.3.41	NTP1
3.6.3.42	NTP1
3.6.3.43	NTP1
3.6.3.44	NTP1
3.6.3.46	NTP1
3.6.3.47	NTP1
3.6.3.48	NTP1
3.6.3.49	NTP1
3.6.3.5	NTP1
3.6.3.50	NTP1
3.6.3.51	NTP1
3.6.3.52	NTP1
3.6.3.53	NTP1
3.6.3.54	NTP1
3.6.3.6	NTP1
3.6.3.7	NTP1
3.6.3.8	NTP1
3.6.3.9	NTP1
3.6.4.1	NTP1
3.6.4.10	NTP1
3.6.4.11	NTP1
3.6.4.12	NTP1
3.6.4.13	NTP1
3.6.4.2	NTP1
3.6.4.3	NTP1
3.6.4.4	NTP1
3.6.4.5	NTP1
3.6.4.6	NTP1
3.6.4.7	NTP1
3.6.4.8	NTP1
3.6.4.9	NTP1
3.6.1	NTP10
3.6.1.5	NTP10
3.6.1.15	NTP3pp
3.6.1.5	NTP3pp
3.6.5.1	NTP3pp
3.6.5.2	NTP3pp
3.6.5.3	NTP3pp
3.6.5.4	NTP3pp
3.6.5.5	NTP3pp
3.6.5.6	NTP3pp
3.6.1.15	NTP5
3.6.1.5	NTP5
3.6.1.-	NTPP1
3.6.1.19	NTPP1
3.6.1.9	NTPP1
3.6.1.12	NTPP3
3.6.1.65	NTPP3
3.6.1.9	NTPP3
3.6.1.8	NTPP6
3.6.1.9	NTPP6
3.6.1.19	NTPP7
3.6.1.9	NTPP7
3.6.1.8	NTPP8
3.6.1.9	NTPP8
3.1.5.1	NTPTP1
1.7.1.15	NTRIR2x
1.7.1.4	NTRIR2x
2.3.1	OBTFL
2.3.1.54	OBTFL
2.5.1.90	OCTDPS
2.1.1.222	OHPHM
1.1.1.85	OMCDC
4.2.1.80	OP4ENH
4.1.1.98	OPHBDC
4.1.1.17	ORNDC
3.6.3.21	ORNabcpp
2.3.1.223	OXDHCOAT
1.2.1.88	P5CD
1.5.1.12	P5CD
1.5.1.2	P5CR
6.3.2.1	PANTS
3.1.3.4	PAPA160
1.8.4.8	PAPSR
3.1.4.17	PDE1
3.1.4.53	PDE1
3.1.4.17	PDE4
3.1.4.35	PDE4
2.7.1.11	PFK
5.4.2.10	PGAMT
1.1.1.95	PGCD
5.3.1.9	PGI
3.1.1.31	PGL
3.1.3.18	PGLYCP
3.1.3.27	PGPP120pp
3.1.3.27	PGPP160
3.1.3.27	PGPP161
3.1.3.27	PGPP161pp
3.1.3.27	PGPP180
2.7.8.5	PGSA160
2.7.8.5	PGSA181
2.6.1.1	PHETA1
2.6.1.5	PHETA1
2.6.1.57	PHETA1
2.6.1.9	PHETA1
3.6.3.27	PIuabcpp
3.1.1.32	PLIPA1A120pp
3.1.1.32	PLIPA1E160pp
3.1.1.4	PLIPA2A120pp
3.1.1.4	PLIPA2A140pp
3.1.1.4	PLIPA2A141pp
3.1.1.4	PLIPA2A180pp
3.1.3.-	PMDPHT
3.1.3.104	PMDPHT
3.1.1.85	PMEACPE
2.7.1.33	PNTK
4.2.1.24	PPBNGS
4.1.1.31	PPC
4.1.1.36	PPCDC
4.1.1.49	PPCK
2.8.3.1	PPCSCT
4.2.1.51	PPNDH
4.2.1.91	PPNDH
1.3.3.4	PPPGO3
1.14.12.19	PPPNDO
2.7.9.2	PPS
6.3.4.13	PRAGSr
6.3.3.1	PRAIS
5.3.1.24	PRAIi
3.6.1.31	PRATPP
6.3.5.3	PRFGS
2.5.1.19	PSCVT
4.1.1.65	PSD120
4.1.1.65	PSD160
4.1.1.65	PSD181
2.6.1.52	PSERT
3.1.3.3	PSP_L
2.7.8.8	PSSA160
2.7.8.8	PSSA180
2.7.8.8	PSSA181
2.3.1.222	PTA2
2.3.1.8	PTA2
2.3.1.8	PTAr
3.1.3	PTHRpp
3.6.3.31	PTRCabcpp
2.4.2.1	PUNP1
2.4.2.1	PUNP3
2.4.2.15	PUNP3
2.4.2.1	PUNP4
2.4.2.4	PUNP4
2.4.2.1	PUNP5
2.4.2.15	PUNP5
2.7.1.40	PYK
2.4.2.2	PYNP2r
2.4.2.3	PYNP2r
2.7.4.23	R15BPK
2.7.1.26	RBFK
2.7.1.15	RBK
2.7.1.16	RBK_L1
5.1.3.4	RBP4E
4.4.1.21	RHCCE
3.6.3.17	RIBabcpp
2.7.1.5	RMK
1.17.4.1	RNDR2
1.17.4.1	RNDR3
5.3.1.6	RPI
3.5.3.23	SADH
1.1.1.140	SBTPD
2.6.1.17	SDPTA
2.7.9.3	SELNPS
2.3.1.30	SERAT
4.3.1.15	SERD_L
4.3.1.17	SERD_L
4.3.1.19	SERD_L
3.1.2.12	SFGTHi
4.99.1.4	SHCHF
1.1.1.25	SHK3Dr
1.1.1.282	SHK3Dr
2.5.1.48	SHSL1
2.6.1.81	SOTA
2.3.1.57	SPMDAT1
2.3.1.57	SPMDAT2
2.6.1.29	SPMDAT2
2.5.1.16	SPMS
1.15.1.1	SPODMpp
4.2.1.113	SUCBZS
6.2.1.5	SUCOAS
1.1.1.58	TAGURr
2.2.1.2	TALA
5.1.3.13	TDPDRE
2.7.1.130	TDSK
2.1.2.10	THFAT
4.1.2.48	THRA
4.1.2.5	THRA
1.1.1.103	THRD
4.3.1.19	THRD_L
6.1.1.3	THRTRS
2.2.1.1	TKT2
2.4.2.2	TMDPP
2.4.2.4	TMDPP
5.3.1.1	TPI
1.6.4.5	TRDR
1.8.1.9	TRDR
3.2.1.28	TREH
3.2.1.28	TREHpp
4.2.1.122	TRPS2
4.2.1.20	TRPS2
4.1.2.8	TRPS3
4.2.1.20	TRPS3
6.1.1.2	TRPTRS
3.6.3.25	TSULabcpp
3.6.3.55	TUNGSabcpp
4.1.99.19	TYRL
1.4.3.21	TYROXDApp
1.4.3.22	TYROXDApp
1.4.3.4	TYROXDApp
1.4.9.2	TYROXDApp
1.4.99.4	TYROXDApp
6.3.2.13	UAAGDS
1.1.1.336	UACMAMO
5.1.3.14	UAG2E
2.3.1.129	UAGAAT
2.7.7.23	UAGDP
6.3.2.9	UAMAGS
