ec_number	bigg_reaction_id
3.5.4.5	CYTDn
2.7.4.14	CYTK1m
2.7.4.25	CYTK1m
2.7.4.14	CYTK1n
2.7.4.25	CYTK1n
2.6.1.40	D3AIBTm
3.1.1.17	DASCBH
2.7.1.145	DCK1m
2.7.1.213	DCK1m
2.7.1.74	DCK1m
2.7.1.145	DCK1n
2.7.1.213	DCK1n
2.7.1.74	DCK1n
5.3.3.12	DCT
4.1.1.34	DGULND
1.3.1.21	DHCR71r
2.5.1.1	DMATTx
2.1.1.37	DNAMTn
4.1.1.-	DOGULND1
4.1.1.-	DOGULND2
1.14.17.1	DOPABMO
2.1.1.6	DOPAMT
4.1.1	DPHMBDCm
1.4.3.3	DPROOp
1.3.1.2	DURAD2
5.3.3.5	EBP1r
5.3.3.5	EBP2r
4.2.1.17	ECOAH12m
4.2.1.17	ECOAH9m
2.8.2.4	ESTSULT
6.2.1.3	FACOAL1821
6.2.1.24	FACOAL206
1.14.13.cs	FAH3
2.7.1.52	FK
2.5.1.-	FT
4.3.1.4	FTCD
1.5.1.6	FTHFDH
1.1.99.5	G3PD2m
1.1.1.363	G6PDH1er
1.1.1.388	G6PDH1er
3.1.3.58	G6PPer
3.1.3.9	G6PPer
2.8.2.11	GAL3ST12
1.1.1.21	GALOR
1.2.1.21	GCALDDm
3.4.19.14	GGT5r
2.3.2.-	GGT6
4.1.2.-	GHMT3m
1.2.1.3	GLACO
2.7.2.11	GLU5Km
1.3.8.6	GLUTCOADHm
1.3.99.7	GLUTCOADHm
1.2.3.5	GLXO2p
2.1.4.1	GLYAMDTRc
2.3.1.29	GLYATm
2.3.1.37	GLYATm
1.1.1.79	GLYCLTDym
2.7.1.30	GLYKm
1.8.5.1	GTHDH
1.11.1.9	GTHPe
1.1.1.45	GULN3D
1.1.1.19	GULNDer
1.1.1.2	GULNDer
2.1.2.5	GluForTx
4.3.1.4	GluForTx
1.1.1.35	HACD1m
2.5.1.39	HBZOPT10m
2.7.1.1	HEX10
2.7.1.8	HEX10
1.1.1.31	HIBDm
3.6.3.10	HKt
3.6.3.12	HKt
1.1.1.34	HMGCOARr
1.1.1.34	HMGCOARx
4.1.3.4	HMGLm
4.1.3.4	HMGLx
4.1.2	HPCLx
4.1.1.40	HPYRDC
1.1.1.146	HSD11B2r
1.1.1.51	HSD17B1
1.1.1.62	HSD17B1
1.1.1.64	HSD17B3r
1.1.1.50	HSD3A1r
1.1.1.50	HSD3A2r
5.3.3.1	HSD3B11r
5.3.3.1	HSD3B12r
5.3.3.1	HSD3B13
5.3.3.1	HSD3B13r
1.1.1.181	HSD3B7
1.11.1.8	IDHPOXOX2b
1.11.1.8	IDHPOXOX3
2.7.1.73	INSKm
6.2.1.4	ITCOAL1m
2.7.1.3	KHK
2.6.1.7	KYNAKGAT
3.2.1.108	LACZe
3.2.1.23	LACZe
3.2.1.108	LACZly
3.2.1.23	LACZly
1.2.1.23	LCADi_D
1.2.1.3	LCADi_D
4.1.1.15	LCYSTCBOXL
4.1.1.29	LCYSTCBOXL
1.1.1.27	LDH_Lm
3.3.2.6	LTA4H
3.4.14.6	LTD4DP
4.1.1.28	LTDCL
2.1.1.60	LYSMTF3n
3.2.1.20	MALTly
1.4.3.4	MAOLNOR
1.4.3.21	MAOX
1.4.3.6	MAOX
6.4.1.4	MCCCrm
4.1.1.9	MCDm
4.1.1.9	MCDp
2.7.1.36	MEVK1x
3.1.3.66	MI134P4P
2.7.1.159	MI134PK
3.1.3.64	MI13PP
3.1.3.57	MI14PP
3.1.3.66	MI34PP
3.2.1.20	MLTG1ly
4.1.1.41	MMCDm
4.1.1.9	MMCDm
4.1.1.41	MMCDp
4.1.1.9	MMCDp
5.1.99.1	MMEm
1.2.1.27	MMSAD1m
1.2.1	MMSAD3m
1.2.1.18	MMSAD3m
1.2.1.27	MMSAD3m
1.5.1.15	MTHFD2m
2.4.1.122	N3Tg
1.2.1.3	NABTNOm
3.5.1.14	NACASPAH
3.5.1.15	NACASPAH
3.2.2.5	NADNe
3.2.2.6	NADNe
3.5.1.-	NADNe
3.2.2.6	NADPNe
3.6.1.5	NDP10ex
3.6.1.6	NDP10ex
3.6.1.64	NDP10ex
3.6.1.42	NDP3ex
3.6.1.5	NDP3ex
3.6.1.6	NDP3ex
3.1.3.2	NDP8ex
3.6.1.15	NDP8ex
3.6.1.39	NDP8ex
3.6.1.5	NDP8ex
2.7.4.6	NDPK10n
2.7.4.6	NDPK1n
2.7.4.6	NDPK2m
2.7.4.6	NDPK2n
2.7.4.6	NDPK3n
2.7.4.6	NDPK4m
2.7.4.6	NDPK5m
2.7.4.6	NDPK5n
2.7.4.6	NDPK6n
2.7.4.6	NDPK7m
2.7.4.6	NDPK8m
2.7.4.6	NDPK9m
2.7.4.6	NDPK9n
1.4.3.21	NMPTRCOX
1.4.3.6	NMPTRCOX
2.7.7.1	NNATn
2.7.7.18	NNATn
2.1.1.28	NORANMT
3.1.3.5	NTD1m
3.1.3.89	NTD1m
3.1.3.5	NTD2l
3.1.3.5	NTD4e
3.1.3.91	NTD4e
3.1.3.5	NTD4l
3.1.3.91	NTD4l
3.1.3.35	NTD5m
3.1.3.5	NTD5m
3.1.3.89	NTD5m
3.1.3.5	NTD6l
3.1.3.89	NTD6l
3.1.3.5	NTD7l
3.1.3.5	NTD8l
3.1.3.89	NTD8l
3.1.3.5	NTD9e
3.1.3.5	NTD9l
3.6.1.15	NTP3e
3.6.1.5	NTP3e
3.6.5.1	NTP3e
3.6.5.2	NTP3e
3.6.5.3	NTP3e
3.6.5.4	NTP3e
3.6.5.5	NTP3e
3.6.5.6	NTP3e
2.1.3.3	OCBTm
2.8.3.5	OCOAT1m
1.2.1	OIVD1m
1.2.1.25	OIVD1m
2.6.1.13	ORNTArm
1.14.15.4	P45011B12m
1.14.99.9	P45017A1r
1.14.99.9	P45017A2r
1.14.99.9	P45017A3r
1.14.99.9	P45017A4r
1.14.13	P45021A1r
1.14.13.15	P45027A11m
1.14.13.15	P45027A14m
1.14.13.15	P45027A16m
1.14.13.99	P45039A1r
1.14.14.1	P4503A43r
1.14.13.98	P45046A1r
1.14.13.100	P4507B11r
1.14.13.95	P4508B11r
1.14.15.6	P450SCC1m
1.5.1.2	P5CRxm
1.5.99.8	P5CRxm
1.14.11.4	PCLYSOX
3.1.4.17	PDE1g
3.1.4.53	PDE1g
3.1.4.17	PDE4g
3.1.4.35	PDE4g
4.1.1.32	PEPCKm
5.3.99.2	PGDI
2.6.1.1	PHETA1m
2.6.1.5	PHETA1m
2.6.1.57	PHETA1m
2.6.1.9	PHETA1m
2.7.4.2	PMEVKx
3.5.1.92	PNTEH
3.6.1.1	PPAer
3.6.1.1	PPAn
1.3.8.7	PPCOAOm
1.11.1.21	PRDXl
1.11.1.6	PRDXl
1.11.1.7	PRDXl
1.14.11	PROAKGOX1r
1.14.11.2	PROAKGOX1r
4.2.1.116	PRPNCOAHYDm
4.2.1.17	PRPNCOAHYDm
4.2.1.116	PRPNCOAHYDx
4.2.1.17	PRPNCOAHYDx
4.2.3.12	PTHPSn
2.3.1.57	PTRCAT1
1.4.3.10	PTRCOX1
1.4.3.22	PTRCOX1
1.4.3.6	PTRCOX1
1.2.3.8	PYDXDH
5.2.1.3	RAI1
1.1.1.1	RDH1
1.1.1.105	RDH1
1.1.1.-	RDH1a
1.1.1.300	RDH1a
1.1.1.315	RDH2
1.1.1.315	RDH3
1.5.1.8	SACCD3m
1.5.3.1	SARCOXp
2.3.1.176	SCPx
4.4.1.1	SELCYSTGL
4.3.1.17	SERHL
1.1.1.310	SLDx
1.15.1.1	SPODMe
1.15.1.1	SPODMn
1.15.1.1	SPODMx
1.1.1.153	SPR
2.6.1.51	SPTix
1.3.1.22	SR5AR2r
1.3.1.3	SR5ARr
2.3.1.87	SRTNACT
2.1.1.49	SRTNMTX
1.2.1.16	SSALxm
1.2.1.24	SSALxm
6.2.1.4	SUCOAS1m
1.8.2.1	SULFOX
4.2.1.17	T2M26DCOAHLm
3.6.1	TDPm
3.6.1.-	TDPm
3.6.1.15	TDPm
1.11.1.8	THYPX
2.8.2.1	TRIODTHYSULT
2.7.1.28	TRIOK
1.4.3.21	TRYPTAOX
1.4.3.22	TRYPTAOX
1.4.3.4	TRYPTAOX
1.4.3.5	TRYPTAOX
1.4.3.6	TRYPTAOX
1.5.3.17	TRYPTAOX
5.3.99.5	TXASr
4.1.1.25	TYRCBOX
4.1.1.28	TYRCBOX
1.14.18.1	TYRDOPO
2.4.1.17	UDPGNP
3.2.1	UDPGNP
2.7.4.14	UMPKm
2.7.4.22	UMPKm
2.7.4.4	UMPKm
2.7.4.13	URIDK2m
2.7.4.4	URIDK2m
2.7.4.9	URIDK2m
1.14.13.159	VITD3Hm
6.2.1.7	VLCSp
1.17.3.2	XAO2x
1.1.3.8	R03184_PLUS_R00647
1.1.1.103	R01465m
2.7.2.-	2PGK
3.8.1.8	ATRZCH
3.6.3	CA2abc
3.6.3.8	CA2abc
4.6.1.-	CDPGS
2.7.7.M12	CF3Sa
2.7.7.M12	CF3Sg
2.7.1.147	GK_adp
6.3.2.33	H4MPTGL_atp
2.7.8.28	LPFPLT
2.1.1.246	MCMMT
2.1.1.90	MCMMT
1.1.1.299	MDHi2
1.1.1.37	MDHi2
1.1.1.299	MDHy
1.1.1.82	MDHy
2.1.1.247	MMAMT
2.1.1.248	MMAMT
3.6.1.15	NTP8
3.6.1.39	NTP8
3.6.1.39	NTP9
3.6.1.5	NTP9
2.7.1.146	PFK_adp
5.3.1.29	RBPI
1.1.1.310	SLDxi2
4.1.1.79	SPDC
3.2.1.52	AHEXASE3
2.6.1.12	ASPTA6
3.2.1.21	BGLA
3.2.1.74	BGLA
5.1.3.3	GALM2
1.4.1.2	GDH1
1.4.1.3	GDH1
1.4.1.4	GDH1
2.1.2.5	GLUFT
1.1.1.27	MCLORi
1.1.1.11	MNLDH2
1.1.1.67	MNLDH2
1.1.1.255	MNLDHr
1.6.3.1	NOX
1.6.3.3	NOX
1.1.1	ALCD4y
1.1.1.-	ALCD4y
1.1.1.1	ALCD4y
1.1.1.188	ALCD4y
1.1.1.2	ALCD4y
1.1.1.21	ALCD4y
1.4.1.21	ASPO2y
1.2.1.10	BTCOARx
1.2.1.57	BTCOARx
1.2.1.87	BTCOARx
1.7.1.10	HAMR
1.7.99.1	HAMR
3.4.16.4	MDDCP1ex
3.4.16.4	MDDCP4ex
3.4.16.4	MDDCP5ex
3.6.3.30	FE3abch
1.16.3.1	FEROt
3.6.3.15	NA1ATPasem
3.6.3.7	NA1ATPasem
6.1.1.7	ALATL
1.4.3.16	ASPOm
1.4.3.2	ASPOm
2.6.1.1	ASPATh
3.5.99.6	G6PDA_1
5.1.3.5	UA4E
3.5.3.6	ARGDI
1.14.13.39	NOS
1.14.13.39	NOS2_1
2.1.3.3	OCTh
2.1.3.3	OCTm
1.10.3.3	ASCBOR
1.8.5.1	GTHDHu
6.3.2.1	PBAL
3.5.1.6	BUPN
3.5.2.2	DHPD
1.14.13.13	CADMO
5.4.99.8	CAS
2.7.7.60	CMS
2.1.1.142	CYARTMT
2.1.1.41	CYARTMT
1.3.1.72	DSMSTOLR
2.5.1.29	GGPS_1
5.3.3.2	IDIh
1.17.1.2	IDS2
4.6.1.12	MCS
1.14.13.132	SMO
1.14.14.17	SMO
1.14.99.7	SMO
5.5.1.24	TCYD
2.1.1.95	TMTG
1.3.1.72	ZYMSTR
1.1.1.330	3OACOAR
2.3.1.199	3OACOAS
1.3.1	ECOAR
1.3.1.38	ECOAR
1.3.1.93	ECOAR
3.1.2.2	FACOAE1836Z9Z12Z
2.2.1.6	APLh
2.2.1.6	APLm
1.2.1.10	BNORh
1.2.1.57	BNORh
1.2.1.87	BNORh
1.1.1	BTS
1.1.1.-	BTS
1.1.1	BTS_nadph
1.1.1.-	BTS_nadph
1.1.1.1	BTS_nadph
1.1.1.188	BTS_nadph
1.1.1.2	BTS_nadph
1.1.1.21	BTS_nadph
4.2.1.55	HBCHLR
1.1.1.157	HBCO_nadp
1.1.1.35	HBCO_nadp
1.1.1.157	HBCO_nadp_m
1.1.1.35	HBCO_nadp_m
4.1.2	FBA3hi
4.1.2.13	FBA3hi
2.7.9.1	PPDKh
4.1.1.39	RBPCh
1.14.13.90	ANXANOR
5.5.1.19	LCYA
2.5.1.47	ACSERSULLm
2.5.1.-	SHSL2h
2.5.1.48	SHSL2h
2.5.1.48	SHSL4h
4.2.99.9	SHSL4h
4.3.1	SHSL4h
2.6.1.1	AATC
2.5.1.47	CYSS_trdrd
2.5.1.49	CYSS_trdrd
4.2.99.8	CYSS_trdrd
2.3.1.30	SAT
2.3.1.30	SATm
1.2.3.1	CITALALDOR
1.14.13.-	LIDOMO
1.14.14.1	LIDOMO
3.1.1.1	MEGLYXYLAMH
1.3.1.2	5FLURAOR
2.4.2.10	5FLURAPRT
1.6.2.4	CYTP450R
2.4.2.8	TGUAPRT
2.3.1.-	3HAD120_1
2.3.1.85	3HAD120_1
2.3.1.86	3HAD120_1
4.2.1.58	3HAD120_1
4.2.1.59	3HAD120_1
4.2.1.60	3HAD120_1
4.2.1.61	3HAD120_1
2.3.1.-	3HAD180_1
4.2.1.-	3HAD180_1
4.2.1.61	3HAD180_1
4.2.1.61	3HAD181_1
2.3.1.-	3HAD60_1
2.3.1.85	3HAD60_1
2.3.1.86	3HAD60_1
4.2.1.58	3HAD60_1
4.2.1.59	3HAD60_1
1.1.1.100	3OAR100_1
2.3.1.-	3OAR100_1
2.3.1.85	3OAR100_1
2.3.1.86	3OAR100_1
1.1.1.100	3OAR120_1
2.3.1.-	3OAR120_1
2.3.1.85	3OAR120_1
2.3.1.86	3OAR120_1
1.1.1.100	3OAR181_1
1.1.1.100	3OAR60_1
2.3.1.-	3OAR60_1
2.3.1.85	3OAR60_1
2.3.1.86	3OAR60_1
2.3.1.86	3OAS120_1
2.3.1.86	3OAS160_1
2.3.1.179	3OAS181_1
2.3.1.-	ACOATA_1
2.3.1.179	ACOATA_1
2.3.1.180	ACOATA_1
2.3.1.38	ACOATA_1
2.3.1.41	ACOATA_1
2.3.1.85	ACOATA_1
2.3.1.86	ACOATA_1
6.3.4.14	BTNC
6.4.1.1	BTNC
2.3.1.86	EAR120y_1
2.3.1.86	EAR140y_1
1.3.1.10	EAR160y_1
1.3.1.9	EAR180x_1
1.3.1.9	EAR181x_1
1.3.1.10	EAR181y_1
2.3.1.86	EAR40y_1
2.3.1.86	EAR60y_1
2.3.1.86	EAR80y_1
3.1.2.21	FA100ACPHi_1
3.1.2.14	FA140ACPHi_1
3.1.2.14	FA181ACPHi
2.3.1.-	KAS14_1
2.3.1.179	KAS14_1
2.3.1.180	KAS14_1
2.3.1.41	KAS14_1
2.3.1.85	KAS14_1
2.3.1.86	KAS14_1
2.3.1.9	ACACT3m
2.3.1.16	ACACT4m
2.3.1.9	ACACT4m
2.3.1.9	ACACT5m
2.3.1.16	ACACT6m
2.3.1.9	ACACT6m
1.3.1.38	ACOAR3m
1.3.1.8	ACOAR3m
1.3.1.38	ACOAR5m
1.3.1.8	ACOAR5m
4.2.1.17	ECOAH2m
4.2.1.74	ECOAH2m
4.2.1.17	ECOAH7m
4.2.1.74	ECOAH7m
1.1.1.211	HACD4m
1.1.1.35	HACD4m
1.1.1.211	HACD5m
1.1.1.35	HACD5m
1.1.1.211	HACD7m
1.1.1.35	HACD7m
6.2.1.20	AACPS1_1
6.2.1.20	AACPS3_1
6.2.1.20	AACPS6_1
2.3.1.16	ACACT2
2.3.1.9	ACACT2
1.3.99.3	ACOA100OR
1.3.3.6	ACOA120OR
1.3.8.7	ACOA120OR
1.3.8.8	ACOA120OR
1.3.99.-	ACOA120OR
1.3.99.3	ACOA120OR
1.3.3.6	ACOA140OR
1.3.8.7	ACOA140OR
1.3.8.8	ACOA140OR
1.3.8.9	ACOA140OR
1.3.99.-	ACOA140OR
1.3.99.3	ACOA140OR
1.3.3.6	ACOA40OR
1.3.8.1	ACOA40OR
1.3.8.7	ACOA40OR
1.3.99.-	ACOA40OR
1.3.99.3	ACOA40OR
1.6.2.4	CYTP450Rh
4.2.1.17	ECOAH3_1
4.2.1.74	ECOAH3_1
1.1.1.211	HACD2_1
1.1.1.35	HACD2_1
6.3.2.17	10FTHFGLULL
6.3.2.17	10FTHFGLULLm
3.1.3.1	AKP1_1
3.5.4.16	GTPCI_2
2.7.1.1	AM6PTh
2.7.1.7	AM6PTh
4.1.2.13	FPGPL
2.7.1.105	PFK26_1
1.1.1.2	SBTRh
1.1.1.21	SBTRh
3.2.1.22	GGGH
2.4.1.67	GRGT
2.4.1.123	IAGT
3.2.1.22	MLGH
3.2.1.22	OAGMIG
3.2.1	RGH
3.2.1.22	RGH
3.2.1.20	SGHA
3.2.1.26	SGHA
3.2.1.48	SGHA
1.4.1.13	GAM
1.4.7.1	GAM
3.5.1.2	GAM
3.5.1.38	GAM
4.3.3.6	GAM
6.3.4.2	GAM
6.3.5.2	GAM
6.3.5.4	GAM
6.3.5.5	GAM
1.8.1.7	GDR
1.8.1.7	GDRm
2.4.2.14	PRDPARh
1.4.1.2	GDHm
1.4.1.3	GDHm
1.4.1.4	GDHm
6.3.2.3	GTHS_1
6.3.1.2	GALh
6.3.1.2	GALm
1.4.1.14	GLUS
1.4.1.2	GDH
1.4.1.3	GDH
1.4.1.4	GDH
1.4.1.13	GDH_nadp
1.4.1.3	GDH_nadp
1.4.1.4	GDH_nadp
1.8.4.9	GTHAMPOR
1.8.4.9	GTHAMPORh
1.8.4.9	GTHAMPORm
1.8.4.2	GTHPDSOR
2.7.1.107	DAGK160h
1.1.1.8	G3PD1
1.1.1.94	G3PD1
1.1.1.94	G3PD2_1
1.4.3.21	AMO
1.4.3.4	AMO
1.4.3.6	AMO
2.3.1.29	GLYATx
2.3.1.37	GLYATx
1.4.4.2	GLYDHD
2.7.1.31	GLYPT
2.6.1.4	GLYTA_1
2.6.1.44	GLYTA_1
6.1.1.14	GLYTLm
2.7.1.39	HSK_1
3.1.3.18	PGLYCPh
3.1.3.3	PSP
4.1.2.48	THRA_1
4.1.2.5	THRA_1
4.2.3.1	THRS_1
2.7.2.4	ASPK_1
3.6.1.7	ACPh
4.2.1.11	ENOm
4.1.2.13	FBAf
4.1.2.13	FBAm
5.1.3.15	G6PIh
5.3.1.9	G6PIh
1.2.1.12	GAPDHf
1.2.1.59	GAPDHf
1.2.1.12	GAPDHm
1.2.1.59	GAPDHm
2.7.1.1	GLUKA
2.7.1.2	GLUKA
2.7.1.1	GLUKAh
2.7.1.2	GLUKAh
5.3.1.9	PGIA
5.3.1.9	PGIBh
5.4.2.2	PGMTh
5.4.2.5	PGMTh
1.2.4.1	PDHam1hi
2.2.1.6	PDHam1hi
4.1.1.1	PDHam1hi
1.2.4.1	PDHam1mi
2.2.1.6	PDHam1mi
4.1.1.1	PDHam1mi
1.8.1	PDHe3hr
1.8.1.4	PDHe3hr
2.7.2.3	PGKm
2.7.1.40	PYKm
4.1.1.1	PDCh
1.5.1.15	MTHFCx
3.5.4.9	MTHFCx
4.1.1.2	OXADCm
3.1.3.18	PGLYCPx
1.13.11	RBCh_1
4.1.1.39	RBCh_1
4.1.1.22	HDC
4.1.1.28	HDC
3.1.3.15	HPh
3.5.4.19	PRACHh
5.3.1.16	PRICIh
5.5.1.4	MI3PSB
1.1.1.-	13HODEOR
1.13.11.54	ACDO
4.4.1.14	ACPCS
3.3.1.1	ADSHm
2.5.1.49	AHAL
2.5.1.49	AHHST
2.1.1.37	DMT
2.1.1.14	MS
2.5.1.16	APAPTm
3.6.1.43	DOLDPP
6.3.5.1	DNGALh
3.6.1.22	NPH
3.6.1.9	NPH
3.5.1.4	AMID_1
3.5.1.49	FORA
1.4.1.13	GLUS_nadph
1.7.1.1	NITR
1.7.1.2	NITR
1.7.7.1	NO2R
1.14.11	PROAKGOX1
1.14.11.2	PROAKGOX1
1.5.1.3	DHFR2i
2.1.2.2	FGFTh
2.1.2.2	FGFTm
1.5.1.3	FOLR2_1
6.3.3.2	FTCL
2.1.1.13	METSm
2.1.2.10	MTAM
2.1.2.10	MTAM_nh4
1.5.1.20	MTHFO
1.5.1.20	MTHFO_nadp
2.7.8.7	ACPS1h
2.7.1.33	APCPT
2.7.1.33	APNPT
2.7.1.34	APNPT
1.1.1.383	DMORh
1.1.1.86	DMORh
2.1.2.11	MTMOHT
6.3.2.1	PBALm
2.2.1.6	PPATDh
2.7.1.12	GNKh
3.1.1.31	PGLh
2.2.1.2	TAh
5.1.3.1	RPEh
5.3.1.6	RPIh
2.2.1.1	TKT1h
2.2.1.1	TKT2h
2.4.2.18	ANTPPT
4.1.3.27	ATNS_nh4
4.2.3.5	CHRS
4.1.2.8	G3PL
4.2.1.20	G3PL
4.1.1.48	IGPS_1
2.6.1.1	POATh
2.6.1.5	POATh
2.6.1.57	POATh
2.6.1.9	POATh
1.3.1.12	PPOR_1
4.2.1.20	SERH
2.7.1.71	SKK
4.2.1.122	TRPS2h
4.2.1.20	TRPS2h
1.3.5.1	SUCDHh
1.2.1	ABOR
1.2.1.3	ABOR
1.4.3.10	PTOR
1.4.3.22	PTOR
1.4.3.6	PTOR
1.3.1.24	BILIRED_1
3.1.1.14	CHLASE
2.5.1	CHLASG
2.5.1.62	CHLASG
2.5.1.62	CHLASP
2.5.1.62	CHLBSP
4.99.1.1	FCLT_1
1.16.3.1	FERO
1.2.1.70	GLUTRR_1
4.4.1.17	HEMELh
2.5.1.-	HEMEOSm_1
1.14.13.81	MPMECY2
1.3.3.4	PPPGO_1
4.99.1.4	SHCHF_1
2.1.1.107	UPP3MT_1
4.2.1.75	UPP3S_1
2.7.2.15	APPTh
2.7.2.15	APPTm
4.2.1.116	HPHL
4.2.1.17	HPHL
4.1.1.9	MCDC
2.3.1	PCFPTm
2.3.1.54	PCFPTm
1.3.1.-	PCNOn
1.3.1.84	PCNOn
2.3.1.222	PCPPTh
2.3.1.8	PCPPTh
2.3.1.222	PCPPTm
2.3.1.8	PCPPTm
6.2.1.17	PPACOALh
2.7.1.25	AASPh
2.7.1.25	AASPm
2.7.7.53	ADATT
4.6.1.1	ADECn
2.7.1.40	AGPOP
2.7.1.40	AGPOPm
2.7.4.11	ATDAMh
2.7.4.13	ATDAMh
2.7.4.3	ATDAMh
2.7.4.11	ATDAMm
2.7.4.13	ATDAMm
2.7.4.3	ATDAMm
2.7.4.6	ATDGDm
2.7.4.6	ATGDm
3.6.1.15	ATPPHm
3.6.1.3	ATPPHm
3.6.1.5	ATPPHm
3.6.1.8	ATPPHm
3.6.3.1	ATPPHm
3.6.3.10	ATPPHm
3.6.3.11	ATPPHm
3.6.3.12	ATPPHm
3.6.3.14	ATPPHm
3.6.3.15	ATPPHm
3.6.3.16	ATPPHm
3.6.3.17	ATPPHm
3.6.3.18	ATPPHm
3.6.3.19	ATPPHm
3.6.3.2	ATPPHm
3.6.3.20	ATPPHm
3.6.3.21	ATPPHm
3.6.3.22	ATPPHm
3.6.3.23	ATPPHm
3.6.3.24	ATPPHm
3.6.3.25	ATPPHm
3.6.3.26	ATPPHm
3.6.3.27	ATPPHm
3.6.3.28	ATPPHm
3.6.3.29	ATPPHm
3.6.3.3	ATPPHm
3.6.3.30	ATPPHm
3.6.3.31	ATPPHm
3.6.3.32	ATPPHm
3.6.3.33	ATPPHm
3.6.3.34	ATPPHm
3.6.3.35	ATPPHm
3.6.3.36	ATPPHm
3.6.3.37	ATPPHm
3.6.3.38	ATPPHm
3.6.3.39	ATPPHm
3.6.3.4	ATPPHm
