ec_number	bigg_reaction_id
3.6.3.40	ATPPHm
3.6.3.41	ATPPHm
3.6.3.42	ATPPHm
3.6.3.43	ATPPHm
3.6.3.44	ATPPHm
3.6.3.46	ATPPHm
3.6.3.47	ATPPHm
3.6.3.48	ATPPHm
3.6.3.49	ATPPHm
3.6.3.5	ATPPHm
3.6.3.50	ATPPHm
3.6.3.51	ATPPHm
3.6.3.52	ATPPHm
3.6.3.53	ATPPHm
3.6.3.54	ATPPHm
3.6.3.6	ATPPHm
3.6.3.7	ATPPHm
3.6.3.8	ATPPHm
3.6.3.9	ATPPHm
3.6.4.1	ATPPHm
3.6.4.10	ATPPHm
3.6.4.11	ATPPHm
3.6.4.12	ATPPHm
3.6.4.13	ATPPHm
3.6.4.2	ATPPHm
3.6.4.3	ATPPHm
3.6.4.4	ATPPHm
3.6.4.5	ATPPHm
3.6.4.6	ATPPHm
3.6.4.7	ATPPHm
3.6.4.8	ATPPHm
3.6.4.9	ATPPHm
2.7.1.40	DAPOP
3.6.1.11	GDTP
3.6.1.40	GDTP
6.3.5.2	GMPS_glu_m
2.4.2.22	GPAR
2.4.2.7	GPAR
2.4.2.8	GPAR
2.7.6.5	GTPDPK_1
2.7.1.40	GTPOPm
4.6.1.1	GUAC
4.6.1.2	GUAC
4.6.1.1	GUACn
4.6.1.2	GUACn
3.5.4.3	GUAD_1
3.5.2.17	HIUH
3.6.1.5	IDPA
3.6.1.6	IDPA
3.6.1.64	IDPA
1.1.1.205	IMPDm
6.3.4.13	PPRGL
6.3.4.13	PPRGLh
4.1.1.21	PRAIC
4.1.1.21	PRAICh
6.3.2.6	PRAISh
6.3.3.1	PRFGCL
6.3.3.1	PRFGCLh
3.5.3.9	UGAH
2.1.3.2	ASPCT_1
3.6.1.5	CDPPH
3.6.1.6	CDPPH
2.7.1.48	DGTCY
3.5.2.3	DHR
1.3.99.11	DHROm
3.6.1	DTPH
3.6.1.5	DTPH
2.7.1.48	DTTUP
6.3.5.5	HCGALm
2.7.1.48	ITCY
2.7.1.48	UTCY
2.7.2.1	ACKrh
2.7.2.15	ACKrh
2.7.2.1	ACKrm
2.7.2.15	ACKrm
1.1.1.1	ALCDH_nadp_hi
1.1.1.184	ALCDH_nadp_hi
1.1.1.2	ALCDH_nadp_hi
1.1.1.21	ALCDH_nadp_hi
1.1.1.71	ALCDH_nadp_hi
2.3.1.54	PFLACTm
1.12.7.2	HYDA
1.12.99.-	HYDA
1.12.7.2	HYDAm
1.12.99.-	HYDAm
1.1.1.-	CRETINOLOR2
2.3.1.76	CRETINOLPMTACT
1.1.1.-	TRETINOLOR2
1.1.1.300	TRETINOLOR2
2.3.1.76	TRETINOLPMTACT
1.1.1.193	AUNOR
2.5.1.48	ACHMSSELCYSLh
2.5.1.47	ACSERLm
2.5.1	PHOMSELCYSL
4.4.1.8	SELCYSTL
2.5.1.48	SUCHMSSELCYSLh
2.7.9.3	SLDK
3.1.3.4	SBPP3
1.3.99.-	SGOR
3.2.1.28	AATHB
2.4.1.15	UG6PGT
2.4.1.15	UG6PGTn
5.1.3.6	UGE
2.7.7.27	GLPThi
1.8.3.1	SULO
4.2.1.3	ACONTx
1.1.1.299	MDHf
1.1.1.37	MDHf
1.1.1.299	MDHh
1.1.1.37	MDHh
4.1.1.49	PPCKm
5.2.1.2	MAAIn
3.5.1.54	ALPHm
6.3.4.6	URCB
4.2.1.9	DHAD_3mob_h
4.2.1.9	DHADh
1.1.1.86	KARI_23dhmp
2.3.1.168	DHRT_2mbcoa
2.3.1.168	DHRT_ibcoa
4.1.3.4	HMGL_1
6.4.1.4	MCTC
1.2.4.4	MOD
1.2.4.4	MOD_3mop
1.2.4.4	MOD_4mop
2.6.1.42	BCTA_glu_h
2.6.1.6	BCTA_glu_h
2.6.1.67	BCTA_glu_h
2.6.1.42	BCTAh
1.4.3	PYDXO_1
1.4.3.5	PYDXO_1
3.1.4.16	23CN2P2
3.1.4.16	23CN2P3
3.1.3.6	3NUCLE2
1.3.99.2	ACOAD20
1.1.1	ACOAD4_1
1.3.99.3	ACOAD4_1
3.5.1.14	ACODA_1
3.5.1.16	ACODA_1
1.1.1.372	ALCD19_L
2.7.3.3	ARGKr
3.5.3.1	ARGN_1
3.2.1.21	BG_MADG
2.8.1.6	BTS_1
1.1.99.1	CHOLD2
2.5.1.47	CYSS_2
2.5.1.65	CYSS_2
4.2.1.150	ECOAH1_1
4.2.1.17	ECOAH1_1
4.2.1.55	ECOAH1_1
4.2.1.17	ECOAH5_1
4.2.1.74	ECOAH5_1
6.2.1.3	FACOAL180_2
1.5.1.30	FLVR_1
1.5.1.41	FLVR_1
2.1.2.9	FMETTRS_1
4.2.1.42	GALCTD_1
3.2.1.22	GALS1
3.2.1.22	GALS4
3.2.1.26	GALS4
4.1.1.47	GLXCBL
2.7.1.12	GNKr
1.1.1.35	HACD1_1
3.1.2.4	HIBHr
1.1.1	HOXPRx
1.1.1.60	HOXPRx
2.6.1.9	HSTPTr
3.2.1.52	HXAD
2.4.2.-	IG3PS_1
4.1.3.-	IG3PS_1
4.3.2.M2	IG3PS_1
3.5.2	IZPN_1
3.5.2.7	IZPN_1
6.3.2.28	LAAL36
2.4.1.8	MPL
2.7.1.23	NADK1
2.7.1.23	NADK3
3.6.3.15	NAabcO
3.6.3.7	NAabcO
2.6.1.13	ORNTA_1
2.3.1.35	ORNTAC_1
5.4.2.6	PGMT_B
3.5.4.19	PRAMPC_1
6.3.5.3	PRFGS_1
3.6.3.32	PROLBabc
4.4.1.21	RHCYS
4.1.1.15	SALADC2
4.1.1.29	SALADC2
4.99.1.4	SHCHF_2
2.5.1.-	SHSL2
2.5.1.48	SHSL2
4.1.1.73	TARTDC
1.4.1.23	VALDHr
1.4.1.9	VALDHr
2.1.1.4	ACSOMT
2.1.1.4	ACSRTNMT
1.1.1.77	ALCD21_D
1.1.1.21	ALCD22_L
1.1.1.6	ALCD22_L
1.1.1.78	ALCD22_L
1.4.1.13	GLUDym
1.4.1.3	GLUDym
1.4.1.4	GLUDym
3.1.6.2	STS2
3.1.6.2	STS2r
3.1.6.2	STS3
3.1.6.2	STS4
2.4.1.95	UGT1A2r
2.4.1.17	UGT1A3r
2.4.1.17	UGT1A4r
2.4.1.17	UGT1A5r
2.4.1.17	UGT1A7r
2.4.1.17	UGT1A8r
3.6.3.8	SK_ca2_c
3.6.3.8	CA2t
1.8.1.15	DM_nadh
2.6.1.7	3HKYNAKGATm
2.7.1.20	ADNK1n
2.7.1.74	ADNK1n
2.7.1.25	ADSKn
4	AGXT2L2
4.2.3.134	AGXT2L2
2.4.1.79	B3GALT3g_cho
2.4.1.62	B3GALT43g_cho
1.3.1.24	BILIRED2
3.1.1.13	CHOLESTle
2.7.3.2	CKc_cho
1.9.3.1	CYOOm2_cho
1.14.13.159	CYP2R1
2.7.1.145	DADNKn
2.7.1.74	DADNKn
2.7.1.76	DADNKn
3.6.1.19	DATPDPm
3.6.1.9	DATPDPm
3.6.1.12	DCTPDPm
3.6.1.65	DCTPDPm
3.6.1.9	DCTPDPm
3.6.1.12	DCTPDPn
3.6.1.65	DCTPDPn
3.6.1.9	DCTPDPn
1.1.1.50	DHDDH
1.3.1.20	DHDDH
3.6.1.43	DOLDPPer
2.7.4.12	DTMPKm
2.7.4.13	DTMPKm
2.7.4.9	DTMPKm
3.6.1.19	DTTPDPn
3.6.1.9	DTTPDPn
6.2.1.24	FAOXC16Brx
1.16.3.1	FEROc
3.7.1.20	FUMAH
3.7.1.5	FUMAH
2.4.1.69	FUT14g_cho
2.4.1.65	FUT31g_cho
2.4.1.152	FUT91g_cho
2.4.1.152	FUT92g_cho
2.4.1.152	FUT93g_cho
2.4.1.131	G12MT1_cho
2.8.2.11	GAL3ST12_cho
3.2.1.45	GBAl_cho
3.2.1.62	GBAl_cho
2.4.1.141	GLCNACT_cho
1.1.3.8	GULOer
4.2.1.1	HCO3Ee
4.1.3.4	HMGLr
1.4.3.2	ILEOX
2.6.1.7	KYNAKGATm
3.4.11.1	LEUGLYHYc
1.4.3.2	METOX
2.7.4.21	MINOHPKn
2.4.2.12	NMNSn
2.3.1.13	PHACCOAGLYACm
2.3.1.192	PHACCOAGLYACm
3.1.3.64	PI34P3P
3.1.3.67	PI34P3P
3.1.3.66	PI34P4Pn_cho
3.1.3.64	PI3P3Pn_cho
3.1.3.67	PI3P3Pn_cho
2.7.1	PI3P4K_cho
2.7.1.149	PI3P4K_cho
2.7.1.68	PI3P4K_cho
2.7.1.153	PI45P3K_cho
3.1.3.66	PI45P4P_cho
3.1.3.78	PI45P4P_cho
2.7.1.154	PI4P3K_cho
2.7.1.154	PI4P3Kn_cho
2.7.1.68	PI4P5K_cho
2.7.1.149	PI5P4Kn_cho
2.7.1.137	PIK3_cho
2.7.1.154	PIK3_cho
2.7.1.137	PIK3n_cho
2.7.1.154	PIK3n_cho
2.7.1.67	PIK4n_cho
2.7.1.150	PIK5n_cho
2.7.8	PSSA1_cho
2.7.7.3	PTPATe
2.1.1.103	RE0066C
2.1.1.16	RE0066C
2.1.1.71	RE0066C
3.1.2.2	RE0344M
1.1.1.330	RE0570C
1.3.1.93	RE0572N
1.1.1.330	RE0574C
2.3.1.199	RE0580R
1.1.1.211	RE0581R
1.1.1.330	RE0581R
1.3.1	RE0583N
1.3.1.38	RE0583N
1.3.1.93	RE0583N
2.6.1.82	RE0691C
3.2.1.20	RE0935E
2.3.1.57	RE1238X
2.7.1.150	RE1441G
2.7.1.150	RE1441R
3.1.3.66	RE1447M
3.1.3.78	RE1447M
3.1.3.66	RE1447N
3.1.3.78	RE1447N
1.5.3.13	RE1537C
1.5.3.17	RE1537C
1.5.3.13	RE1537X
1.5.3.17	RE1537X
1.5.3.13	RE1539C
1.5.3.17	RE1539C
1.5.3.13	RE1539X
1.5.3.17	RE1539X
2.1.1.6	RE1630R
1.1.1.1	RE1711C_2
1.1.1.181	RE1796C
1.14.13.17	RE1803C
3.1.2.27	RE1835C
3.1.2.27	RE1835M
2.3.1.65	RE1845C
3.1.4.16	RE1860E
3.4.22.40	RE1933C
2.3.1.1	RE2030M
2.6.1.42	RE2034C
2.1.1.27	RE2124C
2.1.1.278	RE2133C
1.14.13.-	RE2235C
1.14.14.1	RE2235C
1.14.13.-	RE2235R
1.14.14.1	RE2235R
1.14.13.126	RE2240C
2.1.1.6	RE2386C
1.14.13.30	RE2387R
1.3.1.21	RE2410C
2.7.1.149	RE2972R
2.7.1.150	RE2974G
2.7.1.150	RE2974R
1.14.14.1	RE3013R
2.1.1.16	RE3511C
2.1.1.71	RE3511C
2.1.1.16	RE3511R
2.1.1.71	RE3511R
2.7.7.4	SADTn
2.7.9.3	SELNPS_cho
5.1.1.10	SERR
5.1.1.18	SERR
2.4.99.4	ST3GAL23g_cho
2.4.99.6	ST3GAL61g_cho
2.4.99.8	ST8SIA56g_cho
1.4.3.2	TRPOX
2.4.1.80	UGCG_cho
1.17.3.2	XAO2
1.1.1.179	XYLOR
3.2.1.52	r0013
1.16.3.1	r0016
1.8.1.10	r0027
6.2.1.1	r0068
1.2.1.88	r0074
1.5.1.12	r0074
1.1.1.42	r0082
1.1.1.42	r0083
3.5.1.111	r0085
3.5.1.3	r0085
3.5.1.111	r0086
3.5.1.3	r0086
3.6.1.5	r0139
3.6.1.6	r0139
1.2.4.2	r0163
3.6.1.8	r0166
3.6.1.9	r0166
1.1.1.27	r0173
1.3.1.1	r0331
2.7.1.1	r0354
1.2.4.1	r0383
3.2.1.10	r0390
1.2.1.3	r0393
1.1.1.153	r0402
1.1.1.42	r0423
1.1.1.42	r0424
2.6.1.39	r0450
1.2.4.2	r0451
2.3.3.10	r0463
3.4.13.18	r0466
3.4.13.20	r0466
3.4.13.3	r0466
1.5.1.9	r0525
1.2.1.19	r0548
1.2.1.5	r0548
2.3.1.61	r0556
2.3.1.61	r0557
1.2.1.29	r0558
1.2.3.1	r0558
1.2.1.29	r0559
1.2.3.1	r0559
3.1.2.17	r0571
4.1.1.30	r0580
3.1.2.4	r0596
2.3.1.168	r0604
4.1.1.36	r0614
2.3.1.65	r0629
2.3.1.65	r0630
1.2.1.3	r0643
2.3.2.2	r0648
6.2.1.3	r0650
6.2.1.7	r0650
6.2.1.3	r0651
6.2.1.7	r0651
2.7.1.33	r0679
2.7.1.33	r0680
1.2.1.88	r0686
3.1.3.1	r0707
1.2.1.5	r0752
1.2.1.5	r0753
3.5.4.16	r0775
3.5.4.16	r0777
1.1.1.271	r0782
1.1.1.10	r0784
1.1.1.14	r0784
1.1.1.15	r0784
2.1.1.103	r0788
1.1.1.21	r0796
4.1.3.6	r1109
6.2.1.3	r1257
6.2.1.15	r1262
1.3.1.72	r1380
3.5.4.15	r1384
1.3	HEMEAS_1
2.4.1.161	EX_14glucan_e
2.4.1.161	14GLUCANtexi
3.1.4.16	23PDE4pp
3.1.4.16	23PDE7pp
2.3.1.40	2AGPEAT160
2.3.1.40	2AGPEAT180
3.5.1.-	3AMACHYD
2.3.1.-	3HAD100
2.3.1.85	3HAD100
2.3.1.86	3HAD100
4.2.1.58	3HAD100
4.2.1.59	3HAD100
4.2.1.60	3HAD100
4.2.1.61	3HAD100
2.3.1.-	3HAD120
2.3.1.85	3HAD120
2.3.1.86	3HAD120
4.2.1.58	3HAD120
4.2.1.59	3HAD120
4.2.1.60	3HAD120
4.2.1.61	3HAD120
2.3.1.-	3HAD140
2.3.1.85	3HAD140
2.3.1.86	3HAD140
4.2.1.59	3HAD140
4.2.1.61	3HAD140
4.2.1.61	3HAD141
4.2.1.61	3HAD181
4.2.1.58	3HAD40
2.3.1.-	3HAD60
2.3.1.85	3HAD60
2.3.1.86	3HAD60
4.2.1.58	3HAD60
4.2.1.59	3HAD60
1.14.13.127	3HCINNMH
1.14.13.127	3HPPPNH
3.1.3.6	3NTD4pp
3.1.3.6	3NTD7pp
1.1.1.100	3OAR100
2.3.1.-	3OAR100
2.3.1.85	3OAR100
2.3.1.86	3OAR100
1.1.1.100	3OAR140
2.3.1.-	3OAR140
2.3.1.85	3OAR140
2.3.1.86	3OAR140
1.1.1.100	3OAR181
1.1.1.100	3OAR40
1.1.1.100	3OAR60
2.3.1.-	3OAR60
2.3.1.85	3OAR60
2.3.1.86	3OAR60
1.1.1.100	3OAR80
2.3.1.-	3OAR80
2.3.1.85	3OAR80
2.3.1.86	3OAR80
2.3.1.41	3OAS121
2.3.1.41	3OAS141
2.3.1.86	3OAS160
2.3.1.41	3OAS180
2.3.1.179	3OAS181
2.3.1.86	3OAS80
2.3.1.16	3OXCOAT
2.3.1.174	3OXCOAT
1.4.3.21	42A12BOOXpp
1.4.3.4	42A12BOOXpp
1.4.9.2	42A12BOOXpp
1.4.99.4	42A12BOOXpp
1.1.1	5DGLCNR
1.1.1.69	5DGLCNR
6.2.1.20	AACPS1
6.2.1.20	AACPS2
6.2.1.20	AACPS3
6.2.1.l	AACPS7
6.2.1.20	AACPS8
1.4.3.21	AACTOOR
1.4.3.4	AACTOOR
1.4.3.6	AACTOOR
2.4.1.325	AADDGT
3.2.1.86	AB6PGH
1.2.1.-	ABUTD
1.2.1.19	ABUTD
1.2.1.3	ABUTD
2.8.3.8	ACACCT
2.8.3.9	ACACCT
2.3.1.9	ACACT1r
2.3.1.16	ACACT6r
2.3.1.9	ACACT6r
2.3.1.155	ACACT7r
2.3.1.16	ACACT7r
2.3.1.9	ACACT7r
1.2.1.10	ACALD
6.4.1.2	ACCOAC
3.1.3.10	ACGAL1PPpp
2.7.1.59	ACGAMK
2.7.2.8	ACGK
2.2.1.6	ACHBS
2.7.2.1	ACKr
2.7.2.15	ACKr
4.2.1.126	ACM6PH
1.3.99.3	ACOAD2f
1.3.3.6	ACOAD3f
1.3.8.7	ACOAD3f
1.3.8.8	ACOAD3f
1.3.99.-	ACOAD3f
1.3.99.3	ACOAD3f
1.3.99.3	ACOAD4f
1.3.3.6	ACOAD6f
1.3.8.7	ACOAD6f
1.3.8.8	ACOAD6f
1.3.8.9	ACOAD6f
1.3.99.-	ACOAD6f
1.3.99.3	ACOAD6f
4.2.1.3	ACONTa
4.2.1.3	ACONTb
2.7.8.7	ACPS1
6.2.1.1	ACS
3.5.4.4	ADA
2.7.4.3	ADK1
4.1.1.50	ADMDC
2.7.1.156	ADOCBIK
3.6.1.13	ADPRDP
4.3.2.2	ADSL1r
4.3.2.2	ADSL2r
3.5.1.25	AGDC
5.1.3.20	AGMHE
2.3.1.51	AGPAT120
2.3.1.51	AGPAT140
2.3.1.51	AGPAT141
2.3.1.51	AGPAT160
2.3.1.51	AGPAT181
1.2.1.38	AGPR
3.2.2.9	AHCYSNS
2.1.2.3	AICART
5.4.99.18	AIRC3
1.2.1.52	AKGDH
1.2.4.2	AKGDH
1.8.1.4	AKGDH
2.3.1.61	AKGDH
3.4.13.22	ALAALAD
5.1.1.20	ALAGLUE
5.1.1.1	ALAR
1.1.1.21	ALCD19
1.1.1.72	ALCD19
1.2.1.39	ALDD19xr
1.2.1.5	ALDD19xr
1.2.1.3	ALDD2x
1.2.1.5	ALDD2x
1.2.1.-	ALDD2y
1.2.1.4	ALDD2y
1.2.1.5	ALDD2y
5.3.1.6	ALLPI
3.5.2.5	ALLTN
5.1.3	ALLULPE
5.1.3.-	ALLULPE
1.1.1	ALR2
1.1.1.-	ALR2
2.4.1.25	AMALT1
2.4.1.25	AMALT2
2.4.1.25	AMALT4
2.1.1.163	AMMQLT8
3.4.11.1	AMPTASECG
3.4.11.2	AMPTASECG
3.4.11.23	AMPTASECG
3.4.13.-	AMPTASECG
3.4.13.18	AMPTASECG
4.1.3.27	ANS
1.1.1.381	AOBUTDs
2.3.1.47	AOXSr2
3.6.1.41	AP4AH
2.5.1	APCS
2.5.1.16	APCS
1.1.1.75	APPLDHr
2.3.1.37	APPLDHr
1.1.1.193	APRAUR
4.3.2.1	ARGSL
3.6.3.21	ARGabcpp
3.5.1.1	ASNNpp
3.5.1.38	ASNNpp
3.5.5.4	ASNNpp
6.3.5.4	ASNS1
6.1.1.22	ASNTRS
3.6.3.16	ASO3t8pp
4.1.1.11	ASP1DC
4.1.1.15	ASP1DC
2.1.3.2	ASPCT
2.7.2.4	ASPK
1.5.99	ASPO5
1.4.3.16	ASPO6
1.20.4.1	ASR
2.4.2.17	ATPPRT
1.2.1.8	BETALDHy
3.1.3.7	BPNT
3.1.3.97	BPNT
1.-.-.-	BSORy
1.11.1.21	CAT
1.11.1.6	CAT
2.5.1.17	CBIAT
2.5.1.17	CBLAT
3.5.1.110	CBMD
4.2.1.104	CBMD
3.6.1.26	CDAPPA120
3.6.1.26	CDAPPA160
3.6.1.26	CDAPPA161
3.6.1.26	CDAPPA181
4.3.99.3	CDGS
2.1.1.79	CFAS160G
2.1.1.79	CFAS180G
1.1.1	CHOLD
1.1.1.1	CHOLD
4.2.3.5	CHORS
4.1.2.50	CPH4S
1.3.3.3	CPPPGO
1.3.98.3	CPPPGO2
1.3.99.22	CPPPGO2
5.1.1	CRNCAR
2.8.3.21	CRNCBCT
4.2.1.149	CRNCDH
6.3.4.2	CTPS2
3.6.3.54	CU1abcpp
3.6.3	CU2abcpp
3.6.3.4	CU2abcpp
2.8.1.1	CYANSTpp
4.4.1.15	CYSDDS
4.4.1.1	CYSDS
4.4.1.28	CYSDS
4.4.1.8	CYSDS
2.5.1.47	CYSS
2.5.1.65	CYSS
4.1.1.12	CYSSADS
4.4.1.1	CYSSADS
3.6.3.21	CYSabcpp
3.2.2.3	CYTDH
3.2.2.8	CYTDH
2.7.1.213	CYTDK2
2.7.1.48	CYTDK2
2.7.4.14	CYTK1
2.7.4.25	CYTK1
2.7.4.13	CYTK2
2.7.4.14	CYTK2
2.7.4.25	CYTK2
1.4.99.1	DAAD
3.5.4.4	DADA
2.7.4.11	DADK
2.7.4.13	DADK
2.7.4.3	DADK
4.3.1.15	DAPAL
5.1.1.7	DAPE
2.7.7.41	DASYN120
2.7.7.41	DASYN141
2.7.7.41	DASYN160
2.7.7.41	DASYN180
2.7.7.41	DASYN181
4.1.99.12	DB4PS
6.3.3.3	DBTS
2.7.1.178	DDGALK
2.7.1.58	DDGALK
2.5.1.54	DDPA
4.1.2.21	DDPGALA
4.1.2.55	DDPGALA
4.2.1.9	DHAD2
2.7.1.121	DHAPT
2.7.7.58	DHBS
1.3.1.26	DHDPRy
4.1.2.25	DHNPA2r
1.3.98.1	DHORDfum
3.5.2.3	DHORTS
1.3.1.87	DHPPD
2.5.1.15	DHPS2
1.5.1.34	DHPTDNRN
4.2.1.10	DHQTi
1.17.1.2	DMPPS
2.1.1.64	DMQMT
3.6.1	DNMPPA
3.6.1.-	DNMPPA
3.6.1.67	DNTPPA
1.1.1.130	DOGULNR
2.7.1.24	DPCOAK
4.1.2.4	DRPA
4.2.1.81	DTARTD
1.3.1.1	DURADx
2.4.2.1	DURIPP
2.4.2.2	DURIPP
2.4.2.3	DURIPP
2.4.2.4	DURIPP
2.2.1.7	DXPS
2.7.1	DXYLK
2.3.1.-	EAR120x
1.3.1.9	EAR121x
1.3.1.10	EAR121y
2.3.1.-	EAR140x
1.3.1.10	EAR141y
1.3.1.9	EAR160x
1.3.1.10	EAR160y
2.3.1.-	EAR40x
2.3.1.-	EAR60x
2.3.1.-	EAR80x
4.2.1.17	ECOAH3
4.2.1.74	ECOAH3
4.2.1.17	ECOAH5
4.2.1.74	ECOAH5
4.2.1.17	ECOAH7
4.2.1.74	ECOAH7
4.1.2.14	EDA
4.1.2.55	EDA
4.2.1.12	EDD
2.3.1.243	EDTXS2
1.3.1.10	EGMEACPR
4.2.1.11	ENO
3.1.2.21	FA120ACPHi
3.1.2.21	FA80ACPHi
3.1.2.2	FACOAE120
1.5.1.36	FADRx
1.5.1.37	FADRx
1.5.1.45	FADRx
4.4.1.22	FALGTHLs
4.1.2	FBA3
4.1.2.13	FBA3
4.1.2.17	FCLPA
1.14.14.5	FDMO
1.14.14.5	FDMO4
3.6.3.30	FE3abcpp
3.6.3.34	FEENTERabcpp
1.16.3.1	FEROpp
3.2.1.26	FFSD
1.5.1.30	FLVR
1.5.1.41	FLVR
1.5.1.36	FLVRx
1.5.1.41	FLVRx
2.1.2.9	FMETTRS
2.7.7.2	FMNAT
1.5.1.-	FMNRx
1.5.1.36	FMNRx
1.5.1.39	FMNRx
1.5.1.41	FMNRx
1.5.1.42	FMNRx
1.5.1.-	FMNRx2
1.5.1.38	FMNRx2
1.5.1.39	FMNRx2
2.1.2.10	FOMETRi
2.7.1.56	FRUK
3.5.1.10	FTHFD
3.1.3.19	G2PP
3.1.3.19	G2PPpp
2.3.1.15	G3PAT120
2.3.1.15	G3PAT140
2.3.1.15	G3PAT161
2.3.1.15	G3PAT181
1.1.1.94	G3PD2
1.1.99.5	G3PD7
1.2.1.41	G5SD
3.1.3.94	GAL1PPpp
1.1.1.M8	GALCTLO
4.2.1.140	GALCTND
4.2.1.6	GALCTND
2.7.1.6	GALKr
3.2.1.22	GALS3
2.7.7.64	GALUi
