ec_number	bigg_reaction_id
2.7.7.9	GALUi
1.2.1.12	GAPD
1.2.1.59	GAPD
2.1.2.2	GARFT
1.2.1.21	GCALDD
2.7.6.5	GDPDPK
3.1.7.2	GDPTPDP
2.6.1.16	GF6PTA
1.2.1.-	GGGABADr
6.3.1.11	GGPTRCS
1.1.1.61	GHBDHx
2.7.4.8	GK1
2.4.1.18	GLBRAN2
2.3.1.79	GLCATr
3.6.3.17	GLCabcpp
6.1.1.18	GLNTRS
3.6.3.21	GLNabcpp
1.1.1.251	GLTPD
1.1.1.M6	GLTPD
2.7.2.11	GLU5K
1.4.1.13	GLUDy
1.4.1.3	GLUDy
1.4.1.4	GLUDy
1.4.1.13	GLUN
1.4.7.1	GLUN
3.5.1.2	GLUN
3.5.1.38	GLUN
4.3.3.6	GLUN
6.3.4.2	GLUN
6.3.5.2	GLUN
6.3.5.4	GLUN
6.3.5.5	GLUN
1.2.1.70	GLUTRR
2.3.1.29	GLYAT
2.3.1.37	GLYAT
3.6.3.20	GLYC3Pabcpp
1.1.1.79	GLYCLTDy
6.1.1.14	GLYTRS
2.7.1.12	GNK
1.1.1.271	GOFUCR
3.1.4.2	GPDDA1
3.1.4.46	GPDDA1
3.1.4.2	GPDDA2pp
3.1.4.46	GPDDA2pp
6.3.1.8	GSPMDS
6.3.1.9	GSPMDS
1.11.1.9	GTHPi
3.4.19	GTHRDHpp
3.4.19.13	GTHRDHpp
3.6.1.11	GTPDPDP
3.6.1.40	GTPDPDP
4.6.1.1	GUACYC
4.6.1.2	GUACYC
3.5.4.3	GUAD
1.1.1.35	HACD1
1.1.1.211	HACD2
1.1.1.35	HACD2
1.1.1.211	HACD3
1.1.1.35	HACD3
1.1.1.211	HACD6
1.1.1.35	HACD6
1.1.1.35	HACD8
1.1.1.157	HADPCOADH3
1.1.1.35	HADPCOADH3
4.2.1.1	HCO3E
2.4	HEPT1
2.4.1.56	HEPT4
2.7.1.50	HETZK
2.7.1.1	HEX1
2.7.1.2	HEX1
2.7.1.1	HEX7
2.7.1.4	HEX7
3.1.3.15	HISTP
6.1.1.21	HISTRS
3.7.1.14	HKNDDH
3.7.1.14	HKNTDH
2.7.1.49	HMPK1
2.7.6.3	HPPK2
5.3.1.22	HPYRI
1.1.1	HPYRRy
1.1.1.79	HPYRRy
1.1.1.81	HPYRRy
1.1.1.3	HSDy
1.17.1.4	HXAND
2.8.3.8	HXCT
2.4.2.8	HXPRT
1.1.1.42	ICDHyr
3.3.2.1	ICHORT
4.1.3.1	ICL
3.6.3	IDONt2rpp
6.1.1.5	ILETRS
2.1.2.3	IMPC
3.5.4.10	IMPC
3.2.2.1	INSH
3.2.2.2	INSH
3.2.2.8	INSH
5.3.3.2	IPDDI
1.1.1.383	KARA1
1.1.1.86	KARA1
2.3.1.-	KAS14
2.3.1.179	KAS14
2.3.1.180	KAS14
2.3.1.41	KAS14
2.3.1.85	KAS14
2.3.1.86	KAS14
2.3.1.180	KAS15
2.7.7.38	KDOCT2
2.5.1.55	KDOPS
4.1.1.85	KG6PDC
1.1.2.3	L_LACD2
3.2.1.108	LACZpp
3.2.1.23	LACZpp
1.1.1.78	LALDO2x
1.1.1.79	LALDO2x
1.1.1.77	LCARR
1.1.1.77	LCARS
1.1.1.28	LDH_D
2.4.1.182	LPADSS
3.1.1.5	LPLIPAL1A120pp
3.1.1.5	LPLIPAL1A160pp
3.1.1.5	LPLIPAL1A180pp
3.1.1.5	LPLIPAL2A140
3.1.1.5	LPLIPAL2A141
3.1.1.5	LPLIPAL2A160
3.1.1.5	LPLIPAL2A180
1.1.1.276	LSERDHr
4.1.1.18	LYSDC
5.3.1.-	LYXI
1.1.1.17	M1PD
1.1.1.83	MALDDH
2.3.1.79	MALTATr
3.6.3	MALTTRabcpp
5.3.1.8	MAN6PI
1.1.1.57	MANAO
4.2.1.79	MCITD
4.1.3.30	MCITL2
2.3.3.5	MCITS
2.3.1.-	MCOATA
2.3.1.0	MCOATA
2.3.1.39	MCOATA
2.3.1.85	MCOATA
2.3.1.86	MCOATA
2.8.1.2	MCPST
3.4.16.4	MDDCP3pp
1.1.1.299	MDH
1.1.1.37	MDH
1.1.1.40	ME2
2.1.1.13	METS
1.8.4.13	METSOXR1
1.8.4.14	METSOXR1
1.8.4.14	METSOXR2
3.1.3.25	MI1PP
4.2.1.99	MICITDr
3.4.17.13	MLDCP1App
3.4.17.13	MLDCP2App
3.4.17.13	MLDCP2Bpp
3.2.1.20	MLTG3
3.2.1.74	MLTG3
3.2.1.20	MLTG4
2.4.1.1	MLTP2
2.4.1.1	MLTP3
4.2.1.8	MNNH
2.4.99.13	MOAT2
3.6.3.29	MOBDabcpp
2.7.7.75	MPTAT
1.5.1.15	MTHFC
3.5.4.9	MTHFC
1.5.1.5	MTHFD
1.5.3.2	MTRPOX
3.6.1.22	NADDP
3.6.1.9	NADDP
3.2.2.5	NADN
3.2.2.6	NADN
3.5.1.-	NADN
3.1.3.-	NADPPPS
3.1.3.1	NADPPPS
3.1.3.2	NADPPPS
6.3.1.5	NADS1
6.3.5.1	NADS1
6.3.4.21	NAMNPP
2.7.4.6	NDPK4
2.7.4.6	NDPK7
2.7.4.6	NDPK8
1.7.1.14	NHFRBO
3.6.3.24	NI2abcpp
2.7.7.1	NMNAT
2.7.7.18	NMNAT
3.2.2.14	NMNt7pp
2.4.2.21	NNDMBRT
2.4.2.19	NNDPR
1.7.99.4	NO3R2bpp
1.14.12.17	NODOx
1.14.12.17	NODOy
3.1.3.5	NTD1
3.1.3.89	NTD1
3.1.3.5	NTD11
3.1.3.99	NTD11
3.1.3.5	NTD1pp
3.1.3.89	NTD1pp
3.1.3.5	NTD2pp
3.1.3.5	NTD3
3.1.3.89	NTD3
3.1.3.5	NTD3pp
3.1.3.89	NTD3pp
3.1.3.35	NTD5pp
3.1.3.5	NTD5pp
3.1.3.89	NTD5pp
3.6.1	NTP12
3.6.1.15	NTP3
3.6.1.5	NTP3
3.6.5.1	NTP3
3.6.5.2	NTP3
3.6.5.3	NTP3
3.6.5.4	NTP3
3.6.5.5	NTP3
3.6.5.6	NTP3
3.6.1.-	NTPP10
3.6.1.66	NTPP10
3.6.1.-	NTPP11
3.6.1.66	NTPP11
3.6.1.-	NTPP2
3.6.1.8	NTPP2
3.6.1.9	NTPP2
3.6.1.65	NTPP4
3.6.1.8	NTPP4
3.6.1.9	NTPP4
3.6.1.19	NTPP5
3.6.1.9	NTPP5
3.6.1.-	NTPP9
3.6.1.8	NTPP9
3.6.1.9	NTPP9
1.1.1.38	OAADC
1.1.1.40	OAADC
4.1.1.3	OAADC
2.1.3.3	OCBT
4.2.1.59	OGMEACPD
2.6.1.52	OHPBAT
2.1.1.201	OMBZLM
4.1.1.23	OMPDC
4.2.1.59	OPMEACPD
2.4.2.10	ORPT
2.1.3.5	OXAMTC
4.1.1.8	OXCDC
6.2.1.30	PACCOAL
3.1.3.4	PAPA160pp
2.7.8.13	PAPPT3
1.8.4.8	PAPSR2
1.2.1	PDH
1.2.1.51	PDH
1.2.4.1	PDH
1.8.1.4	PDH
2.3.1.12	PDH
1.4.3.5	PDX5POi
3.1.3.74	PDXPP
1.4.3.21	PEAMNOpp
1.4.3.22	PEAMNOpp
1.4.3.4	PEAMNOpp
1.4.3.6	PEAMNOpp
1.1.1.290	PERD
2.7.1.11	PFK_2
2.7.1.144	PFK_2
2.7.1.56	PFK_2
2.7.1	PFK_3
2.7.1.11	PFK_3
2.3.1.54	PFL
2.7.2.3	PGK
5.4.2.1	PGM
5.4.2.11	PGM
5.4.2.12	PGM
5.4.2.2	PGMT
5.4.2.5	PGMT
5.4.2.8	PGMT
3.1.3.27	PGPP120
3.1.3.27	PGPP160pp
3.1.3.27	PGPP180pp
3.1.3.27	PGPP181
3.1.3.27	PGPP181pp
2.7.8.5	PGSA120
2.7.8.5	PGSA161
2.7.8.5	PGSA180
3.6.3.41	PHEMEabcpp
6.1.1.20	PHETRS
3.1.1.32	PLIPA1A140pp
3.1.1.32	PLIPA1A141pp
3.1.1.32	PLIPA1A160pp
3.1.1.32	PLIPA1A180pp
3.1.1.32	PLIPA1E180pp
3.1.1.4	PLIPA2A160pp
5.4.2.8	PMANM
2.7.4.7	PMPK
3.6.1.1	PPA
3.6.1.25	PPA2
2.7.2.15	PPAKr
3.1.7.2	PPGPPDP
5.4.2	PPM
5.4.2.2	PPM
5.4.2.7	PPM
5.4.2.7	PPM2
6.3.2.5	PPNCL2
1.3.1.12	PPND
1.3.3.4	PPPGO
3.5.4.19	PRAMPC
6.3.2.6	PRASCSi
5.3.1.16	PRMICI
1.5.-.-	PROD2
1.5.99.8	PROD2
6.1.1.15	PROTRS
2.7.6.1	PRPPS
4.1.1.65	PSD161
4.1.1.65	PSD180
3.1.3.3	PSP_Lpp
2.7.8.8	PSSA120
2.7.8.8	PSSA161
2.7.7.3	PTPATi
2.6.1.29	PTRCTA
2.6.1.82	PTRCTA
2.4.2.1	PUNP2
2.4.2.1	PUNP6
2.4.2.4	PUNP6
2.4.2.-	PUNP7
2.4.2.1	PUNP7
1.4.3.5	PYAM5PO
2.7.1.35	PYDAMK
2.7.1.35	PYDXK
2.7.1.35	PYDXNK
3.1.3.74	PYDXPP
1.1.1.24	QUINDH
1.1.1.282	QUINDH
2.5.1.72	QULNS
2.5.1.78	RBFSa
2.5.1.9	RBFSa
2.5.1.9	RBFSb
5.3.1.14	RMI
4.1.2.19	RMPA
1.17.4.1	RNDR1
1.17.4.1	RNDR4
5.1.3.1	RPE
3.1.3.73	RZ5PP
5.3.1.28	S7PI
2.7.7.4	SADT2
1.5.3.1	SARCOX
3.5.1.18	SDPDS
2.9.1.1	SELCYSS
2.2.1.9	SEPHCHCS
4.3.1.18	SERD_D
6.1.1.11	SERTRS
6.1.1.11	SERTRS2
3.5.1.96	SGDS
1.2.1.71	SGSAD
4.2.99.20	SHCHCS3
1.3.1.76	SHCHD2
2.7.1.71	SHKK
3.6.3.31	SPMDabcpp
1.15.1.1	SPODM
1.2.1.16	SSALx
1.2.1.24	SSALx
1.2.1.16	SSALy
1.2.1.79	SSALy
6.2.1.26	SUCBZL
1.8.1.2	SULR
3.6.3.25	SULabcpp
4.2.1.32	TARTD
1.14.11.17	TAUDO
3.6.3.36	TAURabcpp
3.6.1	TDP
3.6.1.-	TDP
3.6.1.15	TDP
2.3.1.210	TDPADGAT
2.6.1.59	TDPAGTA
1.1.1.133	TDPDRR
4.2.1.46	TDPGDH
4.1.2.40	TGBPA
1.6.1.1	THD2pp
2.3.1.117	THDPS
1.11.1.15	THIORDXi
1.11.1.16	THIORDXi
4.2.3.1	THRS
2.2.1.1	TKT1
2.7.1.145	TMDK1
2.7.1.21	TMDK1
2.1.1.45	TMDS
2.7.1.89	TMK
2.7.4.16	TMPK
2.5.1.3	TMPPP
2.4.2.52	TPRDCOAS
3.2.1.122	TRE6PH
3.2.1.93	TRE6PH
3.1.3.12	TRE6PP
2.4.1.15	TRE6PS
2.7.1.69	TREptspp
4.1.99.1	TRPAS2
4.2.1.20	TRPS1
1.1.1	TRSARr
1.1.1.60	TRSARr
2.6.1.1	TYRTA
2.6.1.5	TYRTA
2.6.1.57	TYRTA
2.6.1.9	TYRTA
6.1.1.1	TYRTRS
2.7.7	ThDPAT
2.3.1.191	U23GAAT
3.6.1.45	UACGALPpp
3.6.1.45	UACGAMPpp
2.5.1.7	UAGCVT
2.4.1.227	UAGPT3
2.5.1	UDCPDPS
2.5.1.31	UDCPDPS
2.5.1.M1	UDCPDPS
1.1.1.22	UDPGD
3.5.1.108	UHGADA
2.1.2.13	ULA4NFT
2.7.4.14	UMPK
2.7.4.22	UMPK
2.7.4.4	UMPK
4.2.1.75	UPP3S
2.4.2.9	UPPRT
1.1.1.154	URDGLYCD
1.1.1.350	URDGLYCD
1.7.3.3	URIC
3.2.2.3	URIH
2.7.1.48	URIK2
5.-.-.-	X5PL3E
5.1.3.22	X5PL3E
1.17.1.4	XAND
2.4.2.22	XPPT
2.4.2.8	XPPT
3.2.2.1	XTSNH
5.3.1.5	XYLI1
2.7.1.17	XYLK
2.7.1.53	XYLK2
2.3.1.47	AOXSr
1.2.2.1	FDH5pp_1
1.19.1.1	FLDR
1.19.1.a	FLDR
1.1.1.211	HACD3i
1.1.1.35	HACD3i
1.1.1.211	HACD5i
1.1.1.35	HACD5i
1.1.1.35	HACD8i
2.3.1.9	KAT1
5.1.99.1	MME
5.4.99.2	MMM2
2.6.1.5	UNK3
2.6.1.57	UNK3
1.1.1.222	34HPLFM
1.1.1.237	34HPLFM
1.13.11.27	34HPPOR
2.1.1.114	3DH5HPBMTm
1.13.11.6	3HAO
4.1.1	3HPH5MBDCm
4.1.1.72	3MOBDC
4.1.1.72	3MOPDC
3.1.2.23	4HBZFm
1.2.1	4HGLSDm
1.2.1.88	4HGLSDm
4.1.1.1	4MOPDC
1.2.1.95	AASAD1
1.2.1.z	AASAD1
1.2.1.31	AASAD2
1.2.1.-	ABUTDm
1.2.1.19	ABUTDm
1.2.1.3	ABUTDm
2.3.1.9	ACACT1m
2.7.2.8	ACGKm
2.3.1.1	ACGSm
3.1	ACHLE1
3.1	ACHLE2
3.1.2.1	ACOAHim
2.3.1.-	ACOATAm
2.3.1.179	ACOATAm
2.3.1.180	ACOATAm
2.3.1.38	ACOATAm
2.3.1.41	ACOATAm
2.3.1.85	ACOATAm
2.3.1.86	ACOATAm
4.2.1.3	ACONTm
2.6.1.11	ACOTAim
3.1.3.102	ACP1e
3.1.3.2	ACP1e
3	ACPSm
3.6.1.-	ACPSm
6.2.1.1	ACSm
6.2.1.1	ACSp
2.6.1.44	AGTi
2.3.1.61	AKGDbm
3.1.3.1	AKP1
2.3.1.37	ALASm
2.6.1.2	ALATA_Lm
1.1.1.1	ALCD22xim
1.1.1.2	ALCD22xim
1.1.1.1	ALCD23xi
1.1.1.1	ALCD23xim
1.1.1.1	ALCD24xi
1.1.1.265	ALCD24xi
1.1.1.1	ALCD24xim
1.1.1.265	ALCD24xim
1.1.1.1	ALCD25xi
1.1.1.90	ALCD25xi
1.1.1.1	ALCD25xim
1.1.1.90	ALCD25xim
1.1.1.190	ALCD26xi
1.1.1.1	ALCD2ir
1.1.1.71	ALCD2ir
1.1.1.1	ALCD2irm
1.1.1.71	ALCD2irm
1.2.1.5	ALDD20y
1.2.1.5	ALDD20ym
1.2.1	ALDD22x
1.2.1.19	ALDD22x
1.2.1.3	ALDD22x
1.2.1.5	ALDD22x
1.2.1.3	ALDD2xm
1.2.1.5	ALDD2xm
1.2.1.-	ALDD2ym
1.2.1.4	ALDD2ym
1.2.1.5	ALDD2ym
3.5.1.4	AMID
3.5.1.4	AMID3
1.4.3.4	APRTO2
1.1.1.2	ARABR
1.1.1.21	ARABR
6.1.1.19	ARGTRSm
3.5.1.1	ASNNe
3.5.1.38	ASNNe
3.5.5.4	ASNNe
6.1.1.22	ASNTRSm
1.4.3.16	ASPOcm
2.6.1.1	ASPTAp
6.1.1.12	ASPTRSm
6.1.1.23	ASPTRSm
2.7.7.53	ATPATF1
3.6.1.5	ATPH1
3.6.1.15	ATPS
3.6.1.3	ATPS
3.6.1.5	ATPS
3.6.1.8	ATPS
3.6.3.1	ATPS
3.6.3.10	ATPS
3.6.3.11	ATPS
3.6.3.12	ATPS
3.6.3.14	ATPS
3.6.3.15	ATPS
3.6.3.16	ATPS
3.6.3.17	ATPS
3.6.3.18	ATPS
3.6.3.19	ATPS
3.6.3.2	ATPS
3.6.3.20	ATPS
3.6.3.21	ATPS
3.6.3.22	ATPS
3.6.3.23	ATPS
3.6.3.24	ATPS
3.6.3.25	ATPS
3.6.3.26	ATPS
3.6.3.27	ATPS
3.6.3.28	ATPS
3.6.3.29	ATPS
3.6.3.3	ATPS
3.6.3.30	ATPS
3.6.3.31	ATPS
3.6.3.32	ATPS
3.6.3.33	ATPS
3.6.3.34	ATPS
3.6.3.35	ATPS
3.6.3.36	ATPS
3.6.3.37	ATPS
3.6.3.38	ATPS
3.6.3.39	ATPS
3.6.3.4	ATPS
3.6.3.40	ATPS
3.6.3.41	ATPS
3.6.3.42	ATPS
3.6.3.43	ATPS
3.6.3.44	ATPS
3.6.3.46	ATPS
3.6.3.47	ATPS
3.6.3.48	ATPS
3.6.3.49	ATPS
3.6.3.5	ATPS
3.6.3.50	ATPS
3.6.3.51	ATPS
3.6.3.52	ATPS
3.6.3.53	ATPS
3.6.3.54	ATPS
3.6.3.6	ATPS
3.6.3.7	ATPS
3.6.3.8	ATPS
3.6.3.9	ATPS
3.6.4.1	ATPS
3.6.4.10	ATPS
3.6.4.11	ATPS
3.6.4.12	ATPS
3.6.4.13	ATPS
3.6.4.2	ATPS
3.6.4.3	ATPS
3.6.4.4	ATPS
3.6.4.5	ATPS
3.6.4.6	ATPS
3.6.4.7	ATPS
3.6.4.8	ATPS
3.6.4.9	ATPS
3.6.3.14	ATPS3g
3.6.3.14	ATPS3v
6.2.1.11	BACCL
6.3.4.10	BACCL
6.3.4.11	BACCL
6.3.4.15	BACCL
6.3.4.9	BACCL
2.8.1.6	BTSr
5.3.3.1	C3STDH2
1.1.1.270	C3STKR1
1.11.1.21	CATp
1.11.1.6	CATp
2.7.1.32	CHOLK
2.3.1.7	CSNATp
6.3.4.2	CTPS1
4.4.1.1	CYSTGL
3.5.4.12	DCMPDA
2.5.1.54	DDPAm
1.14.19.1	DESAT14
1.14.19.1	DESAT18
2.7.1.29	DHAK
5.1.99.c	DHNPTtm
1.3.3.1	DHORD4i
1.3.99.11	DHORDi
2.7.1.108	DOLK
2.7.1.24	DPCOAKm
5.4.2.4	DPGM
4.1.1.33	DPMVD
4.2.1.17	ECOAH5p
4.2.1.74	ECOAH5p
4.2.1.134	ECOAH8p
4.2.1.17	ECOAH8p
3.2.1.22	EPMGH
3.1.2.14	FA181ACPH
6.2.1.3	FACOAL100p
6.2.1.3	FACOAL120p
6.2.1.3	FACOAL141
6.2.1.3	FACOAL160
2.3.1.85	FAS100
2.3.1.86	FAS160COA
2.3.1.85	FAS180
2.3.1.86	FAS180COA
2.3.1.86	FAS80COA_L
2.3.1.85	FAS80_L
3.1.3.46	FBP26
1.2.1.2	FDH
2.1.2.9	FMETTRSm
2.7.7.2	FMNATm
2.5.1.15	FOLD3m
1.3.5.1	FRDm
2.5.1.29	FRTT
6.3.3.2	FTHFCL
6.3.3.2	FTHFCLm
4.2.1.2	FUMm
2.4.1.131	G12MT1g
2.4.1.131	G12MT2g
2.4.1.132	G13MTg
1.2.1.41	G5SD2
2.1.2.10	GCC2bim
1.4.4.2	GCCam
2.1.2.10	GCCbim
1.8.1.4	GCCcm
3.2.1.22	GGLGH
2.7.4.8	GK2
1.4.4.2	GLYCLm
1.8.1.4	GLYCLm
2.1.2.10	GLYCLm
3.1.2.6	GLYOXm
1.11.1.9	GTHPm
2.3.2.2	GTMLT
1.1.1.35	HACD10p
1.1.1.211	HACD5p
1.1.1.35	HACD5p
1.1.1.35	HACD8p
4.2.1.114	HACNHm
4.2.1.36	HACNHm
2.5.1.39	HBZOPT6m
4.2.1.1	HCO3Em
1.1.1.155	HICITDm
1.1.1.286	HICITDm
1.1.1.87	HICITDm
6.1.1.21	HISTRSm
3.7.1.3	HKYNH
2.3.3.10	HMGCOAS
2.3.3.10	HMGCOASm
1.5.1.12	HPROxm
1.5.1.2	HPROxm
1.5.1.12	HPROym
1.5.1.2	HPROym
1.1.1.286	ICDHxm
1.1.1.41	ICDHxm
4.1.1.43	INDPYRD
4.1.1.74	INDPYRD
1.1.1.383	KARA1im
1.1.1.86	KARA1im
1.1.1.86	KARA2im
2.6.1.42	LEUTA
2.6.1.6	LEUTA
2.6.1.67	LEUTA
2.6.1.42	LEUTAm
2.6.1.6	LEUTAm
2.6.1.67	LEUTAm
6.1.1.4	LEUTRSm
5.4.99.7	LNSTLS
5.2.1.2	MACACI
2.3.3.9	MALSp
3.2.1.20	MALT
2.3.1.-	MCOATAm
2.3.1.0	MCOATAm
2.3.1.39	MCOATAm
2.3.1.85	MCOATAm
2.3.1.86	MCOATAm
1.1.1.38	ME1m
1.1.1.39	ME1m
1.1.1.40	ME2m
2.5.1.48	METB1
2.7.1.36	MEVK1
5.5.1.4	MI1PS
2.4.2.28	MTAP
1.5.1.15	MTHFCm
3.5.4.9	MTHFCm
1.5.1.15	MTHFD2i
1.5.1.5	MTHFDm
1.5.1.20	MTHFR3
1.2.1.3	NABTNO
1.6.99.3	NADH2_u6m
3.2.2.5	NADNm
3.2.2.6	NADNm
3.5.1.-	NADNm
3.1.3	NDP1
3.1.3.2	NDP1
3.6.1.15	NDP1
3.6.1.5	NDP1
3.6.1.53	NDP1
3.6.1.9	NDP1
3.1.3.2	NDP7
3.6.1.5	NDP7
3.6.1.6	NDP7
3.6.1.9	NDP7
2.7.7.1	NMNATm
2.7.7.18	NMNATm
3.5.1.19	NNAMrm
3.5.5.1	NTRLASE
3.5.5.1	NTRLASE2
2.3.1.84	OHACT2
2.3.1.224	OHACT5
1.1.1.85	OMCDCm
2.3.1.35	ORNTACim
1.2.1.88	P5CDm
1.5.1.12	P5CDm
3.1.4.17	PDE2
1.2.1	PDHm
1.2.1.51	PDHm
1.2.4.1	PDHm
1.8.1.4	PDHm
2.3.1.12	PDHm
2.3.1.88	PEPAT
2.7.7.14	PETHCT
2.7.1.105	PFK26
6.1.1.20	PHETRSm
2.4.2	PNP
2.4.2.1	PNP
1.3.3.4	PPPGOm
4.1.1.-	PPYRDC
4.1.1.43	PPYRDC
1.14.13.169	PSPHS
3.1.2.2	PTE10x
3.1.2.2	PTE2x
3.1.2.22	PTE2x
2.4.2.1	PUNP1m
1.1.3.12	PYDXNO
1.4.3.5	PYDXNO
1.5.1.12	PYR5CDm
4.1.1.1	PYRDC
3.2.1	RAFGH
3.2.1.22	RAFGH
2.7.1.26	RBFKm
1.17.4.1	RNDR1n
1.17.4.1	RNDR3n
1.17.4.1	RNDR4n
2.7.1.22	RNMK
1.17.4.2	RNTR4
2.7.7.4	SADT
2.1.1.41	SAM24MT
3.1.3	SBPP1er
3.1.3.-	SBPP1er
3.1.3.4	SBPP1er
1.1.1.14	SBTD_D2
1.1.1.15	SBTD_D2
2.7.1.91	SLCBK2
2.5.1.16	SPRMS
2.5.1.22	SPRMS
1.3.5.1	SUCD1m
4.2.1.-	T4HCINNMFM
1.11.1.15	THIORDXm
1.11.1.16	THIORDXm
1.11.1.15	THIORDXni
1.11.1.16	THIORDXni
3.1.3.2	THMP
3.1.3.2	THMPe
4.3.1.19	THRD_Lm
1.6.4.5	TRDRm
1.8.1.9	TRDRm
3.2.1.28	TREHv
1.13.11.11	TRPO2
1.13.11.52	TRPO2
2.6.1.27	TRPTA
6.1.1.2	TRPTRSm
2.6.1.1	TYRTAi
2.6.1.5	TYRTAi
2.6.1.57	TYRTAi
2.6.1.9	TYRTAi
2.6.1.1	TYRTAim
2.6.1.5	TYRTAim
2.6.1.57	TYRTAim
2.6.1.9	TYRTAim
2.6.1.1	TYRTAip
2.6.1.5	TYRTAip
2.6.1.57	TYRTAip
2.6.1.9	TYRTAip
2.7.7.23	UDPACGLP
2.7.4.14	UMPKn
2.7.4.22	UMPKn
2.7.4.4	UMPKn
2.7.1.213	URIK1
2.7.1.48	URIK1
3.6.1.5	UTPH1
1.1.1.21	XYLR
1.1.1.307	XYLR
1.2.4.4	3M2OBLOXRD
1.2.4.4	3M2OPLOXRD
3.2.1.86	6PHBG
1.3.99.3	ACOAD4
6.3.5.10	ADCYRS
1.2.4.2	AKGDa
2.3.1.61	AKGDb
1.4.1.1	ALAD_L
2.6.1.21	ALATA_D
3.1.3	ALKP
3.1.3.1	ALKP
3.1.3.2	ALKP
