kegg_reaction_id	bigg_reaction_id
R03538	23PDE2pp
R05135	23PDE9pp
R04544	3HAD160
R07764	3HAD180
R04537	3HAD80
R07127	3KGK
R01877	3NTD2pp
R02148	3NTD9pp
R04964	3OAR120
R04543	3OAR160
R05086	4HTHRS
R01530	A5PISO
R01648	ABTA
R01177	ACACT2r
R03778	ACACT4r
R05222	ACBIPGT
R00259	ACGS
R00226	ACLS
R04477	ACMAMUT
R01811	ACNML
R01175	ACOAD1f
R03857	ACOAD5f
R01279	ACOAD7f
R01624	ACOATA
R00669	ACODA
R02244	ACONIs
R05763	ACONMT
R02283	ACOTA
R05553	ADCL
R01716	ADCS
R01244	ADD
R00089	ADNCYC
R00185	ADNK1
R01245	ADNUC
R05223	ADOCBLS
R00190	ADPT
R00509	ADSK
R01135	ADSS
R01157	AGMT
R01150	ALAALAr
R01147	ALATA_D2
R00258	ALATA_L
R00754	ALCD2x
R03576	ALLK
R01540	ALTRH
R02087	AMANAPEr
R02705	AMANK
R03231	AMAOTr
R01073	ANPRT
R09880	AP5AH
R00566	ARGDC
R00566	ARGDCpp
R01954	ARGSS
R03646	ARGTRS
R02291	ASAD
R07677	ASCBPL
R00485	ASNN
R00483	ASNS2
R00490	ASPT
R00355	ASPTA
R05577	ASPTRS
R00832	AST
R10851	ATHRDHr
R00088	ATPHs
R00086	ATPM
R02565	BETALDHx
R00150	CBMKr
R00575	CBPS
R09978	CCGS
R07605	CDGR
R05634	CDPMEK
R01715	CHORM
R01302	CHRPL
R06783	CINNDO
R00362	CITL
R10644	CRNBTCT
R00351	CS
R00974	CSND
R01931	CYANST
R10079	CYNTAH
R01286	CYSTL
R03650	CYSTRS
R01878	CYTD
R00451	DAPDC
R02325	DCTPD
R02485	DCYTD
R01541	DDGLK
R02090	DGK1
R04441	DHAD1
R01505	DHBD
R06785	DHCIND
R06788	DHCINDO
R00939	DHFR
R02237	DHFS
R03459	DHPPDA2
R07355	DHPTDNR
R03083	DHQS
R08879	DKGLCNR2y
R01658	DMATT
R02472	DPR
R02094	DTMPK
R02099	DURIK1
R02100	DUTPDP
R05688	DXPRIi
R01825	E4PD
R03026	ECOAH1
R04749	ECOAH2
R04744	ECOAH4
R04740	ECOAH6
R10122	EPMEACPR
R00749	ETHAAL
R01274	FACOAE160
R08174	FACOAE180
R09520	FADRx2
R06983	FALDH2
R01068	FBA
R03241	FCLK
R00310	FCLT
R10206	FDMO2
R07290	FORCT
R00943	FTHFLi
R01082	FUM
R00304	G1PPpp
R02328	G1PTT
R02272	G1SAT
R00841	G3PT
R00765	G6PDA
R00835	G6PDH2r
R00303	G6PP
R05608	GALCTD
R06974	GART
R00881	GDPMNP
R07419	GGGABAH
R00945	GHMT2r
R02754	GLCRAL
R02752	GLCRD
R00948	GLGC
R00253	GLNS
R00894	GLUCYS
R00261	GLUDC
R00256	GLUNpp
R01072	GLUPRT
R00260	GLUR
R00114	GLUSy
R05578	GLUTRS
R00013	GLXCL
R01034	GLYCDx
R01514	GLYCK
R08572	GLYCK2
R01221	GLYCL
R00717	GLYCLTDx
R00847	GLYK
R01736	GLYOX
R09796	GLYOX3
R00888	GMAND
R05644	GMHEPAT
R01134	GMPR
R01231	GMPS2
R01528	GND
R01030	GPDDA1pp
R01470	GPDDA2
R01193	GPDDA5
R01193	GPDDA5pp
R02003	GRTT
R01228	GSNK
R01918	GSPMDA
R00115	GTHOr
R00497	GTHS
R00424	GTPCI
R00425	GTPCII2
R00429	GTPDPK
R01229	GUAPRT
R01482	GUI1
R01983	GUI2
R04743	HACD4
R04741	HACD5
R04737	HACD7
R05615	HBZOPT
R00650	HCYSMT
R11063	HCYSMT2
R07411	HEMEOS
R01326	HEX4
R01158	HISTD
R00084	HMBS
R00750	HOPNTAL
R04376	HPPPNDO
R01388	HPYRRx
R01771	HSK
R01777	HSST
R03243	HSTPT
R02494	HYPOE
R01717	ICHORS
R05683	IDOND
R05684	IDOND2
R04558	IG3PS
R03457	IGPDH
R03508	IGPS
R02199	ILETA
R01130	IMPD
R01131	INSK
R04426	IPMD
R04001	IPPMIa
R03968	IPPMIb
R01213	IPPS
R01100	LACZ
R06114	LACZ
R02260	LALDO3
R01446	LCADi
R01090	LEUTAi
R03657	LEUTRS
R02530	LGTHL
R07770	LIPATPT
R03658	LYSTRS
R09482	MACPD
R00472	MALS
R00883	MAN1PT2
R09645	MANPGH
R00214	ME1
R05637	MECDPS
R05633	MEPCT
R00177	METAT
R03659	METTRS
R01016	MGSA
R00923	MMCD
R04658	MOAT
R01226	MOHMT
R00360	MOX
R09289	MSAR
R01401	MTAN
R07168	MTHFR2
R00104	NADK
R00112	NADTRHD
R00330	NDPK1
R00156	NDPK2
R00570	NDPK3
R01857	NDPK5
R02331	NDPK6
R02322	NMNDA
R01268	NNAM
R03005	NNATr
R02719	NTD10
R02719	NTD10pp
R01126	NTD11pp
R00963	NTD2
R00511	NTD4
R00511	NTD4pp
R01569	NTD5
R02088	NTD6
R02088	NTD6pp
R00183	NTD7
R00183	NTD7pp
R01968	NTD8
R01968	NTD8pp
R01227	NTD9
R01227	NTD9pp
R00086	NTP1
R00719	NTP10
R00335	NTP3pp
R00569	NTP5
R01855	NTPP1
R01668	NTPP3
R00087	NTPP6
R11323	NTPP7
R00662	NTPP8
R01856	NTPTP1
R00787	NTRIR2x
R06987	OBTFL
R09248	OCTDPS
R04988	OHPHM
R01652	OMCDC
R04986	OPHBDC
R00670	ORNDC
R00707	P5CD
R01251	P5CR
R02473	PANTS
R02021	PAPSR
R00191	PDE1
R01234	PDE4
R02060	PGAMT
R01513	PGCD
R02035	PGL
R01334	PGLYCP
R00694	PHETA1
R07280	PMDPHT
R09725	PMEACPE
R03018	PNTK
R00036	PPBNGS
R00345	PPC
R03269	PPCDC
R00341	PPCK
R01373	PPNDH
R00199	PPS
R04144	PRAGSr
R03509	PRAIi
R04035	PRATPP
R03460	PSCVT
R04173	PSERT
R00582	PSP_L
R00921	PTA2
R00230	PTAr
R01561	PUNP1
R02147	PUNP3
R01969	PUNP4
R01863	PUNP5
R00200	PYK
R01876	PYNP2r
R06836	R15BPK
R00549	RBFK
R02439	RBK_L1
R05850	RBP4E
R01291	RHCCE
R03014	RMK
R02019	RNDR2
R02024	RNDR3
R04189	SADH
R05607	SBTPD
R04475	SDPTA
R09367	SELGTHR
R03595	SELNPS
R00586	SERAT
R00220	SERD_L
R00223	SERD_L
R00527	SFGTHi
R02864	SHCHF
R02413	SHK3Dr
R03260	SHSL1
R04217	SOTA
R01920	SPMS
R00275	SPODMpp
R04031	SUCBZS
R00405	SUCOAS
R02555	TAGURr
R01827	TALA
R06514	TDPDRE
R04657	TDSK
R02300	THFAT
R00751	THRA
R01465	THRD
R00996	THRD_L
R03663	THRTRS
R01830	TKT2
R01570	TMDPP
R01015	TPI
R02016	TRDR
R00010	TREH
R06103	TREH
R00010	TREHpp
R06103	TREHpp
R00674	TRPS2
R02340	TRPS3
R03664	TRPTRS
R02382	TYROXDApp
R03317	UACMAMO
R00420	UAG2E
R04567	UAGAAT
R02783	UAMAGS
R03193	UAMAS
R03192	UAPGR
R00291	UDPG4E
R00505	UDPGALM
R07658	UDPGDC
R00287	UDPGPpp
R07659	UDPKAAT
R00955	UGLT
R00469	UGLYCH
R03194	UPP3MT
R03197	UPPDC1
R09947	URACPAH
R04549	USHD
R01214	VALTA
R03665	VALTRS
R01215	VPAMTr
R00307	XYLI2
R01739	2DGLCNRy
R01975	HACD1i
R04748	HACD2i
R04743	HACD4i
R04739	HACD6i
R04737	HACD7i
R07392	MDRPD
R04420	MTRI
R04143	MTRK
R04150	NPHS
R02098	URIDK2r
R02587	2DOXG6PP
R01000	2HBO
R02978	3DSPHR
R08767	4HBZCOAFm
R01987	AABTN
R01939	AATA
R03778	ACACT4p
R03858	ACACT6p
R03991	ACACT7p
R00742	ACCOACrm
R02058	ACGAM6PS
R08648	ACHBSm
R00226	ACLSm
R01324	ACONT
R00127	ADK1m
R03443	AGPRim
R00192	AHCi
R00651	AHSERL
R01287	AHSERL2
R01041	ALCD19y
R05686	ALCD24yi
R02679	ALCD26xim
R02678	ALDD20xm
R02422	ALLTAHr
R00005	ALPHNH
R02540	AMID2
R00181	AMPDA
R01575	ARAB1D2
R00551	ARGN
R01159	ARMT
R00355	ASPTAm
R05641	C24STRer
R01890	CHLPCTD
R10747	COAHLp
R01616	COUCOAFm
R02396	CSNATm
R02396	CSNATr
R00351	CSm
R00351	CSp
R01286	CYSTLp
R01290	CYSTS
R01101	DGGH
R06091	DGGH
R04441	DHAD1m
R05070	DHAD2m
R00939	DHFRim
R02472	DPRm
R02750	DRBK
R04744	ECOAH4p
R04740	ECOAH6p
R04738	ECOAH7p
R01468	ETHAK
R01280	FACOAL160p
R02568	FBA2
R00310	FCLTm
R01959	FKYNH
R00943	FTHFLmi
R01364	FUMAC
R00842	G3PD1ir
R00842	G3PD1irm
R00848	G3PDm
R03314	G5SADrm
R00835	G6PDH2er
R03321	G6PI3
R01194	GALIGH
R06093	GALIGH
R00502	GALT
R01698	GCC2cm
R07475	GGTT
R00945	GHMT2rm
R03992	GLPT
R00243	GLUDxi
R00093	GLUSx
R05578	GLUTRSm
R01039	GLYCDy
R01677	GNNUC
R00115	GTHOm
R04743	HACD4p
R04739	HACD6p
R04737	HACD7p
R00132	HCO3En
R10092	HCO3En
R07411	HEMEOSm
R02519	HGNTOR
R03291	HPROa
R03293	HPROb
R01773	HSDxi
R01776	HSERTA
R00267	ICDHym
R00267	ICDHyp
R02199	ILETAm
R03656	ILETRSm
R01213	IPPSm
R02404	ITCOALm
R00987	KYN
R01960	KYN3OX
R03658	LYSTRSm
R00885	MAN1PT
R00409	MCITL2m
R00931	MCITSm
R00342	MDHm
R00342	MDHp
R02926	MELTGH
R03659	METTRSm
R04405	MHPGLUT
R00103	NADDPp
R00104	NADKm
R00118	NADPPPSm
R00189	NADS1n
R00328	NDP3
R00328	NDP3g
R00722	NDPK9
R03005	NNATm
R03348	NNDPRm
R01269	NNMT
R01887	NTRLASE3
R00667	ORNTA
R01936	OXAGm
R00344	PC
R04444	PHCDm
R04443	PHCHGSm
R03245	PMEVK
R05779	PMI12346PH
R09087	PMI12346PS
R09076	POLYAO3
R00004	PPAm
R01730	PPND2
R05613	PPTTm
R01248	PRO1xm
R08174	PTE8x
R03035	PTPATim
R02147	PUNP3m
R02019	RNDR2n
R02014	RNTR1
R02020	RNTR2
R02022	RNTR3
R02315	SACCD1
R00715	SACCD2
R01281	SERPT
R00999	SHSL4r
R02976	SLCBK1
R00530	SLFAT
R02464	SPHPL
R02874	SQLEr
R06223	SQLS
R00405	SUCOASm
R00801	SUCRe
R06087	SUCRe
R02300	THFATm
R00942	THFGLUS
R03663	THRTRSm
R00616	TMDPPK
R02918	TYRTRSm
R00774	UREASE
R02098	URIDK2rn
R01214	VALTAim
R03665	VALTRSm
R01896	XYLTD_D
R02948	ACLDC
R01171	ACOAD1
R00317	ACYP_2
R00605	ALCD1
R03209	CHCOAL
R00856	G3PCT
R03425	GCCa
R04125	GCCb
R05612	HEXTT
R01168	HISDr
R01424	NBAH
R01651	OIVD1r
R01210	OIVD2
R02282	ORNTAC
R04286	PTHPS
R00408	SUCD1
R00414	UAG2EMA
R00418	UAG4Ei
R02914	URCN
R04990	URFGTT
R00970	URIK3
R02323	NMNR
R02401	OXPTNDH
R08365	GALAM6PISO
R00839	CLB6PH
R06112	CLB6PH
R01577	ARABDI
R10049	DKFPS2
R01117	ACNMCT
R03347	NICRNS
R01372	PPOR
R00227	ACOAH
R01574	ARAB1D1
R03889	AM6SAD
R02396	CSNATirm
R02237	DHFS_1
R01993	DHORTSn
R00391	KATp
R00946	METS_1
R01655	MTHFC_1
R01224	MTHFR3_1
R00189	NADS1m
R04292	QULNS_1
R06520	SBPP1
R07394	2OH3K5MPPISO
R07395	ENOPH
R02530	GLYOX_1
R00507	PAPSSH
R04418	CMCMSAD
R03303	DHPDO
R04379	CMHMI
R01645	4H2KPILY
R04089	3MCAT23DOX
R02990	3OADPCOAT
R01616	4CMCOAS
R01298	4HBHYOX
R05295	4MCAT23DOX
R05374	4OD2
R02317	AADSACYCL
R07302	ADCPS1
R06529	ADCPS2
R04378	ADPT2
R02273	APENTAMAH
R07176	APSR
R00357	ASPO1
R01361	BDH
R05621	BZ12DOX
R01487	BZALDH
R01763	BZALDH
R01419	BZDH
R01486	BZDH
R00813	BZDIOLDH
R01943	CAFFCOA
R00816	CAT23DOX
R00817	CATDOX
R01028	CHOLSH
R05700	COALDDH
R05227	COCHL
R05309	DH3MCHCDH
R05292	DH4MCHCDH
R02269	DHPM1
R02194	FERULCOAS
R02286	FORGLUIH
R03177	GDBTALDH
R01221	GLYCL_2
R00475	GLYCTO1
R01990	GUDBUTNAH
R04203	HACD9
R02762	HMSD
R05353	HMSD2
R02204	LPCOXc
R00927	MACCOAT
R01087	MALEI
R03540	MALMDA
R04095	MBCOAi
R03307	MUCCY_kt
R00525	NFORGLUAH
R00410	OCOAT1
R05864	OP4ENH2
R05181	PC11M
R05180	PC17M
R05150	PC6AR
R05149	PC6YM
R01631	PCADYOX
R05290	PTOLDOX
R09125	PYRDOX
R01873	QUIDH
R05219	R05219
R04771	SELMETAT
R00905	UPPN
R01293	VNDH_2
R05274	VNTDM
R05051	4HGLSD
R00548	ACP1_FMN
R05551	AMID5
R00017	CCP
R00524	FORAMD
R04443	PHCHGS
R02853	PSP_D
R01526	RBK_Dr
R01859	PPCOAC
R00431	PEPCK_re
R03877	MPML
R00705	MMSAD3
R01186	MI4PP
R01187	MI3PP
R02786	UAAGLS2
R00272	OXGDC
R01558	OXACOAL
R00251	OPAH
R09249	DPPS
R04049	DGC3D
R05814	CPC8MM
R05813	CPC6MT
R00907	APATr
R06975	AICART2
R00521	FCOAH2
R02377	ALCD3ir
R05604	ABTDG
R01895	RBTDG
R02782	2INSD
R05659	2INSD
R00461	LYSAM
R01986	4ABUTD
R03067	DHPS2_1
R00304	G1PP
R07168	MTHFR2_1
R00103	NADDPe
R03119	13PPDH
R02856	ACTDa
R07396	ARAT
R07364	ARD_1
R05811	CPC5MT
R05218	CYRDAR2
R01183	INS2D
R03648	ASNTRS_1
R00747	PALDH
R03303	34DHPACDO
R05810	CODSCL4MT
R07772	CODSCL5DA
R05814	CODSCL8XI
R06531	LTHRK
R06530	THRPDC
R02426	CDPGLC46DH
R01734	DMBZIDS
R00352	ACITL
R01422	BCOALIG
R01300	BCOALIG2
R05588	BZSCT
R09081	CSPMDDC
R09079	CSPMDDH
R08587	FUTH
R09281	GHBDHy
R01181	IBTMr
R01411	MCSNAH
R00700	NAD_H2
R05594	OCHCCH
R05603	PHEPC
R05599	PICH
R00004	PPA_1pp
R10343	SUCOAACTr
R01384	UDPGLDC
R03031	VACOAI
R02678	ALDD20x
R00895	CYSTA
R00896	CYSTA
R01063	GAPDi_nadp
R01230	GMPS
R00494	GTHRDH_syn
R03082	LALDO
R06266	MPOMMM
R06267	MPOMOR
R03530	NDPK10
R02065	PHYTES
R01523	PRUK
R00572	PYK4
R00724	PYK5
R01845	SBP
R00859	SULR_syn
R07236	TOCOPHOM1
R07504	TOCOPHOM2
R07502	TOCOPHS1
R07503	TOCOPHS2
R02063	GGDPR
R00805	SPP
R06211	SPP
R07323	SQLC2
R02201	1PPDCRp
R08698	2AMACHYD
R01933	2OXOADOXm
R03158	3HPCOAHYD
R01608	3HPPD
R04907	3HXKYNOXDA
R01562	3NTD7l
R02532	41R2A1H12BOOX
R04300	42A12BOOX
R02908	5HOXINOXDA
R03102	AASAD3m
R01648	ABTArm
R00927	ACACT10m
R00238	ACACT1x
R08967	ACGALK
R03482	ACGPID
R01560	ADAe
R01366	ADCim
R01157	AGMTm
R08549	AKGDm
R00205	ALR
R00899	AMPTASECGe
R03758	AOBUTDsm
R00184	AP4AH1
R00551	ARGNm
R00085	ATPH1e
0124#2	ATPtm
R08744	BAAT4x
R01361	BDHm
R02565	BETALDHxm
R01492	CBLATm
R01023	CHAT
R01023	CHATn
R03513	CORE3GTg
R05909	CORE3GTg
R02396	CSNATer
R01113	CYSGLTH
R02408	CYSLYSL
R00893	CYSO
R00513	CYTDK1
R00513	CYTDK2m
R01878	CYTDn
R00512	CYTK1m
R00512	CYTK1n
R04785	DASCBH
R01666	DCK1m
R01666	DCK1n
R01905	DGULND
R01658	DMATTx
R00380	DNAMTn
R02535	DOPABMO
R04301	DOPAMT
R04224	ECOAH12m
R04204	ECOAH9m
R02302	FTCD
R00941	FTHFDH
R10520	G6PDH1er
R00303	G6PPer
R01095	GALOR
R01333	GCALDDm
R00239	GLU5Km
R02487	GLUTCOADHm
R00466	GLXO2p
R00371	GLYATm
R00465	GLYCLTDym
R00847	GLYKm
R01108	GTHDH
R00274	GTHPe
R02640	GULN3D
R01481	GULNDer
R02287	GluForTx
R01975	HACD1m
R01961	HEX10
R02047	HIBDm
R01393	HPYRDC
R02353	HSD17B1
R01131	INSKm
R02405	ITCOAL1m
R00866	KHK
R01100	LACZe
R06114	LACZe
R01100	LACZly
R06114	LACZly
R01735	LCADi_D
R01682	LCYSTCBOXL
R00703	LDH_Lm
R00685	LTDCL
R00028	MALTly
R06154	MAOX
R04138	MCCCrm
R00233	MCDm
R00233	MCDp
R02245	MEVK1x
R00923	MMCDm
R00923	MMCDp
R02765	MMEm
R00922	MMSAD1m
R00705	MMSAD3m
R01218	MTHFD2m
R05908	N3Tg
R05050	NABTNOm
R00488	NACASPAH
R00102	NADNe
R00961	NDP10ex
R00328	NDP3ex
R00159	NDP8ex
R03530	NDPK10n
R00330	NDPK1n
R00156	NDPK2m
R00156	NDPK2n
R00570	NDPK3n
R02093	NDPK4m
R01857	NDPK5m
R01857	NDPK5n
R02331	NDPK6n
R02326	NDPK7m
R01137	NDPK8m
R00722	NDPK9m
R00722	NDPK9n
R04027	NMPTRCOX
R03005	NNATn
R02102	NTD1m
R00963	NTD2l
R00511	NTD4e
R00511	NTD4l
R01569	NTD5m
R02088	NTD6l
R00183	NTD7l
R01968	NTD8l
R01227	NTD9e
R01227	NTD9l
R00335	NTP3e
R01398	OCBTm
R00410	OCOAT1m
R01651	OIVD1m
R00667	ORNTArm
R01248	P5CRxm
R03376	PCLYSOX
R00191	PDE1g
R01234	PDE4g
R00431	PEPCKm
R00694	PHETA1m
R03245	PMEVKx
R02973	PNTEH
R00004	PPAer
R00004	PPAn
R00924	PPCOAOm
R00602	PRDXl
R01252	PROAKGOX1r
R03045	PRPNCOAHYDm
R03045	PRPNCOAHYDx
R04286	PTHPSn
R01154	PTRCAT1
R01151	PTRCOX1
R02126	RAI1
R02124	RDH1
R08379	RDH1a
R00716	SACCD3m
R00610	SARCOXp
R04930	SELCYSTGL
R00590	SERHL
R05693	SLDx
R00275	SPODMe
R00275	SPODMn
R00275	SPODMx
R08208	SPR
R00585	SPTix
R00713	SSALxm
R00432	SUCOAS1m
R00615	TDPm
R02810	THYPX
R01059	TRIOK
R02173	TRYPTAOX
R00736	TYRCBOX
R08615	UDPGNP
R00158	UMPKm
R02098	URIDK2m
R01769	XAO2x
R10053	R03184_PLUS_R00647
R01465	R01465m
R02664	2PGK
R05558	ATRZCH
R03298	CDPGS
R05804	GK_adp
R09594	H4MPTGL_atp
R09398	LPFPLT
R09098	MCMMT
R00342	MDHi2
R00343	MDHy
R09998	MMAMT
R02330	NTP8
R02095	NTP9
R10555	RBPI
R05693	SLDxi2
R05774	SPDC
R00400	ASPTA6
R00306	BGLA
R06104	BGLA
R00243	GDH1
R03189	GLUFT
R00868	MNLDH2
R07135	MNLDHr
R07171	NOX
R03545	ALCD4y
