kegg_reaction_id	bigg_reaction_id
R07407	ASPO2y
R01172	BTCOARx
R00143	HAMR
R00357	ASPOm
R00355	ASPATh
R00765	G6PDA_1
R01473	UA4E
R00552	ARGDI
R01398	OCTh
R01398	OCTm
R00068	ASCBOR
R01108	GTHDHu
R02473	PBAL
R00905	BUPN
R02269	DHPD
R03200	CAS
R05633	CMS
R07481	CYARTMT
R02061	GGPS_1
R01123	IDIh
R05637	MCS
R02874	SMO
R07503	TCYD
R07236	TMTG
R07498	ZYMSTR
R07758	3OACOAS
R07761	ECOAR
R04672	APLh
R04672	APLm
R01172	BNORh
R03544	BTS
R03545	BTS_nadph
R01976	HBCO_nadp
R01976	HBCO_nadp_m
R01829	FBA3hi
R00206	PPDKh
R00024	RBPCh
R06962	LCYA
R03132	ACSERSULLm
R01288	SHSL2h
R00999	SHSL4h
R02433	AATC
R04859	CYSS_trdrd
R00586	SAT
R00586	SATm
R08349	CITALALDOR
R08294	LIDOMO
R08295	MEGLYXYLAMH
R08226	5FLURAOR
R08231	5FLURAPRT
R05102	CYTP450R
R08245	TGUAPRT
R04965	3HAD120_1
R07764	3HAD180_1
R04954	3HAD60_1
R04534	3OAR100_1
R04964	3OAR120_1
R04953	3OAR60_1
R01624	ACOATA_1
R04385	BTNC
R04355	KAS14_1
R03778	ACACT4m
R03858	ACACT6m
R03776	ACOAR3m
R03856	ACOAR5m
R04749	ECOAH2m
R04738	ECOAH7m
R04743	HACD4m
R04741	HACD5m
R04737	HACD7m
R01177	ACACT2
R03857	ACOA120OR
R03990	ACOA140OR
R01175	ACOA40OR
R05102	CYTP450Rh
R04746	ECOAH3_1
R04748	HACD2_1
R04620	AKP1_1
R00424	GTPCI_2
R01326	AM6PTh
R02568	FPGPL
R02732	PFK26_1
R01787	SBTRh
R01104	GGGH
R03418	GRGT
R06042	GRGT
R01192	IAGT
R06214	IAGT
R02926	MLGH
R01194	OAGMIG
R06093	OAGMIG
R01103	RGH
R06070	RGH
R00802	SGHA
R06088	SGHA
R00256	GAM
R00094	GDR
R00094	GDRm
R01072	PRDPARh
R00243	GDHm
R00497	GTHS_1
R00253	GALh
R00253	GALm
R00093	GLUS
R00243	GDH
R00248	GDH_nadp
R05717	GTHAMPOR
R05717	GTHAMPORh
R05717	GTHAMPORm
R03915	GTHPDSOR
R00842	G3PD1
R00844	G3PD2_1
R02529	AMO
R00371	GLYATx
R03425	GLYDHD
R01514	GLYPT
R00372	GLYTA_1
R03654	GLYTLm
R01771	HSK_1
R01334	PGLYCPh
R00582	PSP
R00751	THRA_1
R01466	THRS_1
R00480	ASPK_1
R01515	ACPh
R00658	ENOm
R01070	FBAf
R01070	FBAm
R02739	G6PIh
R01061	GAPDHf
R01061	GAPDHm
R01786	GLUKA
R01786	GLUKAh
R02740	PGIA
R03321	PGIBh
R00959	PGMTh
R00014	PDHam1hi
R00014	PDHam1mi
R01698	PDHe3hr
R01512	PGKm
R00200	PYKm
R00755	PDCh
R01655	MTHFCx
R00522	OXADCm
R01334	PGLYCPx
R03140	RBCh_1
R01167	HDC
R03013	HPh
R04037	PRACHh
R04640	PRICIh
R07058	13HODEOR
R07364	ACDO
R00179	ACPCS
R00192	ADSHm
R02026	AHAL
R01287	AHHST
R04858	DMT
R04405	MS
R01920	APAPTm
R00257	DNGALh
R00103	NPH
R00321	AMID_1
R00524	FORA
R00114	GLUS_nadph
R00794	NITR
R00790	NO2R
R01252	PROAKGOX1
R00936	DHFR2i
R04326	FGFTh
R04326	FGFTm
R02236	FOLR2_1
R02301	FTCL
R00946	METSm
R02300	MTAM
R04125	MTAM_nh4
R07168	MTHFO
R01224	MTHFO_nadp
R04391	APCPT
R02971	APNPT
R04439	DMORh
R01226	MTMOHT
R02473	PBALm
R00226	PPATDh
R01737	GNKh
R02035	PGLh
R01827	TAh
R01529	RPEh
R01830	TKT2h
R01073	ANTPPT
R00985	ATNS_nh4
R01714	CHRS
R02340	G3PL
R03508	IGPS_1
R00694	POATh
R01728	PPOR_1
R02722	SERH
R02412	SKK
R00674	TRPS2h
R00408	SUCDHh
R01986	ABOR
R01151	PTOR
R02393	BILIRED_1
R09067	CHLBSP
R00310	FCLT_1
R00078	FERO
R04109	GLUTRR_1
R02480	HEMELh
R07411	HEMEOSm_1
R06266	MPMECY2
R03222	PPPGO_1
R02864	SHCHF_1
R03194	UPP3MT_1
R03165	UPP3S_1
R03045	HPHL
R00233	MCDC
R06987	PCFPTm
R00919	PCNOn
R00921	PCPPTh
R00921	PCPPTm
R00509	AASPh
R00509	AASPm
R00126	ADATT
R00089	ADECn
R01858	AGPOP
R01858	AGPOPm
R01547	ATDAMh
R01547	ATDAMm
R01857	ATDGDm
R00330	ATGDm
R00086	ATPPHm
R01138	DAPOP
R03409	GDTP
R01231	GMPS_glu_m
R01229	GPAR
R00429	GTPDPK_1
R00430	GTPOPm
R00434	GUAC
R00434	GUACn
R01676	GUAD_1
R06601	HIUH
R00961	IDPA
R01130	IMPDm
R04144	PPRGL
R04144	PPRGLh
R04591	PRAISh
R01397	ASPCT_1
R00514	CDPPH
R02091	DGTCY
R01993	DHR
R02092	DTPH
R02097	DTTUP
R00575	HCGALm
R00962	ITCY
R00516	UTCY
R00315	ACKrh
R00315	ACKrm
R00746	ALCDH_nadp_hi
R00212	PFLACTm
R00019	HYDA
R00019	HYDAm
R05041	BATHORHODOPSINI
R02904	RHODOPSINRT
R08379	TRETINOLOR2
R02367	TRETINOLPMTACT
R03458	AUNOR
R04945	ACHMSSELCYSLh
R03601	ACSERLm
R04941	SELCYSTL
R04946	SUCHMSSELCYSLh
R03595	SLDK
R02737	UG6PGT
R06226	UG6PGT
R02737	UG6PGTn
R06226	UG6PGTn
R01385	UGE
R00948	GLPThi
R00533	SULO
R01324	ACONTx
R00342	MDHf
R00342	MDHh
R00341	PPCKm
R03181	MAAIn
R00005	ALPHm
R00774	URCB
R04441	DHAD_3mob_h
R05070	DHADh
R05068	KARI_23dhmp
R04138	MCTC
R07599	MOD
R07603	MOD_3mop
R07601	MOD_4mop
R01090	BCTA_glu_h
R02199	BCTAh
R01710	PYDXO_1
R03538	23CN2P2
R03929	23CN2P3
R01877	3NUCLE2
R00669	ACODA_1
R10563	ALCD19_L
R00554	ARGKr
R00551	ARGN_1
R00897	CYSS_2
R03026	ECOAH1_1
R04170	ECOAH5_1
R05707	FLVR_1
R03940	FMETTRS_1
R05608	GALCTD_1
R03634	GALS4
R06152	GALS4
R00013	GLXCBL
R01737	GNKr
R01975	HACD1_1
R01745	HOXPRx
R03243	HSTPTr
R00022	HXAD
R06141	HXAD
R04558	IG3PS_1
R02288	IZPN_1
R01555	MPL
R06040	MPL
R00667	ORNTA_1
R02282	ORNTAC_1
R02728	PGMT_B
R04037	PRAMPC_1
R01682	SALADC2
R02864	SHCHF_2
R01288	SHSL2
R01751	TARTDC
R01434	VALDHr
R03080	ALCD21_D
R02531	ALCD22_L
R10715	ALCD22_L
R00248	GLUDym
R00185	ADNK1n
R00509	ADSKn
R10270	AGXT2L2
R05631	B3GALT3g_cho
R05962	B3GALT3g_cho
R05110	B3GALT43g_cho
R05948	B3GALT43g_cho
R02391	BILIRED2
R01462	CHOLESTle
R02089	DADNKn
R01668	DCTPDPm
R01668	DCTPDPn
R07015	DHDDH
R02094	DTMPKm
R11323	DTTPDPn
R00078	FEROc
R01085	FUMAH
R06024	FUT14g_cho
R06155	FUT31g_cho
R06025	FUT91g_cho
R06075	FUT92g_cho
R06095	FUT93g_cho
R05105	GAL3ST12_cho
R06122	GAL3ST12_cho
R01498	GBAl_cho
R04494	GLCNACT_cho
R05970	GLCNACT_cho
R10053	GULOer
R00132	HCO3Ee
R10092	HCO3Ee
R02197	ILEOX
R00648	METOX
R09087	MINOHPKn
R01271	NMNSn
R05841	PHACCOAGLYACm
R06875	PI34P3P
R07299	PI34P4Pn_cho
R03363	PI3P3Pn_cho
R04545	PI45P3K_cho
R08981	PI45P4P_cho
R05795	PI4P3K_cho
R05795	PI4P3Kn_cho
R03469	PI4P5K_cho
R05803	PI5P4Kn_cho
R03362	PIK3_cho
R03362	PIK3n_cho
R03361	PIK4n_cho
R10951	PIK5n_cho
R07377	PSSA1_cho
R03035	PTPATe
R03424	RE0066C
R08174	RE0344M
R07758	RE0580R
R07759	RE0581R
R07761	RE0583N
R07408	RE0691C
R10951	RE1441G
R10951	RE1441R
R08981	RE1447M
R08981	RE1447N
R09074	RE1537C
R09074	RE1537X
R03899	RE1539C
R03899	RE1539X
R04762	RE1630R
R03974	RE1835C
R03974	RE1835M
R08745	RE1845C
R03538	RE1860E
R10991	RE2034C
R02384	RE2124C
R10452	RE2133C
R02356	RE2235C
R02356	RE2235R
R04764	RE2386C
R05803	RE2972R
R05802	RE2974G
R05802	RE2974R
R03090	RE3013R
R01320	RE3511C
R01320	RE3511R
R05056	RE3566C
R00529	SADTn
R03595	SELNPS_cho
R00589	SERR
R05116	ST3GAL23g_cho
R05949	ST3GAL23g_cho
R04656	ST3GAL61g_cho
R06026	ST3GAL61g_cho
R06032	ST8SIA56g_cho
R00677	TRPOX
R01497	UGCG_cho
R06275	UGCG_cho
R01769	XAO2
R01430	XYLOR
R00022	r0013
R06141	r0013
R00078	r0016
R00236	r0068
R00245	r0074
R00268	r0082
R00268	r0083
R00269	r0085
R00269	r0086
R00514	r0139
R00621	r0163
R00662	r0166
R00703	r0173
R01414	r0331
R00725	r0354
R01752	r0393
R01813	r0402
R01899	r0423
R01899	r0424
R01939	r0450
R01992	r0466
R02313	r0525
R02537	r0548
R02655	r0558
R02657	r0559
R02764	r0571
R02972	r0580
R03158	r0596
R03269	r0614
R03970	r0648
R08743	r0650
R08743	r0651
R04391	r0679
R04391	r0680
R04445	r0686
R04620	r0707
R05046	r0775
R05048	r0777
R05831	r0784
R06868	r0788
R00362	r1109
R07498	r1380
R02145	r1384
R07412	HEMEAS_1
R03929	23PDE4pp
R03537	23PDE7pp
R09983	3AMACHYD
R04535	3HAD100
R04965	3HAD120
R04568	3HAD140
R04954	3HAD60
R06787	3HCINNMH
R06786	3HPPPNH
R02370	3NTD4pp
R01562	3NTD7pp
R04534	3OAR100
R04566	3OAR140
R04953	3OAR60
R04536	3OAR80
R00829	3OXCOAT
R04300	42A12BOOXpp
R01740	5DGLCNR
R02529	AACTOOR
R02549	ABUTD
R01359	ACACCT
R00238	ACACT1r
R03858	ACACT6r
R03991	ACACT7r
R00228	ACALD
R00742	ACCOAC
R01201	ACGAMK
R02649	ACGK
R08648	ACHBS
R00315	ACKr
R08555	ACM6PH
R03777	ACOAD3f
R03990	ACOAD6f
R01325	ACONTa
R01900	ACONTb
R00235	ACS
R01560	ADA
R00127	ADK1
R00178	ADMDC
R05221	ADOCBIK
R01083	ADSL1r
R04559	ADSL2r
R02059	AGDC
R05176	AGMHE
R03443	AGPR
R00194	AHCYSNS
R04560	AICART
R07405	AIRC3
R08549	AKGDH
R07651	ALAALAD
R10938	ALAGLUE
R00401	ALAR
R01036	ALCD19
R02536	ALDD19xr
R00710	ALDD2x
R00711	ALDD2y
R09030	ALLPI
R09031	ALLULPE
R02528	ALR2
R00899	AMPTASECG
R00986	ANS
R03758	AOBUTDs
R10124	AOXSr2
R00125	AP4AH
R08359	APCS
R03759	APPLDHr
R03458	APRAUR
R01086	ARGSL
R00485	ASNNpp
R00578	ASNS1
R03648	ASNTRS
R00489	ASP1DC
R01397	ASPCT
R00480	ASPK
R00481	ASPO6
R01071	ATPPRT
R02566	BETALDHy
R00188	BPNT
R10127	BSORy
R00009	CAT
R01492	CBLAT
R07316	CBMD
R10002	CDGS
R08557	CHOLD
R01714	CHORS
R09959	CPH4S
R03220	CPPPGO
R06895	CPPPGO2
R10643	CRNCBCT
R10675	CRNCDH
R00573	CTPS2
R01931	CYANSTpp
R01874	CYSDDS
R00782	CYSDS
R00897	CYSS
R00863	CYSSADS
R02137	CYTDH
R00517	CYTDK2
R00512	CYTK1
R01665	CYTK2
R02556	DADA
R01547	DADK
R00195	DAPAL
R02735	DAPE
R07281	DB4PS
R03182	DBTS
R03387	DDGALK
R01826	DDPA
R01064	DDPGALA
R05070	DHAD2
R01012	DHAPT
R01504	DHBS
R03504	DHNPA2r
R01867	DHORDfum
R01993	DHORTS
R03067	DHPS2
R07354	DHPTDNRN
R03084	DHQTi
R04621	DNMPPA
R04638	DNTPPA
R02637	DOGULNR
R00130	DPCOAK
R01066	DRPA
R00340	DTARTD
R00977	DURADx
R02484	DURIPP
R05636	DXPS
R04746	ECOAH3
R04170	ECOAH5
R04738	ECOAH7
R05605	EDA
R02036	EDD
R10118	EGMEACPR
R00658	ENO
R09748	FADRx
R06982	FALGTHLs
R01829	FBA3
R02262	FCLPA
R00078	FEROpp
R03921	FFSD
R05707	FLVR
R09750	FLVRx
R03940	FMETTRS
R00161	FMNAT
R05705	FMNRx
R05706	FMNRx2
R02300	FOMETRi
R00944	FTHFD
R01043	G2PP
R01043	G2PPpp
R00844	G3PD2
R03314	G5SADs
R03313	G5SD
R10622	GAL1PPpp
R03033	GALCTND
R01092	GALKr
R00289	GALUi
R01061	GAPD
R04325	GARFT
R01333	GCALDD
R07418	GGGABADr
R01644	GHBDHx
R00332	GK1
R03652	GLNTRS
R05571	GLTPD
R00239	GLU5K
R00248	GLUDy
R00256	GLUN
R04109	GLUTRR
R00371	GLYAT
R00465	GLYCLTDy
R03654	GLYTRS
R01737	GNK
R01030	GPDDA1
R01470	GPDDA2pp
R01917	GSPMDS
R00274	GTHPi
R00494	GTHRDHpp
R03409	GTPDPDP
R00434	GUACYC
R01676	GUAD
R01975	HACD1
R04748	HACD2
R04745	HACD3
R04739	HACD6
R06941	HADPCOADH3
R00132	HCO3E
R10092	HCO3E
R04448	HETZK
R00299	HEX1
R00867	HEX7
R03013	HISTP
R03655	HISTRS
R03503	HPPK2
R01394	HPYRI
R01392	HPYRRy
R01775	HSDy
R01768	HXAND
R01132	HXPRT
R00267	ICDHyr
R03037	ICHORT
R00479	ICL
R03656	ILETRS
R01127	IMPC
R01770	INSH
R01123	IPDDI
R04439	KARA1
R04355	KAS14
R10707	KAS15
R03254	KDOPS
R07125	KG6PDC
R01100	LACZpp
R06114	LACZpp
R02527	LALDO2x
R03080	LCARR
R02258	LCARS
R00704	LDH_D
R04606	LPADSS
R06126	LSERDHr
R00462	LYSDC
R01906	LYXI
R02703	M1PD
R00215	MALDDH
R01556	MALTATr
R06251	MALTATr
R01819	MAN6PI
R02454	MANAO
R04424	MCITD
R00409	MCITL2
R00931	MCITS
R01626	MCOATA
R03106	MCPST
R00342	MDH
R00216	ME2
R00946	METS
R02025	METSOXR1
R07608	METSOXR2
R01185	MI1PP
R04425	MICITDr
R05606	MNNH
R05074	MOAT2
R06285	MOAT2
R09726	MPTAT
R01655	MTHFC
R01220	MTHFD
R00103	NADDP
R00102	NADN
R00118	NADPPPS
R00189	NADS1
R01724	NAMNPP
R02093	NDPK4
R02326	NDPK7
R01137	NDPK8
R02492	NHFRBO
R00137	NMNAT
R04148	NNDMBRT
R03348	NNDPR
R05724	NODOx
R05725	NODOy
R02102	NTD1
R01126	NTD11
R02102	NTD1pp
R00963	NTD2pp
R01664	NTD3
R01664	NTD3pp
R01569	NTD5pp
R00335	NTP3
R03531	NTPP10
R02720	NTPP11
R00426	NTPP2
R00515	NTPP4
R00720	NTPP9
R00217	OAADC
R01398	OCBT
R10117	OGMEACPD
R05085	OHPBAT
R00965	OMPDC
R10121	OPMEACPD
R01870	ORPT
R02937	OXAMTC
R01908	OXCDC
R02539	PACCOAL
R00209	PDH
R00278	PDX5POi
R01911	PDXPP
R02613	PEAMNOpp
R04210	PERD
R03236	PFK_2
R01843	PFK_3
R00212	PFL
R01512	PGK
R01518	PGM
R08639	PGMT
R03660	PHETRS
R01818	PMANM
R00004	PPA
R00138	PPA2
R00336	PPGPPDP
R02749	PPM2
R04231	PPNCL2
R01728	PPND
R04037	PRAMPC
R04591	PRASCSi
R04640	PRMICI
R10507	PROD2
R03661	PROTRS
R00582	PSP_Lpp
R03035	PTPATi
R01155	PTRCTA
R02557	PUNP2
R02748	PUNP6
R02297	PUNP7
R00277	PYAM5PO
R02493	PYDAMK
R00174	PYDXK
R01909	PYDXNK
R00173	PYDXPP
R01872	QUINDH
R04292	QULNS
R04457	RBFSa
R00066	RBFSb
R02437	RMI
R02263	RMPA
R02017	RNDR1
R02018	RNDR4
R01529	RPE
R04594	RZ5PP
R05645	S7PI
R09768	S7PI
R00610	SARCOX
R02734	SDPDS
R08219	SELCYSS
R08165	SEPHCHCS
R00221	SERD_D
R03662	SERTRS
R00411	SGDS
R05049	SGSAD
R08166	SHCHCS3
R03947	SHCHD2
R02412	SHKK
R00275	SPODM
R00713	SSALx
R00714	SSALy
R04030	SUCBZL
R00858	SULR
R00339	TARTD
R05320	TAUDO
R00615	TDP
R10142	TDPADGAT
R04438	TDPAGTA
R02777	TDPDRR
R06513	TDPGDH
R01069	TGBPA
R04365	THDPS
R01466	THRS
R01567	TMDK1
R02101	TMDS
R00617	TMPK
R03223	TMPPP
R09675	TPRDCOAS
R00837	TRE6PH
R06113	TRE6PH
R02778	TRE6PP
R06228	TRE6PP
R00836	TRE6PS
R06043	TRE6PS
R00673	TRPAS2
R02722	TRPS1
R01745	TRSARr
R00734	TYRTA
R02918	TYRTRS
R04550	U23GAAT
R00660	UAGCVT
R05032	UAGPT3
R06174	UAGPT3
R00286	UDPGD
R04587	UHGADA
R07660	ULA4NFT
R00158	UMPK
R03165	UPP3S
R00966	UPPRT
R02935	URDGLYCD
R01080	URIH
R00968	URIK2
R03244	X5PL3E
R02103	XAND
R02142	XPPT
R02143	XTSNH
R01432	XYLI1
R01639	XYLK
R01901	XYLK2
R03210	AOXSr
R11485	FLDR
R04745	HACD3i
R04741	HACD5i
R00238	KAT1
R02765	MME
R00833	MMM2
R07396	UNK3
R03336	34HPLFM
R02521	34HPPOR
R04711	3DH5HPBMTm
R02665	3HAO
R06866	3HPH5MBDCm
R03894	3MOPDC
R01301	4HBZFm
R05051	4HGLSDm
R02549	ABUTDm
R00238	ACACT1m
R02649	ACGKm
R00259	ACGSm
R00227	ACOAHim
R01624	ACOATAm
R01324	ACONTm
R02283	ACOTAim
R00548	ACP1e
R10747	ACPSm
R00235	ACSm
R00235	ACSp
R00369	AGTi
R04620	AKP1
R00830	ALASm
R00258	ALATA_Lm
R05685	ALCD24xi
R05685	ALCD24xim
R02611	ALCD25xi
R02611	ALCD25xim
R02679	ALCD26xi
R00754	ALCD2ir
R00754	ALCD2irm
R00904	ALDD22x
R00710	ALDD2xm
R00711	ALDD2ym
R03180	AMID
R03096	AMID3
R04025	APRTO2
R03646	ARGTRSm
R00485	ASNNe
R03648	ASNTRSm
R00355	ASPTAp
R05577	ASPTRSm
R00126	ATPATF1
R00085	ATPH1
R00086	ATPS
R07497	C8STI
R00009	CATp
R01021	CHOLK
R02396	CSNATp
R00571	CTPS1
R01001	CYSTGL
R01663	DCMPDA
R01826	DDPAm
R01011	DHAK
R00130	DPCOAKm
R01662	DPGM
R01121	DPMVD
R04170	ECOAH5p
R01329	EPMGH
R06142	EPMGH
R01280	FACOAL160
R02731	FBP26
R00519	FDH
R03940	FMETTRSm
R00161	FMNATm
R00408	FRDm
R02061	FRTT
R02301	FTHFCL
R02301	FTHFCLm
R01082	FUMm
R03425	GCCam
R04125	GCCbim
R03815	GCCcm
R01104	GGLGH
