kegg_reaction_id	bigg_reaction_id
R01221	GLYCLm
R01736	GLYOXm
R00274	GTHPm
R04741	HACD5p
R04371	HACNHm
R05616	HBZOPT6m
R00132	HCO3Em
R10092	HCO3Em
R04862	HICITDm
R03655	HISTRSm
R02668	HKYNH
R03291	HPROxm
R03293	HPROym
R00709	ICDHxm
R01974	INDPYRD
R04439	KARA1im
R01090	LEUTA
R01090	LEUTAm
R03657	LEUTRSm
R03199	LNSTLS
R03181	MACACI
R00472	MALSp
R00028	MALT
R01626	MCOATAm
R00214	ME1m
R00216	ME2m
R03217	METB1
R02245	MEVK1
R01402	MTAP
R01655	MTHFCm
R01218	MTHFD2i
R01220	MTHFDm
R01224	MTHFR3
R05050	NABTNO
R00102	NADNm
R00122	NDP1
R00155	NDP7
R00137	NMNATm
R01268	NNAMrm
R03093	NTRLASE
R03542	NTRLASE2
R01652	OMCDCm
R02282	ORNTACim
R00707	P5CDm
R00209	PDHm
R02038	PETHCT
R02732	PFK26
R03660	PHETRSm
R02294	PNP
R01377	PPYRDC
R01274	PTE2x
R01561	PUNP1m
R01711	PYDXNO
R00224	PYRDC
R04293	QUILSYN
R01103	RAFGH
R06070	RAFGH
R00549	RBFKm
R02017	RNDR1n
R02024	RNDR3n
R02018	RNDR4n
R02324	RNMK
R02023	RNTR4
R00529	SADT
R04427	SAM24MT
R06520	SBPP1er
R00875	SBTD_D2
R02869	SPRMS
R00408	SUCD1m
R08766	T4HCINNMFM
R00996	THRD_Lm
R02016	TRDRm
R00010	TREHv
R06103	TREHv
R00678	TRPO2
R00684	TRPTA
R03664	TRPTRSm
R00734	TYRTAi
R00734	TYRTAim
R00734	TYRTAip
R00158	UMPKn
R00964	URIK1
R01431	XYLR
R00396	ALAD_L
R01148	ALATA_D
R01010	ALKP
R00552	ARGDr
R02285	FGLU
R03815	GCCc
R07412	HEMEAS
R02288	IZPN
R00703	LDH_L
R00563	NOPD
R00671	ORNCD
R01698	PDHcr
R02296	PYNP1
R03540	PYRZAM
R00801	SUCR
R06087	SUCR
R04972	UPPDC2
R00131	UREA
R03132	SLCYSS
R10866	PFOR
R02402	GLCOAS
R06602	SALSYN
R00306	CLBH
R06104	CLBH
R01804	ACNPLYS
R09097	MMSAD2
R02323	NMNHYD
R01257	DMALRED
R01397	ASPCTn
R00575	CBPSn
R03321	G6PI2
R00424	GTPCI_1
R01778	HACDp
R01446	LCADm
R01655	MTHFCm_1
R01220	MTHFD_1
R01218	MTHFD2
R01220	MTHFDm_1
R04323	PCLAD
R00257	NADS2
R07393	23DK5MPPISO
R07364	ARD
R00956	G1PCTYT
R03634	STACHGALACT
R06152	STACHGALACT
R01875	TSULR3e
R01647	DHEDAA
R04132	OHEDH
R03299	3HPAOX
R02203	1PPDCRc
R02658	2DHGLCK
R05347	3MBZALDH
R03470	4CMLCL_kt
R05282	4MBZALDH
R03966	4OT
R05389	4OT2
R08764	6HNACMO
R03102	AASAD3
R04175	AOXHEXCYCL
R02274	APTNAT
R08197	ARUH
R02821	BHMT
R06977	DABAAT
R00568	DCTPD2
R01627	DHSKDH
R00380	DNAMTn2r
R00978	DURAD
R04224	ECOAH12
R04204	ECOAH9ir
R00848	G3PD
R02736	G6PBDH
R03905	GLNTRAT
R02487	GLUTCOADHc
R01752	GLYALDDr
R05865	HMSH2
R05298	HOPNTAL2
R00449	LYSMO
R00460	LYSRC
R04138	MCCC
R00654	METGL
R00935	MMTSAO
R05665	MTOLDOX
R03959	MUCCYCI
R04260	MUCLI
R05443	MXMO
R09126	NFMLDF
R03178	OARGDC
R02991	OXOAEL
R05552	PABB
R03948	PC20M
R05177	PC8XM
R02034	PGLCNDH
R05288	PXMO
R00220	SER_AL
R00223	SER_AL
R01288	SHSL2r
R05699	VNDH
R10747	ACPS
R00746	ALCD2y
R00321	AMID4
R00985	ANS2
R07410	ASPO2
R00470	DDPGA
R10520	G6PDH1
R05692	GFUCS
R03291	HPROx
R01450	LacR
R04444	PHCD
R00245	PUTA3
R06603	SALCS
R00602	PRDX
R04230	PPNCL3
R00206	PPDK
R02972	PNCDC
R00699	PHYCBOXL
R02613	PEAMNO
R01248	P5CRx
R00922	MMSAD1
R00233	MCD
R05662	UAGPT2
R06173	UAGPT2
R10971	TRESULT
R00319	LO
R05030	GLNSP2
R01557	MTI
R06218	MTI
R05861	DALAOX
R05809	CPC3MT
R03470	CMLDC
R00604	ALDD1
R00408	FRD
R02236	FOLR2
R09840	PHACTE
R03300	34DHALDD
R01047	GLYCDH
R00159	NTP7
R05661	D5KGK
R04103	PENAM
R04065	IMACTD
R00481	ASPO6_1
R01504	DHBSr
R06788	DHCINDO_1
R04376	HPPPNDO_1
R00010	TREHe
R06103	TREHe
R02855	ACTD
R07363	ARD1
R00891	CYS
R05378	D5KGPA
R08944	MACPT
R04152	AEPPYRTA
R02698	4HOXPACMON
R07773	CODSCL5BMT
R10146	SO3R
R07651	ALAALAD_1
R05305	3HOPCD
R05337	4HBCOAH
R01416	AGMDA
R03544	ALCD4
R10927	ASR2
R05598	BZSS
R05597	CHDCCH
R03898	CITCIb
R00372	GLYTA
R05581	HOCCD
R02963	LCD
R07613	LDAPAT
R05586	OGCOAAT
R01174	PBUTT
R05625	PHEPS
R01251	PRO1y
R09280	SSCOARy
R04880	34DHOXPEGOX
R02393	BILIRED
R06896	DVOCHR
R01195	FNOR
R03824	GCATENEC
R00021	GLMS_syn
R07181	H2ASE_syn
R07500	HGPHT
R05341	LYCOPC
R07501	MPBQ
R06265	MPOMC1
R04237	MPOMT
R00791	NAR_syn
R01271	NMNS
R00790	NOR_syn
R01196	POR_syn
R00659	PYK2
R00430	PYK3
R03140	RBCh
R00024	RBPC
R00588	SPT_syn
R05775	SQD1
R06859	DMTPHT
R00466	GLXO3r
R00522	OXADC
R09502	FTR
R07322	SQLC
R10518	MEHLER
R03302	34DHPLACOX_NADP
R04172	3HXKYNDCL
R04890	3MOXTYROX
R01357	AACOAT
R01903	ABTD
R01207	ACGAM2E
R01026	ACHEe
R01175	ACOAD1fm
R04095	ACOAD8m
R01515	ACYP
R00185	ADNK1m
R00951	ADPGLC
R00369	AGTim
R00369	AGTix
R02537	ALDD19x_P
R01938	AMCOXO
R00908	APAT2rm
R00566	ARGDCm
R00485	ASNNm
R00487	ASPNATm
0124#2	ATP1ter
R00122	ATPH2e
R08745	BAAT5x
R02397	BBHOX
R00032	BCDO
R00508	BPNT2
R00009	CATm
R07641	CBPSam
R02057	CEPTE
R06871	CHLP
R01117	CMPSASn
R03514	CORE4GTg
R05915	CORE4GTg
R01931	CYANSTm
R00895	CYSTAm
R00896	CYSTAm
R01665	CYTK2n
R02556	DADAe
R02089	DADNK
R05861	DALAOXx
R02923	DARGOp
R00359	DASPO1p
R02485	DCYTDn
R00470	DDPGAm
R01967	DGNSKm
R03405	DHEASULT
R03004	DNADDP
R02457	DORNOp
R03036	DPCOAPP
R01121	DPMVDx
R02099	DURIK1m
R02100	DUTPDPm
R02100	DUTPDPn
R03026	ECOAH1m
R03026	ECOAH1x
R06870	ETHP
R01951	F1PGT
R00160	FADDP
R01785	FBA4
R00521	FCOAH
R03313	G5SDym
R05927	GALT2g
R00332	GK1m
R02933	GLNLASEer
R00256	GLUNm
R00475	GLYCTO1p
R00366	GLYOp
R01528	GNDer
R00367	GNMT
R02003	GRTTx
R01228	GSNKm
R00424	GTPCIn
R07172	H2O2syn
R01975	HACD1x
R04203	HACD9m
R01167	HISDC
R02150	HISTASE
R01393	HPYRDCm
R02353	HSD17B7r
R02352	HSD17B8r
R04065	IMACTD_m
R01184	INOSTO
R01123	IPDDIx
R01735	LCADi_Dm
R02433	LCYSTAT
R02433	LCYSTATm
R03199	LNSTLSr
R02204	LPCOXp
R03059	LTC4Sr
R00447	LYSOXp
R00028	MALTe
R00833	MMMm
R01667	NDP6
R00155	NDP7er
R00155	NDP7ex
R00155	NDP7g
R03530	NDPK10m
R00330	NDPK1m
R00570	NDPK3m
R02093	NDPK4n
R02331	NDPK6m
R02326	NDPK7n
R01137	NDPK8n
R00137	NMNATn
R02295	NP1
R05911	NS26Tg
R03346	NT5C
R00963	NTD2e
R00963	NTD2m
R01664	NTD3l
R01569	NTD5l
R00183	NTD7e
R01210	OIVD2m
R01251	P5CRm
R10748	PAN4PP
R00344	PCm
R02035	PGLer
R05779	PMI12346PHn
R03018	PNTKm
R00138	PPA2m
R01859	PPCOACm
R04175	PPD2CSPp
R01248	PRO1x
R10507	PROD2m
R02123	RADH
R02315	SACCD4m
R02534	SALMCOM
R02155	SAMHISTA
R04942	SELCYSTS
R02464	SGPL11r
R05693	SLDxm
R00275	SPODMm
R08208	SPRn
R06223	SQLSr
R00618	THMTP
R01567	TMDK1m
R02382	TYROXDAc
R10183	UAGALDP
R01384	UDPGLDCg
R00287	UDPGP
R00503	UGALGTg
R06067	UGALGTg
R02103	XANDp
R02107	XAOx
R01904	XYLUR
R08323	7MHTS
R05226	ADOCBIAH
R00059	AHXDH
R08213	AKGCAL
R01550	ALCD20y
R10393	CH2ACH
R08217	COBS
R09999	DMAMT
R09399	GF4GL_0
R09400	GF4GL_1
R03651	GLUTRS_Gln
R00018	HSPMS
R09397	LPPGS
R00789	NTRIR2y
R00004	PPA_1
R10392	RH2CD
R10395	RH3CD
R05694	SLDy
R09124	TMAMT
R04467	ADAPAT
R00691	AROH
R04212	ASNTRAT
R03647	ASPTRS_Asn
R00952	CEPA
R06056	CEPA
R02733	DAPDA
R01869	DHORD_NAD
R00090	NADHPO
R00585	SPTc
R10438	SULFDH
R04364	THPAT
R06613	TMDS3
R00397	ASP4DC
R00491	ASPR
R00709	ICDHx
R00485	ASPSE
R00501	UDPGALOR
R01992	AABHH
R03313	G5DHx
R01954	ARGSS_1
R01398	OCT
R02869	ASAPT
R03288	BADP
R05634	CMK
R03775	CYEUOLCYCI
R05688	DXRI
R05636	DXS
R02003	FPPSh
R02063	GGDR
R01658	GPPSh
R07500	HPT
R07483	MERGTROLR
R07501	MPQMT
R05731	OBFOOLOR
R00702	PSPPS
R02872	SS
R07502	TCYG
R07504	TMTD
R02222	COA1819ZD9DS
R08177	FACOAE1829Z12Z
R08178	FACOAE1839Z12Z15Z
R01361	HBNOx
R00713	SSNOh
R01063	GAPDH_nadp_hi
R00132	HCO3Ehi
R10092	HCO3Ehi
R00343	MDH_nadp_hi
R01523	PRUK_1
R01845	SBP_1
R00216	MDHC_nadp_hr
R07179	ANXANASCOR
R03824	LCYB
R06963	LCYD
R07840	LCYE
R05341	LCYG
R06948	NEOXANS
R07178	VIOXANOR
R03132	ACSERSULL
R03132	ACSERSULLh
R03260	SHSL1h
R02408	CTINBL
R00895	CYSATm
R00896	CYSATm
R00895	CYSAT
R00896	CYSAT
R00893	CYSDO
R00897	CYSS_1
R00782	CYSTBL
R08348	DDMCITALOR
R08347	DMCITALOR
R08300	LIDOAMH
R08227	56DH5FLURAAMH
R08237	6MPURPRT
R08240	6TINS5MPOR
R08244	6TXAN5MPAML
R08228	AFLBURPPAAMH
R04535	3HAD100_1
R04568	3HAD140_1
R04544	3HAD160_1
R04428	3HAD40_1
R04537	3HAD80_1
R04566	3OAR140_1
R04543	3OAR160_1
R04533	3OAR40_1
R04536	3OAR80_1
R04386	ACCOAC_1
R01626	MCOATA_1
R01177	ACACT2m
R03991	ACACT7m
R03989	ACOAR6m
R01278	ACOAR7m
R04746	ECOAH3m
R04744	ECOAH4m
R04170	ECOAH5m
R04740	ECOAH6m
R04748	HACD2m
R04745	HACD3m
R04739	HACD6m
R01279	ACOA160OR
R03777	ACOA80OR
R04749	ECOAH2_1
R04745	HACD3_1
R02235	DHFOR
R04638	DNTPPA_1
R00942	THFGLUS_1
R00937	THFOR1
R00940	THFOR2
R04780	BFBP
R04780	BFBPh
R02731	FBPPH
R01819	MPAKI
R02411	AGMIS
R06071	AGMIS
R01329	EMGH
R06142	EMGH
R01092	GALKh
R01098	GALO
R01678	LCGH
R06098	LCGH
R03634	SYGH
R06152	SYGH
R00261	ARGDh
R00115	GDR_nadp_h
R00094	GDRh
R00021	GLUS_ferr
R00894	GCL
R05775	UDPSQS
R00846	G3PO
R03758	AOBUTDxs
R01388	GLYCDH_1
R01513	PGLYDH
R04173	PSAT
R00588	SGAT
R00220	THRAL
R00223	THRAL
R02291	ASADH
R01775	HSDH
R00658	ENOf
R01070	FBAh
R02739	G6PI_1
R01061	GAPDHh
R04779	PFKh
R00959	PGCM
R02740	PGIAh
R01518	PGMf
R01518	PGMm
R01512	PGKf
R01512	PGKh
R00200	PYKf
R01015	TPIh
R00755	PDCm
R00524	FORAMDx
R01745	HOXPRm
R00479	ICL_1
R00472	MALSh
R00472	MALSm
R02150	AO
R03243	AOOAh
R01158	HDH
R01158	HDHh
R03013	HP
R03457	IGPDh
R04558	IMGPSh
R04035	PRADPh
R03372	MIHKPP
R03626	LLOX13
R07393	ACRS
R03217	AHSL
R01286	CBL
R00177	MATm
R00137	ANNAT
R00137	ANNATn
R01271	NAPT
R00112	NNOR
R00149	CPS
R00774	URCBm
R00270	HYNE
R02914	URCN_1
R04325	FPGFTh
R04325	FPGFTm
R02302	FTAL
R00004	IDPh
R00004	IDPm
R01216	2DHPFALDL
R03035	APPAT
R02472	PNORn
R02736	G6PBDHh
R01528	PGDHh
R00986	ATNS
R01715	CHRM
R03083	DHQS_1
R01826	DPHS
R03084	DQDH
R03509	PRAI
R03460	PSCIT
R02413	SKDH
R00734	TYRTAh
R01416	AGDI
R01416	AGDIn
R01152	CMPA
R00670	ORDCh
R08584	CHLADMT
R02272	G1SAT_1
R05578	GLUTRS_1
R07412	HEMEASm
R02480	HEMELm
R03877	MPML_1
R00084	PPBNGD
R00036	PPBNGS_1
R04123	TFENFEOR
R03166	UPP1S
R03197	UPPDC1_1
R04972	UPPDC2_1
R00997	ACCAHh
R00997	ACCAHm
R04919	HPCOR
R00744	OCDOR
R06987	PCFPTh
R00919	PCNO
R01135	ADSSh
R01618	APATT
R00191	APNn
R02422	ATAH
R00127	ATAMh
R00187	BTP
R00125	BTPS
R01234	GCPN
R01234	GCPNn
R01227	GMP5N
R01230	GMPSm
R02106	URO
R01397	ASPCTm
R01548	DATCY
R01549	DATUP
R02371	DCTCP
R02327	DCTUP
R01880	DGTUP
R02096	DTTGY
R02372	DUTCP
R02332	DUTUP
R02016	TDSRh
R00967	UTUP
R00228	ACALDh
R00742	ACCOAhi
R00317	APhi
R01213	IPPSh
R00704	LDHm
R00703	LLDHh
R00212	PFLh
R00230	PTArh
R00230	PTArm
R00224	PYRDC_1
R01196	PYRShi
R00019	HYDAh
R00032	CAROMO
R06194	LUMIRHODOPSINI
R02127	METARHODOPSINH
R02124	TRETINOLOR1
R00161	AFAT
R07280	AUS
R04457	DLDLBT
R00066	RIBFS
R04945	ACHMSSELCYSL
R03601	ACSERL
R03601	ACSERLh
R04941	SELCYSTLh
R03600	SELTORc
R03600	SELTORm
R04946	SUCHMSSELCYSL
R08219	SLCS
R03920	ABFPT
R03920	ABFPTh
R06102	BFFS
R00802	SAGH
R06088	SAGH
R00533	SULOm
R00859	SULR_ferr
R00864	TSULe
R00343	MDH_nadp_fi
R00267	ICDHhr
R00405	SUCLm
R03342	34HPPYRI
R04673	ACAS_2ahbut
R05069	KARI
R04440	KARI_23dhmb
R05071	KARI_3hmoa
R00996	TAL
R03665	VALTLh
R03869	ALDH
R04137	ECH_3hivcoa
R05064	HIBH
R05066	HMNO
R00935	MMSDH
R01214	BCTA_val_h
R01708	PYDXOR
R07456	PYDXS
R03537	23CN2P1
R05135	23CN2P4
R01562	3NUCLE1
R02370	3NUCLE3
R02148	3NUCLE4
R04742	ACACT5r_1
R01666	ADADir
R04859	AHSERL4
R01704	ALDD16
R04065	ALDD20x_1
R02957	ALDD32
R04364	APATi
R00306	BG_CELLB
R06104	BG_CELLB
R06363	BLACT
R07651	DAAOP
R01967	DGNSK
R07393	DM1PE
R04224	ECOAH2c
R00310	FCLT_2
R02285	FGLU_1
R00653	FMETDF
R00300	G1Dx
R00494	GGTAe2
R02754	GLCRAL_1
R02752	GLCRD_1
R00366	GLYO1
R07411	HEMEOS_1
R03457	IGPDH_1
R00810	ISOMS
R06217	ISOMS
R01000	LDH2
R01088	LLEUDr
R00838	MAL6PG
R06115	MAL6PG
R02025	METSR_S1
R01398	OCBT_1
R05613	PPTT
R08368	PUNP8
R02156	Q23DO
R03947	SHCHD2_1
R02925	SORD_D
R00858	SULR_1
R06180	TARTRDH
R02545	TARTRDH2
R00782	TRPAS1
R00418	UAG4E
R03194	UPP3MT_2
R04998	BDG2HCGHD
R02470	P4502C93
R03404	STS1
R03404	STS1r
R01481	GULND
R06197	ABO5g_cho
R05953	B3GALT44g_cho
R05964	B3GALT5g_cho
R04610	B3GALTg_cho
R06006	B3GALTg_cho
R05977	B3GNT310g_cho
R09755	B3GNT310g_cho
R06097	B3GNT315g_cho
R01802	CDIPTr_cho
R01495	CERK_cho
R02030	CLS_cho
R01665	CYTK2m
R04785	DASCBH_cho
R10235	DIDP
R00187	DNTP
R03036	DPCOAPPe
R11323	DTTPDPm
R00160	FADDPle
R06221	FUT97g_cho
R05109	GALGT3_cho
R05946	GALGT3_cho
R01498	GBA_cho
R03534	HGDm
R03378	HOLYSK
R01394	HPI
R06601	HURH
R07324	MI3PS
R10748	PAN4PPe
R00208	PGAM1_PhosHydro
R00689	PHEOX
R04513	PI345P3P_cho
R04513	PI345P3Pn_cho
R09827	PI345P5P_cho
R09827	PI345P5Pn_cho
R06875	PI34P3Pn_cho
R07299	PI34P4P
R10928	PI35P3P_cho
R05802	PI3P5K_cho
R03363	PI3PP_cho
R04545	PI45P3Kn_cho
R04404	PI45P5P_cho
R04404	PI45P5Pn_cho
R03469	PI4P5Kn_cho
R05803	PI5P4K_cho
R03361	PIK4_cho
R10951	PIK5_cho
R02973	PNTEHe
R03424	RE0066M
R03424	RE0066R
R07758	RE0580L
R07759	RE0581C
R07760	RE0582N
R02355	RE1587C
R02355	RE1587L
R02355	RE1587R
R04762	RE1630C
R03974	RE1835X
R07477	RE1897C
R07770	RE1944C
R09564	RE2513C
R09564	RE2513E
R09564	RE2513L
R09564	RE2513N
R05803	RE2972G
R05803	RE2972M
R05802	RE2974N
R03090	RE3013C
R07122	RE3259C
R07122	RE3259R
R05718	RE3409C
R05058	RE3421M
R05058	RE3421R
R01320	RE3511M
R04609	RE3519C
R07036	RE3519C
R04609	RE3519R
R07036	RE3519R
R04609	RE3519X
R07036	RE3519X
R04565	RE3556C
R05057	RE3567C
R05954	ST6GALNAC27_cho
R05955	ST6GALNAC28_cho
R05951	ST6GALNAC62_cho
R05958	ST8SIA54g_cho
R00407	SUCCOAPET
R00729	TYROX
R01497	UGCGc
R06275	UGCGc
R02106	URAOX
R02107	XAO
R00004	r0009
R00183	r0047
R00190	r0051
R00268	r0084
R00287	r0093
R00316	r0097
R00414	r0113
R00428	r0120
R00533	r0142
R00569	r0149
R00576	r0156
R00576	r0157
R00714	r0179
R00748	r0186
R00842	r0202
R01010	r0242
R01041	r0246
R01138	r0280
R01151	r0281
R01280	r0311
R01357	r0321
R01414	r0330
R01514	r0340
R01139	r0355
R01327	r0360
R01330	r0361
R01964	r0363
R01965	r0364
R01608	r0365
R01855	r0410
R01899	r0422
R02037	r0480
R02092	r0494
R02095	r0497
R02235	r0512
R02236	r0514
R02536	r0546
R02743	r0568
R02971	r0579
R01104	r0627
R04285	r0673
R04639	r0708
R06869	r0789
0124#2	r0860
