Substrate;Product
C00082;C01179
C01179;C00544
C00544;C01036
C01036;C01061
C01061;C00164
C01061;C00122
C00073;C00019
C00019;C00021
C00021;C00155
C00065;C02291
C00155;C02291
C02987;C03741
C03741;C00430
C00430;C00931
C00931;C01024
C01024;C01051
C01051;C02463
C02463;C05778
C05778;C00748
C12323;C17355
C00062;C17355
C00065;C17355
C17355;C17352
C17352;C17351
C17351;C01941
C17355;C01739
C01739;C00927
C00927;C01941
C11907;C06620
C06620;C11922
C11922;C18032
C18032;C18033
C18033;C18034
C00044;C05922
C05922;C05923
C05923;C06148
C06148;C04895
C04895;C03684
C03684;C00272
C00025;C00669
C00669;C00051
C00022;C06010
C06010;C04181
C04181;C04272
C06010;C04272
C04272;C00141
C00141;C00183
C00109;C06006
C06006;C14463
C14463;C06007
C06007;C00671
C00671;C00407
C11907;C06620
C06620;C12318
C12318;C21073
C21073;C21074
C21074;C11919
C00014;C00192
C00192;C00088
C00088;C00244
C00049;C03082
C03082;C00441
C00441;C00263
C00263;C01102
C01102;C00188
C00014;C00169
C00169;C00327
C00077;C00327
C00327;C03406
C00049;C03406
C03406;C00062
C03406;C00122
C00062;C00077
C00062;C00086
C00049;C03082
C03082;C00441
C00441;C03283
C03283;C06442
C06442;C06231
C00079;C00423
C00423;C00811
C00811;C00223
C00223;C06561
C06561;C00509
C00984;C00446
C00446;C00052
C00062;C00581
C00581;C00300
C00300;C02305
C02305;C00791
C00251;C00156
C00156;C05848
C05848;C05807
C05807;C17551
C17551;C17552
C17552;C17560
C17560;C17561
C17561;C17562
C17562;C00399
C00024;C00022
C00022;C00074
C00074;C00036
C00036;C00149
C00149;C00122
C00122;C00042
C00042;C00091
C00091;C00232
C00232;C00989
C00989;C11062
C11062;C00877
C00877;C01144
C01144;C00332
C00332;C00024
C12379;C20974
C20974;C20975
C20975;C20976
C20976;C20977
C20977;C12381
C06504;C06506
C06506;C06507
C06507;C06508
C06508;C06509
C06509;C06510
C03114;C04778
C04778;C05775
C06510;C00194
C05775;C00194
C00074;C00036
C00036;C00149
C00149;C00022
C00149;C00011
C00022;C00074
C00244;C00088
C00088;C00014
C02557;C12000
C00083;C12000
C12000;C12001
C12001;C20760
C20760;C12002
C12002;C12003
C12003;C02400
C02400;C00744
C00744;C01457
C00441;C20644
C20644;C12115
C12115;C20799
C00130;C03794
C03794;C00020
C00020;C00008
C00008;C00002
C00864;C03492
C03492;C04352
C04352;C01134
C01134;C00882
C00882;C00010
C18295;C06629
C06629;C06628
C06628;C06627
C06629;C06627
C06627;C06654
C06654;C02811
C02811;C03206
C03206;C06570
C03206;C18296
C18296;C06624
C00279;C03393
C03393;C06054
C06054;C06055
C06055;C07335
C07335;C11638
C11638;C00627
C00627;C00018
C06588;C06589
C06589;C02526
C02526;C01273
C01273;C00596
C01273;C00180
C06584;C06585
C06585;C06586
C06586;C06587
C06587;C00596
C06587;C02370
C00093;C00681
C00681;C00416
C00416;C00641
C00641;C00422
C00062;C03296
C03296;C03415
C03415;C05932
C05932;C05931
C05931;C00025
C00353;C19815
C19815;C19814
C19814;C21093
C01243;C04477
C04477;C01284
C01284;C01204
C00083;C11989
C02557;C11989
C11989;C11990
C11990;C11991
C11991;C11992
C11992;C01946
C00090;C00682
C00682;C02501
C02501;C03453
C03453;C00596
C00682;C00596
C00596;C03589
C03589;C00022
C03589;C00084
C00084;C00024
C06730;C06760
C06760;C07478
C07478;C07479
C07479;C11354
C06760;C11354
C11354;C06762
C06762;C00022
C06762;C00479
C00479;C00100
C11907;C11926
C11926;C11460
C11460;C12481
C00044;C05922
C05922;C05923
C05923;C06148
C06148;C04895
C04895;C01300
C01300;C04807
C04807;C00921
C01300;C00921
C00921;C00415
C00415;C00101
C00169;C00327
C00077;C00327
C00327;C03406
C00049;C03406
C03406;C00062
C03406;C00122
C00082;C03004
C03004;C15503
C15503;C04350
C04350;C03742
C03742;C05143
C00082;C21308
C21308;C21309
C21309;C20810
C20810;C11449
C16150;C01056
C01056;C21075
C16150;C03043
C03043;C21075
C21075;C01297
C01297;C15986
C15986;C03056
C15986;C15987
C15987;C00232
C00369;C00103
C00103;C00092
C00154;C05272
C05272;C05258
C05258;C05259
C05259;C02593
C05259;C00024
C02593;C05273
C05273;C05260
C05260;C05261
C05261;C01832
C05261;C00024
C01832;C03221
C03221;C05262
C05262;C05263
C05263;C05274
C05263;C00024
C05274;C05275
C05275;C05264
C05264;C05265
C05265;C01944
C05265;C00024
C01944;C05276
C05276;C05266
C05266;C05267
C05267;C05270
C05267;C00024
C05270;C05271
C05271;C05268
C05268;C05269
C05269;C00136
C05269;C00024
C00136;C00877
C00877;C01144
C01144;C00332
C00332;C00024
C00132;C03920
C03920;C01438
C03920;C04832
C04628;C01438
C04628;C04832
C04832;C04628
C00083;C02657
C02657;C21312
C21312;C21313
C00059;C00224
C00224;C00094
C00094;C00283
C00410;C01176
C01176;C05488
C05488;C00735
C00735;C00762
C00092;C20668
C20668;C12213
C12213;C12212
C07086;C00582
C00582;C20062
C20062;C19975
C19975;C19946
C19946;C19945
C19945;C14144
C19945;C00024
C14144;C14145
C14145;C02232
C02232;C00091
C02232;C00024
C00114;C00588
C00588;C00307
C00307;C00157
C00072;C16186
C16186;C14899
C14899;C03291
C03291;C01101
C01101;C00231
C00114;C00576
C00576;C00719
C00148;C12470
C12470;C12483
C12483;C21567
C21567;C21568
C21568;C21569
C21569;C21570
C21138;C21139
C21139;C21571
C21571;C21572
C21570;C21565
C21572;C21565
C00195;C02686
C02686;C06125
C03201;C20859
C20859;C20825
C00062;C05933
C05933;C07044
C05933;C00077
C00065;C00979
C00979;C20639
C07044;C20639
C20639;C20651
C20651;C08057
C00024;C00332
C00332;C00356
C00024;C00356
C00356;C00164
C00356;C00024
C00164;C01089
C00164;C00207
C00025;C20948
C20948;C20949
C20949;C20950
C20950;C20951
C20951;C00077
C00024;C00022
C00022;C00036
C00036;C00149
C00149;C00122
C00122;C00042
C00042;C00091
C00091;C00026
C00880;C01216
C01216;C01286
C01286;C00118
C00118;C00236
C00236;C00197
C01407;C00146
C00146;C00090
C00024;C00083
C00083;C01209
C00024;C03939
C03939;C05744
C01209;C05744
C00024;C05744
C01209;C05744
C01407;C04091
C04091;C00090
C01455;C04592
C04592;C02923
C00683;C11997
C00083;C11997
C11997;C11998
C11998;C11999
C00683;C11993
C00083;C11993
C11993;C11994
C11994;C11996
C05345;C00279
C05345;C00231
C00118;C00279
C00118;C00231
C00279;C05382
C00279;C00118
C05345;C05382
C05345;C00118
C05382;C00117
C05382;C00231
C00118;C00117
C00118;C00231
C00231;C00199
C00199;C00117
C00135;C00785
C00785;C03680
C03680;C00439
C00439;C00025
C00439;C01045
C01045;C00025
C02656;C01063
C01063;C01092
C01092;C01037
C01092;C01037
C01037;C01909
C01909;C00120
C00065;C00979
C00979;C00097
C00283;C00097
C00187;C05500
C05500;C05501
C00187;C05502
C05502;C05501
C05501;C01953
C01953;C00410
C00123;C00233
C00233;C15975
C15972;C15975
C15975;C02939
C15975;C15973
C15973;C15972
C02939;C03069
C03069;C03231
C03231;C00356
C00356;C00164
C00197;C03232
C03232;C01005
C01005;C00065
C00199;C01182
C01182;C00197
C00011;C00197
C00197;C00236
C00236;C00118
C00118;C00354
C00354;C00085
C00085;C00279
C00279;C00447
C00447;C05382
C05382;C00117
C00117;C00199
C06231;C19929
C19929;C03283
C03283;C00441
C00441;C00049
C00025;C03287
C03287;C01165
C01165;C03912
C03912;C00148
C00129;C00235
C00235;C00341
C00129;C00341
C00341;C00448
C00129;C00448
C00448;C00353
C00129;C00353
C00074;C04691
C00279;C04691
C04691;C00944
C00944;C02637
C02637;C00493
C00493;C03175
C03175;C01269
C01269;C00251
C00333;C00558
C00558;C00817
C00817;C00204
C00204;C04442
C04442;C00022
C04442;C00118
C00249;C00154
C00423;C12622
C12622;C12623
C00423;C12621
C12621;C12623
C12623;C12624
C12624;C00596
C00596;C03589
C03589;C00084
C00084;C00024
C00333;C15930
C15930;C20680
C20680;C02426
C02426;C00116
C00078;C02937
C02937;C16518
C16518;C16516
C16516;C16517
C16517;C05837
C00043;C19823
C19823;C20769
C20769;C20768
C20768;C20774
C20774;C22270
C00026;C01251
C00024;C01251
C01251;C04002
C04002;C05662
C05662;C00322
C00322;C00956
C00956;C05560
C05560;C05535
C05535;C04076
C04076;C00449
C00449;C00047
C01455;C00556
C00556;C00261
C00261;C00180
C11907;C06620
C06620;C18029
C18029;C18030
C18030;C18031
C00059;C00224
C00224;C00053
C00053;C00094
C00094;C00283
C00267;C00668
C00668;C05345
C05345;C00352
C00352;C06156
C06156;C04501
C04501;C00043
C00037;C00065
C00065;C00168
C00168;C00258
C00258;C00631
C00631;C00074
C00074;C00036
C00036;C00149
C00149;C04348
C04348;C00048
C00048;C00037
C00065;C02291
C00155;C02291
C02291;C00097
C06427;C04785
C04785;C04672
C04672;C01226
C01226;C04780
C04780;C16327
C16327;C16328
C16328;C16330
C16330;C16331
C16331;C16332
C16332;C16334
C16334;C16335
C16335;C16336
C16336;C16338
C16338;C16339
C16339;C16317
C00244;C00088
C00088;C00014
C00100;C00683
C00683;C01213
C01213;C00091
C00956;C19886
C19886;C19887
C19887;C19888
C19888;C19889
C19889;C00047
C00074;C00036
C00036;C00049
C00049;C00036
C00036;C00149
C00149;C00022
C00149;C00011
C00022;C00041
C00041;C00022
C00022;C00074
C00024;C00158
C00036;C00158
C00158;C00311
C00311;C00026
C00026;C16254
C15972;C16254
C16254;C00091
C16254;C15973
C15973;C15972
C00026;C00091
C00091;C00042
C00042;C00122
C00122;C00149
C00149;C00036
C00026;C16254
C15972;C16254
C16254;C00091
C16254;C15973
C15973;C15972
C00026;C00091
C00091;C00042
C00042;C00122
C00122;C00149
C00149;C00036
C00026;C01251
C00024;C01251
C01251;C04002
C04002;C05662
C01251;C05662
C05662;C00322
C00244;C00088
C00244;C00088
C00088;C00533
C00533;C00887
C00887;C00697
C00044;C21310
C21310;C18239
C18239;C05924
C05924;C19848
C19848;C18237
C08588;C19867
C19867;C19869
C19869;C17513
C19867;C19868
C19868;C17513
C17513;C08589
C00117;C00119
C00251;C18054
C18054;C19830
C19830;C19831
C19831;C21473
C21473;C21408
C21408;C21411
C21411;C21412
C21412;C20981
C20981;C21442
C21442;C21295
C21295;C01748
C05345;C06019
C06019;C00199
C00199;C00117
C00103;C00498
C00498;C00718
C00718;C00369
C00369;C01935
C01935;C06400
C06400;C01083
C00073;C00019
C00019;C00021
C00021;C03539
C03539;C00155
C00155;C02291
C02291;C00097
C00103;C00842
C00842;C11907
C11907;C00688
C00688;C03319
C00062;C06655
C00118;C06655
C06655;C06656
C06656;C06657
C06657;C06658
C06658;C06659
C06659;C06660
C01789;C15795
C15795;C15796
C15796;C15797
C15797;C15800
C15800;C15801
C15801;C15802
C15802;C15803
C15803;C15794
C00350;C01241
C01241;C04308
C04308;C00157
C05819;C00828
C05819;C00001
C00007;C00828
C00007;C00001
C00014;C00192
C00192;C00088
C00024;C00083
C00083;C00222
C00222;C01013
C01013;C05668
C05668;C00894
C00894;C00100
C00100;C00683
C00683;C01213
C01213;C00091
C00091;C00042
C00042;C00122
C00122;C00149
C00149;C04348
C04348;C00024
C04348;C00048
C00100;C06027
C06027;C06028
C06028;C18323
C18323;C01011
C01011;C00024
C01011;C00022
C00036;C00074
C00074;C00631
C00631;C00197
C00197;C00236
C00236;C00118
C00118;C00111
C00111;C05378
C00118;C05378
C05378;C05345
C00399;C00390
C00399;C00003
C00004;C00390
C00004;C00003
C00251;C00885
C00885;C16519
C16519;C05817
C05817;C02730
C02730;C03160
C03160;C15547
C15547;C03657
C03657;C19847
C05847;C19847
C19847;C05819
C00022;C00024
C00022;C05125
C00068;C05125
C05125;C16255
C05125;C00068
C15972;C16255
C15972;C00068
C16255;C00024
C16255;C15973
C15973;C15972
C00024;C00022
C00022;C00074
C00074;C00036
C00022;C00036
C00036;C00149
C00149;C00122
C00122;C00042
C00042;C00091
C00091;C00026
C00026;C00311
C00311;C00417
C00417;C00158
C00158;C00024
C00158;C00566
C00566;C00036
C00566;C00024
C08060;C08061
C08061;C08062
C08062;C00596
C08062;C00108
C05778;C21510
C21510;C21511
C21511;C21512
C21512;C05777
C00154;C02934
C02934;C00836
C00836;C12126
C12126;C00195
C00195;C00319
C00043;C04738
C04738;C06022
C06022;C04652
C04652;C04824
C04652;C04932
C04824;C04932
C04932;C04919
C04919;C06024
C06024;C06025
C06025;C06251
C06251;C06026
C02094;C08591
C08591;C06098
C06098;C08579
C08579;C08614
C08614;C13433
C13433;C13453
C08614;C08606
C08606;C13431
C13431;C13453
C13453;C13455
C13455;C06082
C11907;C06620
C06620;C11922
C11922;C11927
C11927;C11920
C00036;C00158
C00024;C00158
C00158;C00417
C00417;C00311
C00311;C05379
C05379;C00026
C00026;C00025
C00025;C03618
C03618;C01732
C01732;C06028
C06028;C06027
C06027;C00048
C00048;C04348
C00024;C04348
C04348;C00149
C00149;C00036
C21325;C21326
C21326;C21327
C21327;C21328
C11907;C11926
C11926;C11912
C00134;C15699
C15699;C15700
C15700;C15767
C15767;C00334
C00148;C12470
C12470;C12483
C12483;C21567
C21567;C21568
C21568;C21569
C21569;C21570
C05223;C02679
C02679;C21573
C21573;C21574
C21570;C12023
C21574;C12023
C01953;C05138
C05138;C01227
C01227;C00280
C00280;C05290
C05290;C05297
C05297;C00468
C00141;C02504
C00024;C02504
C02504;C04411
C04411;C00233
C00024;C00332
C00332;C00356
C00024;C00356
C00356;C00418
C00418;C01107
C01107;C01143
C01143;C00129
C00129;C00235
C00082;C02515
C02515;C01060
C01060;C02465
C01060;C01829
C00074;C11536
C11536;C11537
C11537;C05528
C05528;C00593
C00593;C03576
C00100;C03240
C00683;C03240
C03240;C06635
C06635;C06630
C06630;C06633
C06633;C06616
C06616;C01912
C06633;C06653
C00748;C21835
C21835;C21284
C21284;C00032
C00037;C00430
C00430;C00931
C00931;C01024
C01024;C01051
C01051;C03263
C03263;C01079
C01079;C02191
C02191;C00032
C00078;C22142
C00079;C22142
C22142;C22143
C22143;C22144
C00512;C06322
C06322;C06749
C06749;C09821
C09821;C06714
C00049;C03082
C03082;C00441
C00441;C20258
C20258;C03972
C03972;C05539
C05539;C04390
C04390;C00666
C00666;C00680
C00680;C00047
C00251;C00254
C00254;C00826
C00826;C00082
C00082;C21308
C21308;C21309
C21309;C21311
C00416;C00269
C00269;C02737
C02737;C00350
C00167;C16155
C16155;C16153
C16153;C16154
C16154;C16156
C16156;C16157
C00129;C00235
C00235;C00341
C00129;C00341
C00341;C00448
C00129;C00448
C00448;C00353
C00129;C00353
C09822;C09823
C09823;C09811
C09811;C09812
C09812;C09813
C09813;C01063
C00353;C03427
C03427;C05421
C05421;C19765
C19765;C19764
C19764;C15857
C15857;C19759
C19759;C15858
C15858;C05432
C05432;C05435
C05435;C02094
C00083;C21343
C21343;C21344
C21344;C21345
C21345;C21346
C21346;C21347
C00062;C00077
C00077;C00134
C00320;C00059
C00078;C00643
C00643;C00780
C00780;C00978
C00978;C01598
C18295;C06629
C06629;C06628
C06628;C06627
C06629;C06627
C06627;C06654
C06654;C02811
C02811;C03206
C03206;C06570
C06570;C06571
C00083;C20856
C20856;C20857
C20857;C20841
C20841;C20842
C05345;C00275
C00275;C00636
C00636;C00096
C00096;C02280
C02280;C15926
C15926;C01825
C01825;C01115
C01115;C00072
C00043;C00645
C00645;C00270
C00270;C00128
C00024;C00332
C00332;C03561
C03561;C00877
C00877;C18026
C18026;C20238
C20238;C18324
C18324;C06028
C06028;C06027
C06027;C00100
C06027;C00048
C00048;C04348
C04348;C00149
C00100;C00683
C00683;C01213
C01213;C00091
C00026;C01251
C00024;C01251
C01251;C04002
C04002;C05662
C01251;C05662
C05662;C00322
C00322;C16583
C00024;C16583
C16583;C20581
C20581;C16597
C16583;C16597
C16597;C16588
C16588;C16598
C00024;C16598
C16598;C20582
C20582;C16600
C16598;C16600
C16600;C16589
C00110;C01246
C00074;C02798
C02798;C03167
C03167;C06451
C06451;C22216
C22216;C22217
C22217;C06452
C06452;C06454
C01272;C01243
C01243;C04063
C04063;C04006
C04006;C00137
C00251;C00254
C00254;C01179
C01179;C00082
C00047;C00449
C00449;C04076
C04076;C00956
C00956;C00322
C00322;C00527
C00527;C00877
C00877;C01144
C01144;C00332
C00078;C19687
C19687;C21110
C21110;C21109
C21109;C12491
C00101;C00143
C00143;C00445
C00445;C00234
C00234;C00101
C00173;C19845
C19845;C01092
C01092;C01037
C01037;C01909
C01909;C00120
C00130;C00655
C00655;C00144
C00144;C00035
C00035;C00044
C01438;C00132
C00132;C00067
C00029;C00167
C00167;C05385
C05385;C00191
C00167;C03033
C03033;C00191
C00191;C00800
C00800;C00618
C00618;C00312
C00312;C00379
C00379;C00310
C00310;C00231
C00079;C00423
C00423;C00811
C00082;C00811
C00811;C00223
C00223;C05608
C05608;C02646
C00223;C02947
C02947;C10434
C10434;C00323
C00323;C00406
C00406;C02666
C02666;C00590
C02666;C12204
C12204;C05610
C05610;C02325
C00049;C03082
C03082;C00441
C00441;C20258
C20258;C03972
C03972;C03871
C03871;C00680
C00680;C00047
C00509;C00974
C00974;C03648
C03648;C05904
C00319;C06124
C06124;C00346
C00187;C03594
C03594;C05455
C05455;C17339
C17339;C05453
C05453;C05454
C05454;C05446
C05446;C01301
C01301;C04722
C04722;C15613
C15613;C17343
C17343;C05460
C05460;C15614
C15614;C05467
C05467;C01794
C01794;C00695
C05455;C05451
C05451;C05452
C05452;C05444
C05444;C05445
C05445;C04554
C04554;C17345
C17345;C17346
C17346;C05447
C05447;C05448
C05448;C05449
C05449;C05337
