CONNECTION_FROM	CONNECTION_TO	CONNECTION_TYPE
map00010	M00002	belongs_2_pathway
map00010	M00003	belongs_2_pathway
map00010	M00001	belongs_2_pathway
map00010	M00114	belongs_2_pathway
map00010	M00307	belongs_2_pathway
map00020	M00010	belongs_2_pathway
map00020	M00011	belongs_2_pathway
map00020	M00003	belongs_2_pathway
map00020	M00009	belongs_2_pathway
map00020	M00740	belongs_2_pathway
map00020	M00307	belongs_2_pathway
map00030	M00309	belongs_2_pathway
map00030	M00061	belongs_2_pathway
map00030	M00345	belongs_2_pathway
map00030	M00004	belongs_2_pathway
map00030	M00005	belongs_2_pathway
map00030	M00006	belongs_2_pathway
map00030	M00007	belongs_2_pathway
map00030	M00008	belongs_2_pathway
map00030	M00633	belongs_2_pathway
map00030	M00631	belongs_2_pathway
map00030	M00580	belongs_2_pathway
map00030	M00308	belongs_2_pathway
map00040	M00129	belongs_2_pathway
map00040	M00061	belongs_2_pathway
map00040	M00014	belongs_2_pathway
map00040	M00630	belongs_2_pathway
map00040	M00631	belongs_2_pathway
map00040	M00081	belongs_2_pathway
map00051	M00114	belongs_2_pathway
map00052	M00309	belongs_2_pathway
map00052	M00552	belongs_2_pathway
map00052	M00632	belongs_2_pathway
map00052	M00633	belongs_2_pathway
map00052	M00554	belongs_2_pathway
map00053	M00129	belongs_2_pathway
map00053	M00114	belongs_2_pathway
map00053	M00550	belongs_2_pathway
map00061	M00086	belongs_2_pathway
map00061	M00082	belongs_2_pathway
map00061	M00083	belongs_2_pathway
map00061	M00873	belongs_2_pathway
map00061	M00874	belongs_2_pathway
map00062	M00415	belongs_2_pathway
map00062	M00085	belongs_2_pathway
map00071	M00086	belongs_2_pathway
map00071	M00087	belongs_2_pathway
map00072	M00088	belongs_2_pathway
map00100	M00102	belongs_2_pathway
map00100	M00103	belongs_2_pathway
map00100	M00101	belongs_2_pathway
map00120	M00104	belongs_2_pathway
map00120	M00106	belongs_2_pathway
map00120	M00862	belongs_2_pathway
map00130	M00112	belongs_2_pathway
map00130	M00128	belongs_2_pathway
map00130	M00116	belongs_2_pathway
map00130	M00117	belongs_2_pathway
map00140	M00107	belongs_2_pathway
map00140	M00108	belongs_2_pathway
map00140	M00109	belongs_2_pathway
map00140	M00110	belongs_2_pathway
map00190	M00150	belongs_2_pathway
map00190	M00156	belongs_2_pathway
map00190	M00142	belongs_2_pathway
map00190	M00153	belongs_2_pathway
map00190	M00143	belongs_2_pathway
map00190	M00144	belongs_2_pathway
map00190	M00145	belongs_2_pathway
map00190	M00146	belongs_2_pathway
map00190	M00147	belongs_2_pathway
map00190	M00148	belongs_2_pathway
map00190	M00149	belongs_2_pathway
map00190	M00151	belongs_2_pathway
map00190	M00152	belongs_2_pathway
map00190	M00154	belongs_2_pathway
map00190	M00155	belongs_2_pathway
map00190	M00416	belongs_2_pathway
map00190	M00417	belongs_2_pathway
map00190	M00157	belongs_2_pathway
map00190	M00158	belongs_2_pathway
map00190	M00159	belongs_2_pathway
map00190	M00160	belongs_2_pathway
map00195	M00157	belongs_2_pathway
map00195	M00162	belongs_2_pathway
map00195	M00161	belongs_2_pathway
map00195	M00163	belongs_2_pathway
map00220	M00028	belongs_2_pathway
map00220	M00029	belongs_2_pathway
map00220	M00763	belongs_2_pathway
map00220	M00844	belongs_2_pathway
map00220	M00845	belongs_2_pathway
map00230	M00048	belongs_2_pathway
map00230	M00049	belongs_2_pathway
map00230	M00050	belongs_2_pathway
map00230	M00005	belongs_2_pathway
map00230	M00546	belongs_2_pathway
map00240	M00046	belongs_2_pathway
map00240	M00051	belongs_2_pathway
map00240	M00052	belongs_2_pathway
map00240	M00053	belongs_2_pathway
map00250	M00027	belongs_2_pathway
map00250	M00740	belongs_2_pathway
map00253	M00778	belongs_2_pathway
map00253	M00780	belongs_2_pathway
map00253	M00823	belongs_2_pathway
map00260	M00020	belongs_2_pathway
map00260	M00033	belongs_2_pathway
map00260	M00338	belongs_2_pathway
map00260	M00018	belongs_2_pathway
map00260	M00555	belongs_2_pathway
map00261	M00736	belongs_2_pathway
map00270	M00021	belongs_2_pathway
map00270	M00368	belongs_2_pathway
map00270	M00035	belongs_2_pathway
map00270	M00034	belongs_2_pathway
map00270	M00338	belongs_2_pathway
map00270	M00017	belongs_2_pathway
map00270	M00609	belongs_2_pathway
map00280	M00036	belongs_2_pathway
map00280	M00741	belongs_2_pathway
map00290	M00019	belongs_2_pathway
map00290	M00535	belongs_2_pathway
map00290	M00570	belongs_2_pathway
map00290	M00432	belongs_2_pathway
map00300	M00526	belongs_2_pathway
map00300	M00527	belongs_2_pathway
map00300	M00030	belongs_2_pathway
map00300	M00031	belongs_2_pathway
map00300	M00433	belongs_2_pathway
map00300	M00525	belongs_2_pathway
map00300	M00016	belongs_2_pathway
map00300	M00608	belongs_2_pathway
map00310	M00032	belongs_2_pathway
map00311	M00672	belongs_2_pathway
map00311	M00673	belongs_2_pathway
map00330	M00134	belongs_2_pathway
map00330	M00133	belongs_2_pathway
map00330	M00135	belongs_2_pathway
map00330	M00136	belongs_2_pathway
map00330	M00047	belongs_2_pathway
map00330	M00015	belongs_2_pathway
map00330	M00879	belongs_2_pathway
map00331	M00674	belongs_2_pathway
map00332	M00675	belongs_2_pathway
map00333	M00838	belongs_2_pathway
map00333	M00837	belongs_2_pathway
map00340	M00026	belongs_2_pathway
map00340	M00045	belongs_2_pathway
map00350	M00043	belongs_2_pathway
map00350	M00042	belongs_2_pathway
map00350	M00044	belongs_2_pathway
map00350	M00533	belongs_2_pathway
map00360	M00545	belongs_2_pathway
map00360	M00878	belongs_2_pathway
map00361	M00547	belongs_2_pathway
map00361	M00548	belongs_2_pathway
map00362	M00540	belongs_2_pathway
map00362	M00541	belongs_2_pathway
map00362	M00547	belongs_2_pathway
map00362	M00548	belongs_2_pathway
map00362	M00551	belongs_2_pathway
map00362	M00568	belongs_2_pathway
map00362	M00569	belongs_2_pathway
map00380	M00370	belongs_2_pathway
map00380	M00037	belongs_2_pathway
map00380	M00038	belongs_2_pathway
map00400	M00022	belongs_2_pathway
map00400	M00023	belongs_2_pathway
map00400	M00024	belongs_2_pathway
map00400	M00025	belongs_2_pathway
map00400	M00040	belongs_2_pathway
map00403	M00661	belongs_2_pathway
map00404	M00789	belongs_2_pathway
map00404	M00786	belongs_2_pathway
map00404	M00790	belongs_2_pathway
map00404	M00805	belongs_2_pathway
map00404	M00808	belongs_2_pathway
map00405	M00835	belongs_2_pathway
map00410	M00013	belongs_2_pathway
map00430	M00579	belongs_2_pathway
map00460	M00369	belongs_2_pathway
map00480	M00118	belongs_2_pathway
map00500	M00565	belongs_2_pathway
map00500	M00855	belongs_2_pathway
map00500	M00854	belongs_2_pathway
map00510	M00055	belongs_2_pathway
map00510	M00072	belongs_2_pathway
map00510	M00073	belongs_2_pathway
map00510	M00074	belongs_2_pathway
map00510	M00075	belongs_2_pathway
map00512	M00056	belongs_2_pathway
map00513	M00072	belongs_2_pathway
map00513	M00074	belongs_2_pathway
map00515	M00872	belongs_2_pathway
map00520	M00549	belongs_2_pathway
map00520	M00761	belongs_2_pathway
map00520	M00554	belongs_2_pathway
map00521	M00793	belongs_2_pathway
map00522	M00774	belongs_2_pathway
map00522	M00773	belongs_2_pathway
map00522	M00775	belongs_2_pathway
map00522	M00776	belongs_2_pathway
map00522	M00777	belongs_2_pathway
map00523	M00794	belongs_2_pathway
map00523	M00796	belongs_2_pathway
map00523	M00797	belongs_2_pathway
map00523	M00798	belongs_2_pathway
map00523	M00799	belongs_2_pathway
map00523	M00801	belongs_2_pathway
map00523	M00802	belongs_2_pathway
map00523	M00803	belongs_2_pathway
map00523	M00793	belongs_2_pathway
map00523	M00800	belongs_2_pathway
map00523	M00795	belongs_2_pathway
map00525	M00814	belongs_2_pathway
map00525	M00815	belongs_2_pathway
map00531	M00076	belongs_2_pathway
map00531	M00077	belongs_2_pathway
map00531	M00078	belongs_2_pathway
map00531	M00079	belongs_2_pathway
map00532	M00057	belongs_2_pathway
map00532	M00058	belongs_2_pathway
map00534	M00057	belongs_2_pathway
map00534	M00059	belongs_2_pathway
map00540	M00060	belongs_2_pathway
map00540	M00063	belongs_2_pathway
map00540	M00064	belongs_2_pathway
map00540	M00866	belongs_2_pathway
map00540	M00867	belongs_2_pathway
map00561	M00098	belongs_2_pathway
map00561	M00089	belongs_2_pathway
map00562	M00130	belongs_2_pathway
map00562	M00131	belongs_2_pathway
map00562	M00132	belongs_2_pathway
map00563	M00065	belongs_2_pathway
map00564	M00090	belongs_2_pathway
map00564	M00091	belongs_2_pathway
map00564	M00092	belongs_2_pathway
map00564	M00093	belongs_2_pathway
map00565	M00067	belongs_2_pathway
map00592	M00113	belongs_2_pathway
map00600	M00066	belongs_2_pathway
map00600	M00099	belongs_2_pathway
map00600	M00100	belongs_2_pathway
map00600	M00067	belongs_2_pathway
map00600	M00094	belongs_2_pathway
map00601	M00070	belongs_2_pathway
map00601	M00071	belongs_2_pathway
map00603	M00068	belongs_2_pathway
map00604	M00069	belongs_2_pathway
map00620	M00172	belongs_2_pathway
map00620	M00579	belongs_2_pathway
map00620	M00168	belongs_2_pathway
map00620	M00307	belongs_2_pathway
map00620	M00169	belongs_2_pathway
map00621	M00543	belongs_2_pathway
map00621	M00544	belongs_2_pathway
map00622	M00539	belongs_2_pathway
map00622	M00419	belongs_2_pathway
map00622	M00551	belongs_2_pathway
map00622	M00537	belongs_2_pathway
map00622	M00569	belongs_2_pathway
map00623	M00418	belongs_2_pathway
map00623	M00547	belongs_2_pathway
map00623	M00538	belongs_2_pathway
map00624	M00624	belongs_2_pathway
map00624	M00623	belongs_2_pathway
map00624	M00636	belongs_2_pathway
map00626	M00534	belongs_2_pathway
map00626	M00638	belongs_2_pathway
map00627	M00637	belongs_2_pathway
map00630	M00012	belongs_2_pathway
map00630	M00373	belongs_2_pathway
map00630	M00740	belongs_2_pathway
map00630	M00741	belongs_2_pathway
map00630	M00532	belongs_2_pathway
map00640	M00013	belongs_2_pathway
map00640	M00741	belongs_2_pathway
map00650	M00027	belongs_2_pathway
map00660	M00535	belongs_2_pathway
map00670	M00126	belongs_2_pathway
map00670	M00140	belongs_2_pathway
map00670	M00141	belongs_2_pathway
map00680	M00020	belongs_2_pathway
map00680	M00358	belongs_2_pathway
map00680	M00356	belongs_2_pathway
map00680	M00357	belongs_2_pathway
map00680	M00346	belongs_2_pathway
map00680	M00344	belongs_2_pathway
map00680	M00345	belongs_2_pathway
map00680	M00378	belongs_2_pathway
map00680	M00422	belongs_2_pathway
map00680	M00563	belongs_2_pathway
map00680	M00608	belongs_2_pathway
map00680	M00567	belongs_2_pathway
map00680	M00174	belongs_2_pathway
map00710	M00167	belongs_2_pathway
map00710	M00170	belongs_2_pathway
map00710	M00171	belongs_2_pathway
map00710	M00172	belongs_2_pathway
map00710	M00168	belongs_2_pathway
map00710	M00165	belongs_2_pathway
map00710	M00166	belongs_2_pathway
map00710	M00169	belongs_2_pathway
map00720	M00374	belongs_2_pathway
map00720	M00375	belongs_2_pathway
map00720	M00377	belongs_2_pathway
map00720	M00376	belongs_2_pathway
map00720	M00173	belongs_2_pathway
map00720	M00620	belongs_2_pathway
map00720	M00579	belongs_2_pathway
map00730	M00127	belongs_2_pathway
map00740	M00125	belongs_2_pathway
map00750	M00124	belongs_2_pathway
map00760	M00115	belongs_2_pathway
map00760	M00622	belongs_2_pathway
map00760	M00810	belongs_2_pathway
map00760	M00811	belongs_2_pathway
map00770	M00019	belongs_2_pathway
map00770	M00119	belongs_2_pathway
map00770	M00120	belongs_2_pathway
map00780	M00123	belongs_2_pathway
map00780	M00572	belongs_2_pathway
map00780	M00573	belongs_2_pathway
map00780	M00577	belongs_2_pathway
map00790	M00126	belongs_2_pathway
map00790	M00842	belongs_2_pathway
map00790	M00843	belongs_2_pathway
map00790	M00840	belongs_2_pathway
map00790	M00841	belongs_2_pathway
map00790	M00880	belongs_2_pathway
map00860	M00121	belongs_2_pathway
map00860	M00122	belongs_2_pathway
map00860	M00868	belongs_2_pathway
map00860	M00846	belongs_2_pathway
map00860	M00847	belongs_2_pathway
map00860	M00836	belongs_2_pathway
map00900	M00364	belongs_2_pathway
map00900	M00365	belongs_2_pathway
map00900	M00366	belongs_2_pathway
map00900	M00367	belongs_2_pathway
map00900	M00095	belongs_2_pathway
map00900	M00096	belongs_2_pathway
map00900	M00849	belongs_2_pathway
map00905	M00371	belongs_2_pathway
map00906	M00372	belongs_2_pathway
map00906	M00097	belongs_2_pathway
map00910	M00528	belongs_2_pathway
map00910	M00529	belongs_2_pathway
map00910	M00531	belongs_2_pathway
map00910	M00530	belongs_2_pathway
map00910	M00175	belongs_2_pathway
map00910	M00804	belongs_2_pathway
map00920	M00021	belongs_2_pathway
map00920	M00176	belongs_2_pathway
map00920	M00595	belongs_2_pathway
map00920	M00596	belongs_2_pathway
map00940	M00137	belongs_2_pathway
map00940	M00039	belongs_2_pathway
map00941	M00137	belongs_2_pathway
map00941	M00138	belongs_2_pathway
map00966	M00370	belongs_2_pathway
map00997	M00785	belongs_2_pathway
map00997	M00875	belongs_2_pathway
map00997	M00876	belongs_2_pathway
map00998	M00877	belongs_2_pathway
map00998	M00848	belongs_2_pathway
map00998	M00787	belongs_2_pathway
map00999	M00819	belongs_2_pathway
map00999	M00788	belongs_2_pathway
map01040	M00415	belongs_2_pathway
map01040	M00861	belongs_2_pathway
map01056	M00778	belongs_2_pathway
map01057	M00779	belongs_2_pathway
map01057	M00780	belongs_2_pathway
map01057	M00781	belongs_2_pathway
map01057	M00782	belongs_2_pathway
map01057	M00783	belongs_2_pathway
map01057	M00784	belongs_2_pathway
map01057	M00823	belongs_2_pathway
map01059	M00830	belongs_2_pathway
map01059	M00824	belongs_2_pathway
map01059	M00825	belongs_2_pathway
map01059	M00827	belongs_2_pathway
map01059	M00828	belongs_2_pathway
map01059	M00829	belongs_2_pathway
map01059	M00831	belongs_2_pathway
map01059	M00832	belongs_2_pathway
map01059	M00833	belongs_2_pathway
map01059	M00826	belongs_2_pathway
map01059	M00834	belongs_2_pathway
map01100	M00526	belongs_2_pathway
map01100	M00527	belongs_2_pathway
map01100	M00107	belongs_2_pathway
map01100	M00108	belongs_2_pathway
map01100	M00109	belongs_2_pathway
map01100	M00110	belongs_2_pathway
map01100	M00112	belongs_2_pathway
map01100	M00113	belongs_2_pathway
map01100	M00019	belongs_2_pathway
map01100	M00020	belongs_2_pathway
map01100	M00021	belongs_2_pathway
map01100	M00022	belongs_2_pathway
map01100	M00023	belongs_2_pathway
map01100	M00024	belongs_2_pathway
map01100	M00025	belongs_2_pathway
map01100	M00027	belongs_2_pathway
map01100	M00043	belongs_2_pathway
map01100	M00125	belongs_2_pathway
map01100	M00126	belongs_2_pathway
map01100	M00358	belongs_2_pathway
map01100	M00368	belongs_2_pathway
map01100	M00356	belongs_2_pathway
map01100	M00357	belongs_2_pathway
map01100	M00364	belongs_2_pathway
map01100	M00365	belongs_2_pathway
map01100	M00366	belongs_2_pathway
map01100	M00367	belongs_2_pathway
map01100	M00026	belongs_2_pathway
map01100	M00028	belongs_2_pathway
map01100	M00029	belongs_2_pathway
map01100	M00370	belongs_2_pathway
map01100	M00346	belongs_2_pathway
map01100	M00030	belongs_2_pathway
map01100	M00031	belongs_2_pathway
map01100	M00035	belongs_2_pathway
map01100	M00127	belongs_2_pathway
map01100	M00128	belongs_2_pathway
map01100	M00129	belongs_2_pathway
map01100	M00046	belongs_2_pathway
map01100	M00048	belongs_2_pathway
map01100	M00049	belongs_2_pathway
map01100	M00050	belongs_2_pathway
map01100	M00051	belongs_2_pathway
map01100	M00052	belongs_2_pathway
map01100	M00130	belongs_2_pathway
map01100	M00131	belongs_2_pathway
map01100	M00132	belongs_2_pathway
map01100	M00134	belongs_2_pathway
map01100	M00309	belongs_2_pathway
map01100	M00344	belongs_2_pathway
map01100	M00032	belongs_2_pathway
map01100	M00033	belongs_2_pathway
map01100	M00053	belongs_2_pathway
map01100	M00034	belongs_2_pathway
map01100	M00036	belongs_2_pathway
map01100	M00040	belongs_2_pathway
map01100	M00086	belongs_2_pathway
map01100	M00133	belongs_2_pathway
map01100	M00135	belongs_2_pathway
map01100	M00136	belongs_2_pathway
map01100	M00060	belongs_2_pathway
map01100	M00061	belongs_2_pathway
map01100	M00063	belongs_2_pathway
map01100	M00064	belongs_2_pathway
map01100	M00065	belongs_2_pathway
map01100	M00066	belongs_2_pathway
map01100	M00137	belongs_2_pathway
map01100	M00138	belongs_2_pathway
map01100	M00140	belongs_2_pathway
map01100	M00141	belongs_2_pathway
map01100	M00055	belongs_2_pathway
map01100	M00056	belongs_2_pathway
map01100	M00057	belongs_2_pathway
map01100	M00058	belongs_2_pathway
map01100	M00059	belongs_2_pathway
map01100	M00338	belongs_2_pathway
map01100	M00345	belongs_2_pathway
map01100	M00037	belongs_2_pathway
map01100	M00038	belongs_2_pathway
map01100	M00039	belongs_2_pathway
map01100	M00042	belongs_2_pathway
map01100	M00044	belongs_2_pathway
map01100	M00045	belongs_2_pathway
map01100	M00047	belongs_2_pathway
map01100	M00371	belongs_2_pathway
map01100	M00374	belongs_2_pathway
map01100	M00010	belongs_2_pathway
map01100	M00011	belongs_2_pathway
map01100	M00012	belongs_2_pathway
map01100	M00002	belongs_2_pathway
map01100	M00003	belongs_2_pathway
map01100	M00004	belongs_2_pathway
map01100	M00005	belongs_2_pathway
map01100	M00433	belongs_2_pathway
map01100	M00006	belongs_2_pathway
map01100	M00001	belongs_2_pathway
map01100	M00372	belongs_2_pathway
map01100	M00418	belongs_2_pathway
map01100	M00114	belongs_2_pathway
map01100	M00115	belongs_2_pathway
map01100	M00116	belongs_2_pathway
map01100	M00117	belongs_2_pathway
map01100	M00118	belongs_2_pathway
map01100	M00119	belongs_2_pathway
map01100	M00375	belongs_2_pathway
map01100	M00377	belongs_2_pathway
map01100	M00415	belongs_2_pathway
map01100	M00525	belongs_2_pathway
map01100	M00007	belongs_2_pathway
map01100	M00008	belongs_2_pathway
map01100	M00009	belongs_2_pathway
map01100	M00369	belongs_2_pathway
map01100	M00102	belongs_2_pathway
map01100	M00103	belongs_2_pathway
map01100	M00104	belongs_2_pathway
map01100	M00106	belongs_2_pathway
map01100	M00013	belongs_2_pathway
map01100	M00014	belongs_2_pathway
map01100	M00015	belongs_2_pathway
